
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.09280e-08 Reference value :  1.03428e-07 Reference value :  1.56828e-07 Reference value :  2.00837e-07 Reference value :  2.19542e-07 Reference value :  2.71142e-07 Reference value :  3.24142e-07 Reference value :  3.77942e-07 Reference value :  4.30842e-07 Reference value :  4.82042e-07 Reference value :  5.34642e-07 Reference value :  5.83242e-07 Reference value :  6.32142e-07 Reference value :  6.78942e-07 Reference value :  7.29342e-07 Reference value :  7.78042e-07 Reference value :  8.26142e-07 Reference value :  8.73542e-07 Reference value :  9.22342e-07 Reference value :  9.72342e-07 Reference value :  1.00208e-06 Reference value :  1.01328e-06 Reference value :  1.05798e-06 Reference value :  1.10051e-06 Reference value :  1.11757e-06 Reference value :  1.16477e-06 Reference value :  1.21267e-06 Reference value :  1.26037e-06 Reference value :  1.30727e-06 Reference value :  1.35577e-06 Reference value :  1.40087e-06 Reference value :  1.44797e-06 Reference value :  1.49547e-06 Reference value :  1.54317e-06 Reference value :  1.59027e-06 Reference value :  1.63827e-06 Reference value :  1.68237e-06 Reference value :  1.72827e-06 Reference value :  1.77657e-06 Reference value :  1.82517e-06 Reference value :  1.87307e-06 Reference value :  1.92077e-06 Reference value :  1.96937e-06 Reference value :  2.01067e-06 Reference value :  2.05987e-06 Reference value :  2.10837e-06 Reference value :  2.15677e-06 Reference value :  2.20517e-06 Reference value :  2.25247e-06 Reference value :  2.29977e-06 Reference value :  2.34567e-06 Reference value :  2.39297e-06 Reference value :  2.44077e-06 Reference value :  2.48957e-06 Reference value :  2.53787e-06 Reference value :  2.58487e-06 Reference value :  2.63397e-06 Reference value :  2.68187e-06 Reference value :  2.73087e-06 Reference value :  2.77727e-06 Reference value :  2.82747e-06 Reference value :  2.87437e-06 Reference value :  2.92057e-06 Reference value :  2.96777e-06
No. of Data Rows : 30520
ngspice-46 done
