
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.02280e-08 Reference value :  1.03028e-07 Reference value :  1.57328e-07 Reference value :  2.00900e-07 Reference value :  2.18242e-07 Reference value :  2.69742e-07 Reference value :  3.21642e-07 Reference value :  3.71242e-07 Reference value :  4.21742e-07 Reference value :  4.73842e-07 Reference value :  5.25842e-07 Reference value :  5.77242e-07 Reference value :  6.29242e-07 Reference value :  6.81642e-07 Reference value :  7.32342e-07 Reference value :  7.85742e-07 Reference value :  8.35642e-07 Reference value :  8.87742e-07 Reference value :  9.37442e-07 Reference value :  9.89842e-07 Reference value :  1.00274e-06 Reference value :  1.03868e-06 Reference value :  1.09048e-06 Reference value :  1.10907e-06 Reference value :  1.16017e-06 Reference value :  1.21017e-06 Reference value :  1.26477e-06 Reference value :  1.31597e-06 Reference value :  1.36817e-06 Reference value :  1.42027e-06 Reference value :  1.47427e-06 Reference value :  1.52617e-06 Reference value :  1.57727e-06 Reference value :  1.63067e-06 Reference value :  1.68267e-06 Reference value :  1.73437e-06 Reference value :  1.78557e-06 Reference value :  1.83757e-06 Reference value :  1.88827e-06 Reference value :  1.94237e-06 Reference value :  1.99427e-06 Reference value :  2.03481e-06 Reference value :  2.08591e-06 Reference value :  2.13851e-06 Reference value :  2.19321e-06 Reference value :  2.24401e-06 Reference value :  2.29621e-06 Reference value :  2.34851e-06 Reference value :  2.39931e-06 Reference value :  2.45141e-06 Reference value :  2.50381e-06 Reference value :  2.55551e-06 Reference value :  2.60801e-06 Reference value :  2.66181e-06 Reference value :  2.71341e-06 Reference value :  2.76541e-06 Reference value :  2.81601e-06 Reference value :  2.86841e-06 Reference value :  2.91961e-06 Reference value :  2.97011e-06
No. of Data Rows : 30554
ngspice-46 done
