
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.53280e-08 Reference value :  9.11280e-08 Reference value :  1.39028e-07 Reference value :  1.89128e-07 Reference value :  2.02283e-07 Reference value :  2.44942e-07 Reference value :  2.92642e-07 Reference value :  3.40542e-07 Reference value :  3.88042e-07 Reference value :  4.36142e-07 Reference value :  4.84542e-07 Reference value :  5.30042e-07 Reference value :  5.76042e-07 Reference value :  6.23942e-07 Reference value :  6.71842e-07 Reference value :  7.19942e-07 Reference value :  7.70942e-07 Reference value :  8.18242e-07 Reference value :  8.66442e-07 Reference value :  9.14942e-07 Reference value :  9.64142e-07 Reference value :  1.00157e-06 Reference value :  1.00818e-06 Reference value :  1.05828e-06 Reference value :  1.10084e-06 Reference value :  1.12417e-06 Reference value :  1.17507e-06 Reference value :  1.22297e-06 Reference value :  1.27457e-06 Reference value :  1.32707e-06 Reference value :  1.37987e-06 Reference value :  1.43407e-06 Reference value :  1.48507e-06 Reference value :  1.53477e-06 Reference value :  1.58757e-06 Reference value :  1.64017e-06 Reference value :  1.69007e-06 Reference value :  1.74227e-06 Reference value :  1.79327e-06 Reference value :  1.84697e-06 Reference value :  1.89997e-06 Reference value :  1.94957e-06 Reference value :  2.00093e-06 Reference value :  2.05127e-06 Reference value :  2.10367e-06 Reference value :  2.15657e-06 Reference value :  2.21127e-06 Reference value :  2.26237e-06 Reference value :  2.31667e-06 Reference value :  2.36887e-06 Reference value :  2.41977e-06 Reference value :  2.47067e-06 Reference value :  2.52247e-06 Reference value :  2.57337e-06 Reference value :  2.62557e-06 Reference value :  2.67867e-06 Reference value :  2.73367e-06 Reference value :  2.78587e-06 Reference value :  2.83897e-06 Reference value :  2.89217e-06 Reference value :  2.94217e-06 Reference value :  2.99187e-06
No. of Data Rows : 30520
ngspice-46 done
