
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.07280e-08 Reference value :  1.01628e-07 Reference value :  1.54528e-07 Reference value :  2.00826e-07 Reference value :  2.19242e-07 Reference value :  2.70942e-07 Reference value :  3.23142e-07 Reference value :  3.75042e-07 Reference value :  4.28742e-07 Reference value :  4.79542e-07 Reference value :  5.30942e-07 Reference value :  5.84042e-07 Reference value :  6.36242e-07 Reference value :  6.87442e-07 Reference value :  7.40842e-07 Reference value :  7.92542e-07 Reference value :  8.46542e-07 Reference value :  8.98442e-07 Reference value :  9.48542e-07 Reference value :  9.98642e-07 Reference value :  1.00295e-06 Reference value :  1.04448e-06 Reference value :  1.09418e-06 Reference value :  1.11337e-06 Reference value :  1.16557e-06 Reference value :  1.21677e-06 Reference value :  1.26727e-06 Reference value :  1.31817e-06 Reference value :  1.37067e-06 Reference value :  1.42147e-06 Reference value :  1.47367e-06 Reference value :  1.52567e-06 Reference value :  1.57457e-06 Reference value :  1.62547e-06 Reference value :  1.67917e-06 Reference value :  1.73247e-06 Reference value :  1.78407e-06 Reference value :  1.83547e-06 Reference value :  1.88567e-06 Reference value :  1.93577e-06 Reference value :  1.98947e-06 Reference value :  2.01352e-06 Reference value :  2.06482e-06 Reference value :  2.11682e-06 Reference value :  2.16712e-06 Reference value :  2.21642e-06 Reference value :  2.26852e-06 Reference value :  2.31902e-06 Reference value :  2.37122e-06 Reference value :  2.42282e-06 Reference value :  2.47482e-06 Reference value :  2.52722e-06 Reference value :  2.58032e-06 Reference value :  2.63232e-06 Reference value :  2.68482e-06 Reference value :  2.73782e-06 Reference value :  2.78922e-06 Reference value :  2.84132e-06 Reference value :  2.89092e-06 Reference value :  2.94042e-06 Reference value :  2.99342e-06
No. of Data Rows : 30607
ngspice-46 done
