
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.91280e-08 Reference value :  9.87280e-08 Reference value :  1.52028e-07 Reference value :  2.00497e-07 Reference value :  2.13942e-07 Reference value :  2.64042e-07 Reference value :  3.12742e-07 Reference value :  3.64442e-07 Reference value :  4.12542e-07 Reference value :  4.63942e-07 Reference value :  5.14542e-07 Reference value :  5.67142e-07 Reference value :  6.19042e-07 Reference value :  6.70142e-07 Reference value :  7.23642e-07 Reference value :  7.74142e-07 Reference value :  8.24842e-07 Reference value :  8.79142e-07 Reference value :  9.29542e-07 Reference value :  9.80742e-07 Reference value :  1.00249e-06 Reference value :  1.03248e-06 Reference value :  1.08348e-06 Reference value :  1.10377e-06 Reference value :  1.15317e-06 Reference value :  1.20487e-06 Reference value :  1.25757e-06 Reference value :  1.30927e-06 Reference value :  1.36057e-06 Reference value :  1.41417e-06 Reference value :  1.46577e-06 Reference value :  1.51867e-06 Reference value :  1.56707e-06 Reference value :  1.61897e-06 Reference value :  1.67137e-06 Reference value :  1.72237e-06 Reference value :  1.77197e-06 Reference value :  1.82517e-06 Reference value :  1.87447e-06 Reference value :  1.92697e-06 Reference value :  1.97817e-06 Reference value :  2.02142e-06 Reference value :  2.07472e-06 Reference value :  2.12632e-06 Reference value :  2.17682e-06 Reference value :  2.22852e-06 Reference value :  2.27922e-06 Reference value :  2.33172e-06 Reference value :  2.38232e-06 Reference value :  2.43532e-06 Reference value :  2.48532e-06 Reference value :  2.53802e-06 Reference value :  2.58982e-06 Reference value :  2.64172e-06 Reference value :  2.69312e-06 Reference value :  2.74532e-06 Reference value :  2.79692e-06 Reference value :  2.84792e-06 Reference value :  2.89782e-06 Reference value :  2.95092e-06
No. of Data Rows : 30546
ngspice-46 done
