
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.92280e-08 Reference value :  1.00728e-07 Reference value :  1.51628e-07 Reference value :  2.00054e-07 Reference value :  2.10142e-07 Reference value :  2.62342e-07 Reference value :  3.14142e-07 Reference value :  3.65542e-07 Reference value :  4.18742e-07 Reference value :  4.68942e-07 Reference value :  5.20642e-07 Reference value :  5.70342e-07 Reference value :  6.21342e-07 Reference value :  6.72842e-07 Reference value :  7.22942e-07 Reference value :  7.71942e-07 Reference value :  8.23542e-07 Reference value :  8.73742e-07 Reference value :  9.21542e-07 Reference value :  9.69242e-07 Reference value :  1.00200e-06 Reference value :  1.01328e-06 Reference value :  1.06188e-06 Reference value :  1.10098e-06 Reference value :  1.12057e-06 Reference value :  1.16467e-06 Reference value :  1.20917e-06 Reference value :  1.25627e-06 Reference value :  1.30517e-06 Reference value :  1.35107e-06 Reference value :  1.39757e-06 Reference value :  1.44607e-06 Reference value :  1.49537e-06 Reference value :  1.54427e-06 Reference value :  1.59327e-06 Reference value :  1.64447e-06 Reference value :  1.69207e-06 Reference value :  1.74117e-06 Reference value :  1.78797e-06 Reference value :  1.83567e-06 Reference value :  1.88277e-06 Reference value :  1.92957e-06 Reference value :  1.97947e-06 Reference value :  2.02571e-06 Reference value :  2.07281e-06 Reference value :  2.12261e-06 Reference value :  2.17061e-06 Reference value :  2.21981e-06 Reference value :  2.26861e-06 Reference value :  2.31641e-06 Reference value :  2.36571e-06 Reference value :  2.40991e-06 Reference value :  2.46031e-06 Reference value :  2.50871e-06 Reference value :  2.55461e-06 Reference value :  2.60301e-06 Reference value :  2.65101e-06 Reference value :  2.70001e-06 Reference value :  2.74841e-06 Reference value :  2.79271e-06 Reference value :  2.83931e-06 Reference value :  2.88631e-06 Reference value :  2.93281e-06 Reference value :  2.97911e-06
No. of Data Rows : 30512
ngspice-46 done
