
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.94280e-08 Reference value :  1.00228e-07 Reference value :  1.54128e-07 Reference value :  2.00724e-07 Reference value :  2.16542e-07 Reference value :  2.66742e-07 Reference value :  3.18342e-07 Reference value :  3.69842e-07 Reference value :  4.22442e-07 Reference value :  4.75042e-07 Reference value :  5.26842e-07 Reference value :  5.78142e-07 Reference value :  6.32142e-07 Reference value :  6.83442e-07 Reference value :  7.39142e-07 Reference value :  7.90942e-07 Reference value :  8.40642e-07 Reference value :  8.91642e-07 Reference value :  9.40942e-07 Reference value :  9.90742e-07 Reference value :  1.00256e-06 Reference value :  1.03568e-06 Reference value :  1.08568e-06 Reference value :  1.10527e-06 Reference value :  1.15777e-06 Reference value :  1.21057e-06 Reference value :  1.26187e-06 Reference value :  1.31397e-06 Reference value :  1.36527e-06 Reference value :  1.41617e-06 Reference value :  1.46547e-06 Reference value :  1.51767e-06 Reference value :  1.56787e-06 Reference value :  1.62047e-06 Reference value :  1.67177e-06 Reference value :  1.72127e-06 Reference value :  1.77317e-06 Reference value :  1.82367e-06 Reference value :  1.87287e-06 Reference value :  1.92277e-06 Reference value :  1.97597e-06 Reference value :  2.02136e-06 Reference value :  2.07326e-06 Reference value :  2.12476e-06 Reference value :  2.17766e-06 Reference value :  2.23066e-06 Reference value :  2.28266e-06 Reference value :  2.33456e-06 Reference value :  2.38456e-06 Reference value :  2.43786e-06 Reference value :  2.48946e-06 Reference value :  2.54146e-06 Reference value :  2.59476e-06 Reference value :  2.64646e-06 Reference value :  2.69726e-06 Reference value :  2.74796e-06 Reference value :  2.79746e-06 Reference value :  2.84866e-06 Reference value :  2.89886e-06 Reference value :  2.94996e-06 Reference value :  2.99856e-06
No. of Data Rows : 30522
ngspice-46 done
