
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.73280e-08 Reference value :  9.60280e-08 Reference value :  1.41628e-07 Reference value :  1.87028e-07 Reference value :  2.02195e-07 Reference value :  2.37042e-07 Reference value :  2.83042e-07 Reference value :  3.30242e-07 Reference value :  3.80642e-07 Reference value :  4.27542e-07 Reference value :  4.74742e-07 Reference value :  5.22542e-07 Reference value :  5.70942e-07 Reference value :  6.18142e-07 Reference value :  6.65642e-07 Reference value :  7.12442e-07 Reference value :  7.60142e-07 Reference value :  8.07742e-07 Reference value :  8.56542e-07 Reference value :  9.04442e-07 Reference value :  9.50542e-07 Reference value :  9.97542e-07 Reference value :  1.00288e-06 Reference value :  1.03898e-06 Reference value :  1.08698e-06 Reference value :  1.10309e-06 Reference value :  1.14937e-06 Reference value :  1.19667e-06 Reference value :  1.24307e-06 Reference value :  1.29277e-06 Reference value :  1.34067e-06 Reference value :  1.38887e-06 Reference value :  1.43507e-06 Reference value :  1.48367e-06 Reference value :  1.53077e-06 Reference value :  1.57907e-06 Reference value :  1.62557e-06 Reference value :  1.67277e-06 Reference value :  1.72067e-06 Reference value :  1.76847e-06 Reference value :  1.81577e-06 Reference value :  1.86547e-06 Reference value :  1.91327e-06 Reference value :  1.96007e-06 Reference value :  2.00051e-06 Reference value :  2.02508e-06 Reference value :  2.07338e-06 Reference value :  2.12248e-06 Reference value :  2.17168e-06 Reference value :  2.21978e-06 Reference value :  2.26898e-06 Reference value :  2.31588e-06 Reference value :  2.36448e-06 Reference value :  2.41308e-06 Reference value :  2.45958e-06 Reference value :  2.50758e-06 Reference value :  2.55538e-06 Reference value :  2.60268e-06 Reference value :  2.64958e-06 Reference value :  2.69658e-06 Reference value :  2.74498e-06 Reference value :  2.79288e-06 Reference value :  2.84418e-06 Reference value :  2.89338e-06 Reference value :  2.94078e-06 Reference value :  2.98768e-06
No. of Data Rows : 30619
ngspice-46 done
