
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.22280e-08 Reference value :  1.04228e-07 Reference value :  1.59128e-07 Reference value :  2.01039e-07 Reference value :  2.20042e-07 Reference value :  2.71042e-07 Reference value :  3.23342e-07 Reference value :  3.73742e-07 Reference value :  4.27542e-07 Reference value :  4.78742e-07 Reference value :  5.30742e-07 Reference value :  5.83742e-07 Reference value :  6.37642e-07 Reference value :  6.91342e-07 Reference value :  7.43642e-07 Reference value :  7.97242e-07 Reference value :  8.50142e-07 Reference value :  8.99942e-07 Reference value :  9.50842e-07 Reference value :  1.00045e-06 Reference value :  1.00339e-06 Reference value :  1.05458e-06 Reference value :  1.10112e-06 Reference value :  1.12797e-06 Reference value :  1.18247e-06 Reference value :  1.23337e-06 Reference value :  1.28627e-06 Reference value :  1.34067e-06 Reference value :  1.39077e-06 Reference value :  1.44287e-06 Reference value :  1.49637e-06 Reference value :  1.54357e-06 Reference value :  1.59297e-06 Reference value :  1.64057e-06 Reference value :  1.69517e-06 Reference value :  1.74867e-06 Reference value :  1.80177e-06 Reference value :  1.85027e-06 Reference value :  1.89977e-06 Reference value :  1.95227e-06 Reference value :  2.00141e-06 Reference value :  2.04991e-06 Reference value :  2.10181e-06 Reference value :  2.15601e-06 Reference value :  2.20631e-06 Reference value :  2.25771e-06 Reference value :  2.30901e-06 Reference value :  2.36321e-06 Reference value :  2.41441e-06 Reference value :  2.46531e-06 Reference value :  2.51641e-06 Reference value :  2.56991e-06 Reference value :  2.62121e-06 Reference value :  2.67191e-06 Reference value :  2.71541e-06 Reference value :  2.76481e-06 Reference value :  2.81601e-06 Reference value :  2.86641e-06 Reference value :  2.91881e-06 Reference value :  2.96971e-06
No. of Data Rows : 30512
ngspice-46 done
