
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.13280e-08 Reference value :  1.01928e-07 Reference value :  1.53728e-07 Reference value :  2.00704e-07 Reference value :  2.15542e-07 Reference value :  2.66142e-07 Reference value :  3.18942e-07 Reference value :  3.71042e-07 Reference value :  4.23242e-07 Reference value :  4.76542e-07 Reference value :  5.27442e-07 Reference value :  5.79542e-07 Reference value :  6.31642e-07 Reference value :  6.85342e-07 Reference value :  7.39742e-07 Reference value :  7.91442e-07 Reference value :  8.43542e-07 Reference value :  8.94942e-07 Reference value :  9.45842e-07 Reference value :  9.95942e-07 Reference value :  1.00296e-06 Reference value :  1.04678e-06 Reference value :  1.10001e-06 Reference value :  1.11907e-06 Reference value :  1.17237e-06 Reference value :  1.22457e-06 Reference value :  1.27547e-06 Reference value :  1.32707e-06 Reference value :  1.37987e-06 Reference value :  1.43177e-06 Reference value :  1.48257e-06 Reference value :  1.53537e-06 Reference value :  1.58557e-06 Reference value :  1.63917e-06 Reference value :  1.69067e-06 Reference value :  1.74267e-06 Reference value :  1.79547e-06 Reference value :  1.84617e-06 Reference value :  1.89687e-06 Reference value :  1.94917e-06 Reference value :  2.00100e-06 Reference value :  2.05254e-06 Reference value :  2.10464e-06 Reference value :  2.15614e-06 Reference value :  2.20834e-06 Reference value :  2.25954e-06 Reference value :  2.30954e-06 Reference value :  2.36194e-06 Reference value :  2.41314e-06 Reference value :  2.46534e-06 Reference value :  2.51704e-06 Reference value :  2.56684e-06 Reference value :  2.61854e-06 Reference value :  2.67014e-06 Reference value :  2.72404e-06 Reference value :  2.77534e-06 Reference value :  2.82924e-06 Reference value :  2.88154e-06 Reference value :  2.93314e-06 Reference value :  2.98504e-06
No. of Data Rows : 30512
ngspice-46 done
