

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51063

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.96597912693915e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.610675817510948e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.043902318419883e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019190807479460e+00
@c.xt2f.xc1.c1[scale] = 9.989648988081232e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216702
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03745
xbgr.det                               3.25898
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59901
xbgr.n_24                              2.38233
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16674
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94789
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72983
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51236
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29636
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08007
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81851
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864284
xbgr.n_22                             0.649522
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433778
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0602918
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01322
vref                                    1.0743
xbgr.xr17.dt                                 0
xbgr.n_2                              0.891727
xbgr.n_36                             0.952508
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.830802
xbgr.xr20.dt                                 0
xbgr.n_8                              0.769829
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.708822
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58401
xbgr.vb2                               1.63981
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47164
xbgr.vd1                               1.41547
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5276
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.19967e-10
xbgr.r4n                                   3.3
vbe                                   0.713609
xbgr.b1b                           6.37182e-11
pbias                                  2.28607
xbgr.n1                               0.730722
xbgr.c2                                0.79795
pcasc                                  1.70194
xbgr.d1                                2.71747
xbgr.d2                                2.71899
xbgr.d4                                2.71713
xbgr.d5                                2.71809
xbgr.d3                                  2.718
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       7.93113e-13
xbgr.xq56.t                           0.045429
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.88915e-13
xbgr.xq60.t                          0.0376491
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.708543
xbgr.xq62.s1                       8.99714e-13
xbgr.xq62.t                          0.0372388
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.21261e-13
xbgr.xq67.t                        4.90485e-11
xbgr.xq68.s1                        9.4338e-13
xbgr.xq68.t                         0.00476433
xbgr.xq69.s1                       9.78523e-13
xbgr.xq69.t                         0.00476433
xbgr.xq70.s1                       9.34256e-13
xbgr.xq70.t                         0.00476433
xbgr.xq71.s1                       9.86537e-13
xbgr.xq71.t                         0.00476433
xbgr.xq72.s1                       9.76794e-13
xbgr.xq72.t                         0.00476433
xbgr.xq73.s1                       1.03094e-12
xbgr.xq73.t                         0.00476434
xbgr.xq74.s1                       8.73119e-13
xbgr.xq74.t                         0.00476432
xbgr.xq75.s1                       1.22123e-12
xbgr.xq75.t                          0.0349468
xbgr.xq76.s1                       8.33793e-13
xbgr.xq76.t                         0.00476432
xbgr.n_4                               2.22751
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76028
xbgr.n_34                              1.81852
xbgr.xr78.dt                                 0
xbgr.n_10                              1.87701
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99398
xbgr.n_31                              2.05218
xbgr.xr80.dt                                 0
xbgr.n_33                              1.93545
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11096
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16921
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07429
xt2f.moden                                 3.3
xt2f.vr                                1.12849
xt2f.n2                                1.01571
xt2f.xr3.dt                                  0
xt2f.n11                               0.11328
xt2f.xr4.dt                                  0
xt2f.n4                               0.903185
xt2f.xr5.dt                                  0
xt2f.n5                               0.791214
xt2f.xr6.dt                                  0
xt2f.n6                                0.67819
xt2f.n7                               0.565666
xt2f.xr7.dt                                  0
xt2f.n8                               0.452216
xt2f.xr8.dt                                  0
xt2f.n9                                 0.3388
xt2f.xr9.dt                                  0
xt2f.n10                              0.226831
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.19423e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.18283e-10
