
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 1.074640444976303e+00
v(xt.vth_soft) = 8.267287426346329e-01
v(xt.vth_hard) = 9.897990042574097e-01
QUIET 0.247912 0.0848414
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                      0.055
xs.vn                                 0.102621
xs.xr1n0.dt                                  0
xs.r2n_0                              0.204852
xs.xr2n0.dt                                  0
xs.r2n_1                              0.307323
xs.xr2n1.dt                                  0
xs.r2n_2                              0.409548
xs.xr2n2.dt                                  0
xs.r2n_3                              0.511922
xs.xr2n3.dt                                  0
xs.r2n_4                              0.614548
xs.xr2n4.dt                                  0
xs.r2n_5                              0.717286
xs.xr2n5.dt                                  0
xs.r2n_6                              0.819216
xs.xr2n6.dt                                  0
xs.r2n_7                               0.92186
xs.xr2n7.dt                                  0
xs.r2n_8                               1.02441
xs.xr2n8.dt                                  0
xs.r2n_9                               1.12662
xs.xr2n9.dt                                  0
xs.r2n_10                              1.22917
xs.xr2n10.dt                                 0
xs.r2n_11                              1.33168
xs.xr2n11.dt                                 0
xs.r2n_12                                1.434
xs.xr2n12.dt                                 0
xs.r2n_13                              1.53625
xs.xr2n13.dt                                 0
xs.r2n_14                              1.63863
xs.xr2n14.dt                                 0
xs.r2n_15                              1.74129
xs.xr2n15.dt                                 0
xs.r2n_16                              1.84361
xs.xr2n16.dt                                 0
xs.r2n_17                              1.94604
xs.xr2n17.dt                                 0
xs.r2n_18                              2.04806
xs.xr2n18.dt                                 0
isense                                 2.15025
xs.xr2n19.dt                                 0
xs.vp                                0.0995683
xs.xr1p0.dt                                  0
xs.r2p_0                              0.144208
xs.xr2p0.dt                                  0
xs.r2p_1                              0.188861
xs.xr2p1.dt                                  0
xs.r2p_2                              0.233552
xs.xr2p2.dt                                  0
xs.r2p_3                              0.278346
xs.xr2p3.dt                                  0
xs.r2p_4                               0.32303
xs.xr2p4.dt                                  0
xs.r2p_5                              0.367753
xs.xr2p5.dt                                  0
xs.r2p_6                              0.412399
xs.xr2p6.dt                                  0
xs.r2p_7                              0.456954
xs.xr2p7.dt                                  0
xs.r2p_8                              0.501618
xs.xr2p8.dt                                  0
xs.r2p_9                              0.546223
xs.xr2p9.dt                                  0
xs.r2p_10                             0.590833
xs.xr2p10.dt                                 0
xs.r2p_11                             0.635571
xs.xr2p11.dt                                 0
xs.r2p_12                             0.680216
xs.xr2p12.dt                                 0
xs.r2p_13                             0.724796
xs.xr2p13.dt                                 0
xs.r2p_14                             0.769436
xs.xr2p14.dt                                 0
xs.r2p_15                             0.814051
xs.xr2p15.dt                                 0
xs.r2p_16                             0.858635
xs.xr2p16.dt                                 0
xs.r2p_17                             0.903289
xs.xr2p17.dt                                 0
xs.r2p_18                             0.947951
xs.xr2p18.dt                                 0
vped                                  0.992531
xs.xr2p19.dt                                 0
vref_buf                                1.0287
xs.rd1_0                               1.00939
xs.xrd10.dt                                  0
xs.vped_ref                               0.99
xs.xrd11.dt                                  0
xs.rd2_0                              0.970518
xs.xrd20.dt                                  0
xs.rd2_1                              0.951088
xs.xrd21.dt                                  0
xs.rd2_2                              0.931717
xs.xrd22.dt                                  0
xs.rd2_3                              0.912255
xs.xrd23.dt                                  0
xs.rd2_4                              0.892809
xs.xrd24.dt                                  0
xs.rd2_5                              0.873396
