
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                        1.4621e-07
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.86585e-09
xpe.xi0.net2                               1.2
en_core                            5.91828e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                           5.4754e-07
xg.n_13                                    1.2
tripped                            4.63146e-07
xg.n_12                            4.63146e-07
fault_core                                 1.2
xg.n_6                             7.76682e-07
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0559466
xg.n_36                            2.33409e-07
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            5.16519e-08
xg.n_i234                                  3.3
xg.n_19                            8.16874e-08
xg.n_29                                    3.3
xg.n_22                            8.16874e-08
xg.n_i235                             0.965638
xg.n_31                                    3.3
xg.n_32                            2.33409e-07
xg.n_25                            8.16874e-08
xg.n_i236                                  3.3
xg.n_30                            8.16871e-08
xg.n_i237                             0.965638
xg.n_i238                              3.27244
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            8.16874e-08
xg.n_27                                    3.3
xg.n_17                            5.09956e-08
xg.n_26                            5.09956e-08
xg.n_23                            5.09956e-08
xg.n_20                            5.09956e-08
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   5.09956e-08
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                               3.29999
xpg.xi2.xi0.net4                   5.09956e-08
xpg.xi2.xi0.net3                           3.3
gate                               1.23826e-07
gfet                               1.23826e-07
vh#branch                          1.69385e-11
vf#branch                          1.56631e-11
vc#branch                          1.63065e-11
vz#branch                          1.63065e-11
ven#branch                         3.10012e-11
vdd#branch                         -6.7217e-09
vdda#branch                       -6.85245e-09
vsub#branch                        2.58041e-09

