
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.6
vdda                                       3.6
vdd_s                                     1.32
vdd                                       1.32
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.47383e-07
xpe.xi0.net7                               3.6
xpe.xi0.net1                       6.39491e-09
xpe.xi0.net2                              1.32
en_core                            5.80598e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.32
gate_core                          6.02244e-07
xg.n_13                                   1.32
tripped                            4.87943e-07
xg.n_12                            4.87943e-07
fault_core                                1.32
xg.n_6                               7.563e-07
xg.n_4                                    1.32
xg.n_10                                   1.32
xg.n_9                                    1.32
xg.n_8                                    1.32
xg.n_7                                    1.32
xg.n_i233                            0.0579378
xg.n_36                            2.33885e-07
xg.n_37                                    3.6
xg.n_35                                    3.6
xg.n_34                            5.26185e-08
xg.n_i234                                  3.6
xg.n_19                            8.24144e-08
xg.n_29                                    3.6
xg.n_22                            8.24144e-08
xg.n_i235                               1.0337
xg.n_31                                    3.6
xg.n_32                            2.33885e-07
xg.n_25                            8.24144e-08
xg.n_i236                                  3.6
xg.n_30                             8.2414e-08
xg.n_i237                               1.0337
xg.n_i238                              3.57194
xg.n_33                                    3.6
xg.n_18                                    3.6
xg.n_21                                    3.6
xg.n_24                                    3.6
xg.n_28                            8.24144e-08
xg.n_27                                    3.6
xg.n_17                            4.54518e-08
xg.n_26                            4.54518e-08
xg.n_23                            4.54518e-08
xg.n_20                            4.54518e-08
xpg.xi2.xi1.net2                          1.32
xpg.net1                                   3.6
xpg.xi2.xi1.net4                   4.54518e-08
xpg.xi2.xi1.net3                           3.6
xpg.xi2.xi0.net2                          1.32
xpg.net2                               3.59999
xpg.xi2.xi0.net4                   4.54518e-08
xpg.xi2.xi0.net3                           3.6
gate                               1.24775e-07
gfet                               1.24775e-07
vh#branch                          2.41959e-11
vf#branch                          2.22513e-11
vc#branch                          2.32326e-11
vz#branch                          2.32326e-11
ven#branch                         3.37012e-11
vdd#branch                         -7.4311e-09
vdda#branch                       -7.62706e-09
vsub#branch                        3.08332e-09

