
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.6
vdda                                       3.6
vdd_s                                     1.32
vdd                                       1.32
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.48524e-08
xpe.xi0.net7                               3.6
xpe.xi0.net1                       6.32828e-09
xpe.xi0.net2                              1.32
en_core                            8.65517e-08
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.32
gate_core                          1.58086e-07
xg.n_13                                   1.32
tripped                            7.22555e-08
xg.n_12                            7.22555e-08
fault_core                                1.32
xg.n_6                             1.19467e-07
xg.n_4                                    1.32
xg.n_10                                   1.32
xg.n_9                                    1.32
xg.n_8                                    1.32
xg.n_7                                    1.32
xg.n_i233                            0.0541925
xg.n_36                            2.02877e-08
xg.n_37                                    3.6
xg.n_35                                    3.6
xg.n_34                            4.71737e-09
xg.n_i234                                  3.6
xg.n_19                            8.79334e-09
xg.n_29                                    3.6
xg.n_22                            8.79334e-09
xg.n_i235                               1.0212
xg.n_31                                    3.6
xg.n_32                            2.02877e-08
xg.n_25                            8.79334e-09
xg.n_i236                                  3.6
xg.n_30                            8.79333e-09
xg.n_i237                               1.0212
xg.n_i238                              3.57411
xg.n_33                                    3.6
xg.n_18                                    3.6
xg.n_21                                    3.6
xg.n_24                                    3.6
xg.n_28                            8.79334e-09
xg.n_27                                    3.6
xg.n_17                            1.26451e-08
xg.n_26                            1.26451e-08
xg.n_23                            1.26451e-08
xg.n_20                            1.26451e-08
xpg.xi2.xi1.net2                          1.32
xpg.net1                                   3.6
xpg.xi2.xi1.net4                   1.26451e-08
xpg.xi2.xi1.net3                           3.6
xpg.xi2.xi0.net2                          1.32
xpg.net2                                   3.6
xpg.xi2.xi0.net4                   1.26451e-08
xpg.xi2.xi0.net3                           3.6
gate                               8.80925e-09
gfet                               8.80925e-09
vh#branch                          2.03825e-11
vf#branch                          1.89392e-11
vc#branch                          1.96676e-11
vz#branch                          1.96676e-11
ven#branch                         3.24527e-11
vdd#branch                        -1.42106e-09
vdda#branch                        -2.2647e-09
vsub#branch                        1.78129e-09

