
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.42251e-08
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.27396e-09
xpe.xi0.net2                              1.08
en_core                            8.60507e-08
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                          1.07101e-07
xg.n_13                                   1.08
tripped                            6.13402e-08
xg.n_12                            6.13402e-08
fault_core                                1.08
xg.n_6                             1.20507e-07
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0502571
xg.n_36                            1.98253e-08
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            4.38985e-09
xg.n_i234                                    3
xg.n_19                            8.38698e-09
xg.n_29                                      3
xg.n_22                            8.38698e-09
xg.n_i235                             0.883812
xg.n_31                                      3
xg.n_32                            1.98253e-08
xg.n_25                            8.38698e-09
xg.n_i236                                    3
xg.n_30                            8.38697e-09
xg.n_i237                             0.883812
xg.n_i238                              2.97854
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            8.38698e-09
xg.n_27                                      3
xg.n_17                            1.65373e-08
xg.n_26                            1.65373e-08
xg.n_23                            1.65373e-08
xg.n_20                            1.65373e-08
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   1.65373e-08
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   1.65373e-08
xpg.xi2.xi0.net3                             3
gate                               8.49361e-09
gfet                               8.49361e-09
vh#branch                          9.71882e-12
vf#branch                          9.11626e-12
vc#branch                          9.42014e-12
vz#branch                          9.42014e-12
ven#branch                         2.70527e-11
vdd#branch                        -1.04476e-09
vdda#branch                       -1.61529e-09
vsub#branch                         1.2025e-09

