time="2026-09-24T12:21:51+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
time="2026-09-24T12:21:56+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
Resource enforcement: CPU affinity; memory reservation only (rootless cgroups v1).
time="2026-09-24T12:21:56+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr system check istep: post-layout bgr + vref pad, board c=0nf, tt27 (hbt_typ mos_tt res_typ dio_tt) t=27 c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
v(vref) = 1.039290297167e+00
v(padres) = 1.039290156129e+00
v(pad) = 1.039290068125e+00
i(vload) = 4.134131011864e-06
i(vdd) = -2.20359433942e-05
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
xbgr.n_23                             0.217068
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03897
xbgr.det                               3.25604
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60483
xbgr.n_24                              2.38776
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17069
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95362
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73655
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51948
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30241
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08534
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8219
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868274
xbgr.n_22                             0.651205
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434137
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0550725
xbgr.xr16.dt                                 0
xbgr.n_7                              0.983242
vref                                   1.03929
xbgr.xr17.dt                                 0
xbgr.n_2                              0.871146
xbgr.n_36                             0.927194
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.815098
xbgr.xr20.dt                                 0
xbgr.n_8                              0.759049
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.703001
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55982
xbgr.vb2                               1.61109
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45728
xbgr.vd1                               1.40601
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50855
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.01188e-09
xbgr.r4n                                   3.3
vbe                                   0.702962
xbgr.b1b                           6.69821e-11
pbias                                  2.30302
xbgr.n1                               0.721262
xbgr.c2                               0.778031
pcasc                                  1.76906
xbgr.d1                                2.76659
xbgr.d2                                2.76767
xbgr.d4                                2.76668
xbgr.d5                                2.76697
xbgr.d3                                 2.7667
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.08751e-12
xbgr.xq56.t                          0.0329397
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.08753e-12
xbgr.xq60.t                            0.03299
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.703003
xbgr.xq62.s1                       1.08753e-12
xbgr.xq62.t                          0.0329919
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.08433e-12
xbgr.xq67.t                        5.80152e-11
xbgr.xq68.s1                       1.11476e-12
xbgr.xq68.t                         0.00424682
xbgr.xq69.s1                       1.11476e-12
xbgr.xq69.t                         0.00424682
xbgr.xq70.s1                       1.11476e-12
xbgr.xq70.t                         0.00424682
xbgr.xq71.s1                       1.11476e-12
xbgr.xq71.t                         0.00424682
xbgr.xq72.s1                       1.11476e-12
xbgr.xq72.t                         0.00424682
xbgr.xq73.s1                       1.11476e-12
xbgr.xq73.t                         0.00424682
xbgr.xq74.s1                       1.11476e-12
xbgr.xq74.t                         0.00424682
xbgr.xq75.s1                       1.36873e-12
xbgr.xq75.t                          0.0329919
xbgr.xq76.s1                       1.11476e-12
xbgr.xq76.t                         0.00424682
xbgr.n_4                               2.24962
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82246
xbgr.n_34                              1.87585
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92925
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03604
xbgr.n_31                              2.08944
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98264
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14283
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19623
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
nint                                   1.03929
padres                                 1.03929
pad                                    1.03929
xp.xi0.net2                                3.3
xp.xi0.xr0.dt                                0
xp.xi3.xr0.dt                                0
xp.xi4.net2                                  0
xp.xi4.xr0.dt                                0
vload#branch                       4.13413e-06
vr4#branch                                   0
vdd12#branch                                 0
vdd#branch                        -2.20359e-05
vsub#branch                        2.37704e-10

