line_number_in_base_v2	base_v2_line_literal	line_relation_token	target_v3_line_literal
1	** Custom HBT CML Standalone Divide-by-2 Front-Stage Candidate V2	IDENTICAL	** Custom HBT CML Standalone Divide-by-2 Front-Stage Candidate V2
2	** Structural seed copied from Top V3 comparator core (b8ac8271 lines 130--150)	IDENTICAL	** Structural seed copied from Top V3 comparator core (b8ac8271 lines 130--150)
3	** Substrate tap XTAP1 copied directly from Top V3 netlist (b8ac8271 line 174)	IDENTICAL	** Substrate tap XTAP1 copied directly from Top V3 netlist (b8ac8271 line 174)
4	.subckt p1_cml_div2_front DIV2_P DIV2_N CLK_P CLK_N VCC_HBT VSS	IDENTICAL	.subckt p1_cml_div2_front DIV2_P DIV2_N CLK_P CLK_N VCC_HBT VSS
5		IDENTICAL	
6	* Substrate Tap (Copied literally from b8ac8271 line 174, connecting global VSS to sub!)	IDENTICAL	* Substrate Tap (Copied literally from b8ac8271 line 174, connecting global VSS to sub!)
7	XTAP1 VSS sub! ptap1 R={ 1.0 / ( 1.0 / ( 9.8e-10 / ( 2.0u * 2.0u ) ) + 1.0 / ( 9.8e-4 / ( 2.0 * ( 2.0u + 2.0u ) ) ) )} w=2.0u l=2.0u	IDENTICAL	XTAP1 VSS sub! ptap1 R={ 1.0 / ( 1.0 / ( 9.8e-10 / ( 2.0u * 2.0u ) ) + 1.0 / ( 9.8e-4 / ( 2.0 * ( 2.0u + 2.0u ) ) ) )} w=2.0u l=2.0u
8		IDENTICAL	
9	* ==============================================================================	IDENTICAL	* ==============================================================================
10	* MASTER CML LATCH STAGE	IDENTICAL	* MASTER CML LATCH STAGE
11	* ==============================================================================	IDENTICAL	* ==============================================================================
12	* Master CML Collector Loads (Copied from b8ac8271 lines 130--131)	IDENTICAL	* Master CML Collector Loads (Copied from b8ac8271 lines 130--131)
13	XRC1_M VCC_HBT c_n_m sub! rppd w=1.0u l=0.838u m=1 b=0 mm_ok=1	IDENTICAL	XRC1_M VCC_HBT c_n_m sub! rppd w=1.0u l=0.838u m=1 b=0 mm_ok=1
14	XRC2_M VCC_HBT c_p_m sub! rppd w=1.0u l=0.838u m=1 b=0 mm_ok=1	IDENTICAL	XRC2_M VCC_HBT c_p_m sub! rppd w=1.0u l=0.838u m=1 b=0 mm_ok=1
15		IDENTICAL	
16	* Master Track Differential Pair (Inverted Feedback Inputs directly from Slave Outputs: DIV2_N -> D_P, DIV2_P -> D_N)	IDENTICAL	* Master Track Differential Pair (Inverted Feedback Inputs directly from Slave Outputs: DIV2_N -> D_P, DIV2_P -> D_N)
17	* Copied structure from b8ac8271 lines 132--133	IDENTICAL	* Copied structure from b8ac8271 lines 132--133
18	XQ1_M c_n_m DIV2_N e_track_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQ1_M c_n_m DIV2_N e_track_m sub! npn13G2 Nx=1 mm_ok=1
19	XQ2_M c_p_m DIV2_P e_track_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQ2_M c_p_m DIV2_P e_track_m sub! npn13G2 Nx=1 mm_ok=1
20		IDENTICAL	
21	* Master Emitter Bleed Resistors (Copied from b8ac8271 lines 134--135)	IDENTICAL	* Master Emitter Bleed Resistors (Copied from b8ac8271 lines 134--135)
22	XRBLEED_TRACK_M e_track_m e_tail_m sub! rppd w=1.0u l=0.50u m=1 b=0 mm_ok=1	ONLY_BASE	ABSENT
23	XRBLEED_LATCH_M e_latch_m e_tail_m sub! rppd w=1.0u l=0.50u m=1 b=0 mm_ok=1	ONLY_BASE	ABSENT
24		IDENTICAL	
25	* Master Cross-Coupled Regenerative Latch Pair (Copied from b8ac8271 lines 136--137)	IDENTICAL	* Master Cross-Coupled Regenerative Latch Pair (Copied from b8ac8271 lines 136--137)
26	XQ3_M c_n_m ef_p_m e_latch_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQ3_M c_n_m ef_p_m e_latch_m sub! npn13G2 Nx=1 mm_ok=1
27	XQ4_M c_p_m ef_n_m e_latch_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQ4_M c_p_m ef_n_m e_latch_m sub! npn13G2 Nx=1 mm_ok=1
28		IDENTICAL	
29	* Master Clock Steering Differential Pair (Sample on CLK_P / Latch on CLK_N)	IDENTICAL	* Master Clock Steering Differential Pair (Sample on CLK_P / Latch on CLK_N)
30	* Copied from b8ac8271 lines 138--139	IDENTICAL	* Copied from b8ac8271 lines 138--139
31	XQCLK_TRACK_M e_track_m CLK_P e_tail_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQCLK_TRACK_M e_track_m CLK_P e_tail_m sub! npn13G2 Nx=1 mm_ok=1
32	XQCLK_LATCH_M e_latch_m CLK_N e_tail_m sub! npn13G2 Nx=1 mm_ok=1	IDENTICAL	XQCLK_LATCH_M e_latch_m CLK_N e_tail_m sub! npn13G2 Nx=1 mm_ok=1
33		IDENTICAL	
34	* Master Emitter Follower Level Shifters (Copied from b8ac8271 lines 149--150)	IDENTICAL	* Master Emitter Follower Level Shifters (Copied from b8ac8271 lines 149--150)
