relative_file_path	byte_size	sha256_digest
README.md	2669	1ef00a1ad81a23af4ed4b72b30f2a67c4a90898e65c2e3fd38122f8cfafa4d66
EXECUTION-HISTORY.tsv	915	8d547a1f60d601d9023083bf37bbb59dd7c0344dce20bc3098b5be97f4ce099c
RAW-SUMMARY.tsv	791	c2d01128c6ff6e6dbf730e39539fde9ea3b75ec83376098a0f389d5160be9479
DIAGNOSTIC-MARKER-AUTHORITY.tsv	1091	473dd5cf94f5fcb1736a82408024d310ec9e35e24e9c3f3cea9cd79af4133f87
SOURCE-IDENTITIES.tsv	728	7324cf524db5d34baac647143ce32f4ebdeeee3dc31cf42fe486fa4a90e0fdac
NGSPICE46-VBIC-NAN-DIAGNOSTIC-V2.patch	918	6afd05ef1f00d1212b258cbd7fc3f7709bdd3601607e7301281dfe0e11c7a32b
vbicload_diagnostic.c	177796	40ff09200fe68ebf62752277aeeaa92995aaaa49bdf72b93f2b3436762140bc4
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
evidence/tb_p1_cml_div2_front_tran_v5_vbic_diag.log	7540	854dd63db7ef418f0cce4a9d57e9796ee1792e3de9ca75c30194e7de0ba17efb
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	c2f7054734ba51c65c8efa39f32e259b23351f7477f2ce39f60671779a29e23d
