Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xr1274.nr1: OSDI(debug) n.x1.xr1292.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
vdda                                       3.3
vref                                      1.04
isense                                 1.40308
cmp_clk                                      0
s0                                           0
s1                                           0
s2                                           0
s3                                           0
s4                                           0
s5                                           0
s6                                           0
s7                                        1.08
h0                                           0
h1                                           0
h2                                           0
h3                                           0
h4                                           0
h5                                           0
h6                                           0
h7                                        1.08
x1.n18                                    1.08
x1.n19                                    1.08
x1.n20                                    1.08
x1.n21                                    1.08
x1.n22                                    1.08
x1.n23                                    1.08
x1.n24                                    1.08
x1.n25                             1.34224e-09
x1.n26                                    1.08
x1.n27                                    1.08
x1.n28                                    1.08
x1.n29                                    1.08
x1.n30                                    1.08
x1.n31                                    1.08
x1.n32                                    1.08
x1.n33                             1.34224e-09
x1.n34                                     3.3
x1.n66                             8.41239e-10
x1.n35                             2.10235e-10
x1.n67                                     3.3
x1.n36                                     3.3
x1.n68                             8.41239e-10
x1.n37                             2.10235e-10
x1.n69                                     3.3
x1.n38                                     3.3
x1.n70                             8.41239e-10
x1.n39                             2.10235e-10
x1.n71                                     3.3
x1.n40                                     3.3
x1.n72                             8.41239e-10
x1.n41                             2.10235e-10
x1.n73                                     3.3
x1.n42                                     3.3
x1.n74                             8.41239e-10
x1.n43                             2.10235e-10
x1.n75                                     3.3
x1.n44                                     3.3
x1.n76                             8.41239e-10
