
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.6
vdda                                       3.6
vdd_s                                     1.32
vdd                                       1.32
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.41471e-07
xpe.xi0.net7                               3.6
xpe.xi0.net1                       6.32828e-09
xpe.xi0.net2                              1.32
en_core                            4.02289e-06
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.32
gate_core                          4.18806e-06
xg.n_13                                   1.32
tripped                            3.39227e-06
xg.n_12                            3.39227e-06
fault_core                                1.32
xg.n_6                             5.47232e-06
xg.n_4                                    1.32
xg.n_10                                   1.32
xg.n_9                                    1.32
xg.n_8                                    1.32
xg.n_7                                    1.32
xg.n_i233                             0.059161
xg.n_36                            9.11927e-08
xg.n_37                                    3.6
xg.n_35                                    3.6
xg.n_34                            5.14675e-08
xg.n_i234                                  3.6
xg.n_19                            7.68564e-08
xg.n_29                                    3.6
xg.n_22                            7.68564e-08
xg.n_i235                             0.945625
xg.n_31                                    3.6
xg.n_32                            9.11927e-08
xg.n_25                            7.68564e-08
xg.n_i236                                  3.6
xg.n_30                            7.68559e-08
xg.n_i237                             0.945625
xg.n_i238                              3.57297
xg.n_33                                    3.6
xg.n_18                                    3.6
xg.n_21                                    3.6
xg.n_24                                    3.6
xg.n_28                            7.68564e-08
xg.n_27                                    3.6
xg.n_17                            6.05109e-08
xg.n_26                            6.05109e-08
xg.n_23                            6.05109e-08
xg.n_20                            6.05109e-08
xpg.xi2.xi1.net2                          1.32
xpg.net1                                   3.6
xpg.xi2.xi1.net4                   6.05109e-08
xpg.xi2.xi1.net3                           3.6
xpg.xi2.xi0.net2                          1.32
xpg.net2                                   3.6
xpg.xi2.xi0.net4                   6.05109e-08
xpg.xi2.xi0.net3                           3.6
gate                               1.02036e-07
gfet                               1.02036e-07
vh#branch                          2.18823e-10
vf#branch                          1.98909e-10
vc#branch                          2.08953e-10
vz#branch                          2.08953e-10
ven#branch                         3.24527e-11
vdd#branch                         -6.1634e-08
vdda#branch                       -7.12102e-09
vsub#branch                        1.79197e-09

