
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.10264e-07
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.27396e-09
xpe.xi0.net2                              1.08
en_core                            4.02015e-06
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                          3.55827e-06
xg.n_13                                   1.08
tripped                            3.11358e-06
xg.n_12                            3.11358e-06
fault_core                                1.08
xg.n_6                             5.56219e-06
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0549024
xg.n_36                            8.60039e-08
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            3.30961e-08
xg.n_i234                                    3
xg.n_19                            5.88965e-08
xg.n_29                                      3
xg.n_22                            5.88965e-08
xg.n_i235                             0.815238
xg.n_31                                      3
xg.n_32                            8.60039e-08
xg.n_25                            5.88965e-08
xg.n_i236                                    3
xg.n_30                            5.88961e-08
xg.n_i237                             0.815238
xg.n_i238                              2.97395
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            5.88965e-08
xg.n_27                                      3
xg.n_17                            6.92903e-08
xg.n_26                            6.92903e-08
xg.n_23                            6.92903e-08
xg.n_20                            6.92903e-08
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   6.92904e-08
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   6.92904e-08
xpg.xi2.xi0.net3                             3
gate                               6.73348e-08
gfet                               6.73348e-08
vh#branch                           1.0931e-10
vf#branch                          1.00254e-10
vc#branch                          1.04816e-10
vz#branch                          1.04816e-10
ven#branch                         2.70527e-11
vdd#branch                        -5.04743e-08
vdda#branch                       -4.66823e-09
vsub#branch                        1.20446e-09

