
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.81104e-08
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.77999e-09
xpe.xi0.net2                               1.2
en_core                            4.36627e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                          7.05453e-07
xg.n_13                                    1.2
tripped                            3.38646e-07
xg.n_12                            3.38646e-07
fault_core                                 1.2
xg.n_6                             6.33878e-07
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0519154
xg.n_36                            8.69977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            9.01244e-09
xg.n_i234                                  3.3
xg.n_19                             1.0618e-08
xg.n_29                                    3.3
xg.n_22                             1.0618e-08
xg.n_i235                             0.903873
xg.n_31                                    3.3
xg.n_32                            8.69977e-09
xg.n_25                             1.0618e-08
xg.n_i236                                  3.3
xg.n_30                             1.0618e-08
xg.n_i237                             0.903873
xg.n_i238                              3.28957
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                             1.0618e-08
xg.n_27                                    3.3
xg.n_17                            9.25404e-09
xg.n_26                            9.25404e-09
xg.n_23                            9.25404e-09
xg.n_20                            9.25404e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   9.25404e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   9.25404e-09
xpg.xi2.xi0.net3                           3.3
gate                               1.55753e-08
gfet                               1.55753e-08
vh#branch                          1.14898e-10
vf#branch                          1.06654e-10
vc#branch                          1.10811e-10
vz#branch                          1.10811e-10
ven#branch                         2.97008e-11
vdd#branch                        -7.50342e-09
vdda#branch                       -1.35324e-09
vsub#branch                        5.05861e-10

