
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.24001e-08
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.25454e-09
xpe.xi0.net2                              1.08
en_core                            4.20194e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                           5.8391e-07
xg.n_13                                   1.08
tripped                            3.13642e-07
xg.n_12                            3.13642e-07
fault_core                                1.08
xg.n_6                                6.18e-07
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0498587
xg.n_36                            7.56611e-09
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            5.77849e-09
xg.n_i234                                    3
xg.n_19                            7.33617e-09
xg.n_29                                      3
xg.n_22                            7.33617e-09
xg.n_i235                             0.835095
xg.n_31                                      3
xg.n_32                            7.56611e-09
xg.n_25                            7.33617e-09
xg.n_i236                                    3
xg.n_30                            7.33617e-09
xg.n_i237                             0.835095
xg.n_i238                              2.98988
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            7.33617e-09
xg.n_27                                      3
xg.n_17                            9.51037e-09
xg.n_26                            9.51037e-09
xg.n_23                            9.51037e-09
xg.n_20                            9.51037e-09
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   9.51037e-09
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   9.51037e-09
xpg.xi2.xi0.net3                             3
gate                               9.53282e-09
gfet                               9.53282e-09
vh#branch                          8.00821e-11
vf#branch                          7.45957e-11
vc#branch                          7.73605e-11
vz#branch                          7.73605e-11
ven#branch                         2.70008e-11
vdd#branch                        -6.33077e-09
vdda#branch                       -9.41895e-10
vsub#branch                        4.02793e-10

