
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.22734e-07
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.80112e-09
xpe.xi0.net2                               1.2
en_core                            3.95539e-06
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                          3.82957e-06
xg.n_13                                    1.2
tripped                            3.22937e-06
xg.n_12                            3.22937e-06
fault_core                                 1.2
xg.n_6                             5.42419e-06
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0571162
xg.n_36                             8.7273e-08
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                             4.0685e-08
xg.n_i234                                  3.3
xg.n_19                            6.61135e-08
xg.n_29                                    3.3
xg.n_22                            6.61135e-08
xg.n_i235                             0.880945
xg.n_31                                    3.3
xg.n_32                             8.7273e-08
xg.n_25                            6.61135e-08
xg.n_i236                                  3.3
xg.n_30                            6.61131e-08
xg.n_i237                             0.880945
xg.n_i238                              3.27347
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            6.61135e-08
xg.n_27                                    3.3
xg.n_17                             6.3366e-08
xg.n_26                             6.3366e-08
xg.n_23                             6.3366e-08
xg.n_20                             6.3366e-08
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   6.33661e-08
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   6.33661e-08
xpg.xi2.xi0.net3                           3.3
gate                                8.1554e-08
gfet                                8.1554e-08
vh#branch                          1.56965e-10
vf#branch                          1.43347e-10
vc#branch                          1.50212e-10
vz#branch                          1.50212e-10
ven#branch                         2.97527e-11
vdd#branch                        -5.57131e-08
vdda#branch                       -5.72079e-09
vsub#branch                         1.4683e-09

