
Note: No compatibility mode selected!


Circuit: * paired segment 12 arm selft1 (seed 12012)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37427
xgen.b1_q1                            0.871396
xgen.e                               0.0780805
xgen.xq1.s1                        9.48349e-10
xgen.xq1.t                              3.1618
gen_p                                  2.36772
xgen.b2_q2                             0.87296
xgen.xq2.s1                        9.45611e-10
xgen.xq2.t                             3.32996
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                            0.87278
xgen.b1_src                            0.87122
xamp.in_p_q1                           2.36736
xamp.in_n_q2                           2.37388
xamp.c1_n                              1.96854
xamp.e1_1                               1.4805
xamp.xq1.s1                        1.37985e-09
xamp.xq1.t                             6.59272
xamp.c1_p                              1.93393
xamp.e1_2                              1.48267
xamp.xq2.s1                        3.07519e-09
xamp.xq2.t                             6.49494
xamp.e1_common                         1.44723
xamp.b2_p                              1.12031
xamp.xqef1.s1                      9.96604e-10
xamp.xqef1.t                           3.47668
xamp.b2_n                              1.15388
xamp.xqef2.s1                      9.96467e-10
xamp.xqef2.t                           3.49457
amp_n                                  2.42959
xamp.e2_1                             0.300311
xamp.xq3.s1                        9.67615e-10
xamp.xq3.t                             7.06289
amp_p                                   2.3445
xamp.e2_2                              0.30563
xamp.xq4.s1                        9.29145e-10
xamp.xq4.t                              14.968
xamp.e2_common                        0.295946
xcomp.in_p_int                         2.34446
xcomp.in_n_int                         2.42955
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.51922
xcomp.xqef_in1.s1                  9.94887e-10
xcomp.xqef_in1.t                       3.38221
xcomp.b_latch_n                        1.60215
xcomp.xqef_in2.s1                  9.94525e-10
xcomp.xqef_in2.t                       3.26584
xcomp.e_track                         0.840457
