
Note: No compatibility mode selected!


Circuit: * paired segment 8 arm selft1 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  3.21765e-10
 Reference value :  2.51706e-09
 Reference value :  4.63412e-09
 Reference value :  6.73706e-09
 Reference value :  8.81706e-09
 Reference value :  1.09541e-08
 Reference value :  1.30971e-08
 Reference value :  1.51871e-08
 Reference value :  1.71918e-08
 Reference value :  1.93206e-08
 Reference value :  2.14718e-08
 Reference value :  2.35871e-08
 Reference value :  2.56200e-08
 Reference value :  2.75671e-08
 Reference value :  2.96018e-08
 Reference value :  3.14900e-08
 Reference value :  3.34900e-08
 Reference value :  3.54706e-08
 Reference value :  3.75918e-08
 Reference value :  3.96841e-08
 Reference value :  4.18118e-08
 Reference value :  4.38371e-08
 Reference value :  4.59106e-08
 Reference value :  4.79341e-08
 Reference value :  5.00271e-08
 Reference value :  5.19541e-08
 Reference value :  5.39206e-08
 Reference value :  5.59800e-08
 Reference value :  5.80306e-08
 Reference value :  6.00541e-08
 Reference value :  6.20100e-08
 Reference value :  6.38100e-08
 Reference value :  6.57241e-08
 Reference value :  6.76900e-08
 Reference value :  6.96671e-08
 Reference value :  7.16118e-08
 Reference value :  7.35900e-08
 Reference value :  7.54806e-08
 Reference value :  7.74271e-08
 Reference value :  7.93218e-08
 Reference value :  8.12118e-08
 Reference value :  8.31541e-08
 Reference value :  8.51106e-08
 Reference value :  8.70471e-08
 Reference value :  8.88106e-08
 Reference value :  9.07100e-08
 Reference value :  9.25841e-08
 Reference value :  9.44518e-08
 Reference value :  9.63306e-08
 Reference value :  9.81841e-08
 Reference value :  9.99600e-08
 Reference value :  1.01571e-07
 Reference value :  1.03392e-07
 Reference value :  1.05201e-07
 Reference value :  1.07012e-07
 Reference value :  1.08794e-07
 Reference value :  1.10664e-07
 Reference value :  1.12552e-07
 Reference value :  1.14454e-07
 Reference value :  1.16282e-07
 Reference value :  1.18170e-07
 Reference value :  1.20024e-07
 Reference value :  1.21902e-07
 Reference value :  1.23730e-07
 Reference value :  1.25581e-07
 Reference value :  1.27451e-07
 Reference value :  1.29360e-07
 Reference value :  1.31182e-07
 Reference value :  1.32782e-07
 Reference value :  1.34281e-07
 Reference value :  1.36170e-07
 Reference value :  1.37997e-07
 Reference value :  1.39894e-07
 Reference value :  1.41711e-07
 Reference value :  1.43580e-07
 Reference value :  1.45370e-07
 Reference value :  1.47200e-07
 Reference value :  1.49021e-07
 Reference value :  1.50820e-07
 Reference value :  1.52520e-07
 Reference value :  1.54291e-07
 Reference value :  1.56002e-07
 Reference value :  1.57720e-07
 Reference value :  1.59427e-07
 Reference value :  1.61097e-07
 Reference value :  1.62794e-07
 Reference value :  1.64510e-07
 Reference value :  1.66160e-07
 Reference value :  1.67881e-07
 Reference value :  1.69597e-07
 Reference value :  1.71350e-07
 Reference value :  1.73051e-07
 Reference value :  1.74650e-07
 Reference value :  1.76101e-07
 Reference value :  1.77831e-07
 Reference value :  1.79577e-07
 Reference value :  1.81354e-07
 Reference value :  1.83134e-07
 Reference value :  1.84860e-07
 Reference value :  1.86620e-07
 Reference value :  1.88394e-07
 Reference value :  1.90122e-07
 Reference value :  1.91731e-07
 Reference value :  1.93282e-07
 Reference value :  1.94967e-07
 Reference value :  1.96637e-07
 Reference value :  1.98370e-07
 Reference value :  2.00104e-07
 Reference value :  2.01820e-07
 Reference value :  2.03510e-07
 Reference value :  2.05172e-07
 Reference value :  2.06851e-07
 Reference value :  2.08527e-07
 Reference value :  2.10191e-07
 Reference value :  2.11780e-07
 Reference value :  2.13484e-07
 Reference value :  2.15087e-07
 Reference value :  2.16711e-07
 Reference value :  2.18370e-07
 Reference value :  2.19931e-07
 Reference value :  2.21454e-07
 Reference value :  2.23044e-07
 Reference value :  2.24650e-07
 Reference value :  2.26151e-07
 Reference value :  2.27772e-07
 Reference value :  2.29391e-07
 Reference value :  2.31027e-07
 Reference value :  2.32684e-07
 Reference value :  2.34280e-07
 Reference value :  2.35920e-07
 Reference value :  2.37547e-07
 Reference value :  2.39192e-07
 Reference value :  2.40770e-07
 Reference value :  2.42327e-07
 Reference value :  2.43847e-07
 Reference value :  2.45474e-07
 Reference value :  2.47050e-07
 Reference value :  2.48622e-07
 Reference value :  2.50161e-07
 Reference value :  2.51691e-07
 Reference value :  2.53132e-07
 Reference value :  2.54622e-07
 Reference value :  2.56214e-07
 Reference value :  2.57807e-07
 Reference value :  2.59370e-07
 Reference value :  2.60980e-07
 Reference value :  2.62527e-07
 Reference value :  2.64074e-07
 Reference value :  2.65561e-07
 Reference value :  2.67150e-07
 Reference value :  2.68717e-07
 Reference value :  2.70314e-07
 Reference value :  2.71844e-07
 Reference value :  2.73457e-07
 Reference value :  2.74980e-07
 Reference value :  2.76520e-07
 Reference value :  2.78090e-07
 Reference value :  2.79604e-07
 Reference value :  2.81171e-07
 Reference value :  2.82712e-07
 Reference value :  2.84227e-07
 Reference value :  2.85690e-07
