
Note: No compatibility mode selected!


Circuit: * paired segment 5 arm selft0 (seed 5005)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                   2.3717
xgen.b1_q1                            0.872992
xgen.e                               0.0758457
xgen.xq1.s1                        9.46885e-10
xgen.xq1.t                                   0
gen_p                                  2.37782
xgen.b2_q2                            0.871354
xgen.xq2.s1                        9.49467e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871183
xgen.b1_src                           0.872817
xamp.in_p_q1                           2.37746
xamp.in_n_q2                           2.37136
xamp.c1_n                              1.93518
xamp.e1_1                              1.48143
xamp.xq1.s1                        2.28037e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.96809
xamp.e1_2                              1.47937
xamp.xq2.s1                        1.23277e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.15037
xamp.xqef1.s1                      9.96065e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.11846
xamp.xqef2.s1                      9.96197e-10
xamp.xqef2.t                                 0
amp_n                                  2.35721
xamp.e2_1                             0.294064
xamp.xq3.s1                        9.31318e-10
xamp.xq3.t                                   0
amp_p                                  2.42505
xamp.e2_2                             0.289824
xamp.xq4.s1                        9.64337e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.285176
xcomp.in_p_int                         2.42501
xcomp.in_n_int                         2.35717
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                        1.59493
xcomp.xqef_in1.s1                  9.94177e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.52871
xcomp.xqef_in2.s1                  9.94452e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.812636
xcomp.e_tail                       -0.00999539
xcomp.xqclk_track.s1               3.24162e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54352
xcomp.xqclk_latch.s1               5.78378e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.47805
xcomp.xq1.s1                       9.90468e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.20227
xcomp.xq2.s1                       8.81569e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.92007e-10
xcomp.xq3.t                                  0
