
Note: No compatibility mode selected!


Circuit: * paired segment 1 arm selft1 (seed 1001)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37582
xgen.b1_q1                            0.871021
xgen.e                                0.078089
xgen.xq1.s1                        9.48997e-10
xgen.xq1.t                             3.12177
gen_p                                  2.36614
xgen.b2_q2                            0.873334
xgen.xq2.s1                        9.44951e-10
xgen.xq2.t                              3.3703
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.873153
xgen.b1_src                           0.870847
xamp.in_p_q1                           2.36579
xamp.in_n_q2                           2.37543
xamp.c1_n                              1.97681
xamp.e1_1                              1.47998
xamp.xq1.s1                        1.24883e-09
xamp.xq1.t                             6.60659
xamp.c1_p                              1.92567
xamp.e1_2                              1.48318
xamp.xq2.s1                        4.07959e-09
xamp.xq2.t                              6.4621
xamp.e1_common                         1.44723
xamp.b2_p                              1.11226
xamp.xqef1.s1                      9.96631e-10
xamp.xqef1.t                           3.47606
xamp.b2_n                              1.16187
xamp.xqef2.s1                      9.96429e-10
xamp.xqef2.t                            3.5017
amp_n                                  2.44716
xamp.e2_1                             0.301232
xamp.xq3.s1                         9.7582e-10
xamp.xq3.t                             5.33724
amp_p                                  2.32552
xamp.e2_2                             0.308834
xamp.xq4.s1                        9.20963e-10
xamp.xq4.t                             16.6176
xamp.e2_common                        0.297961
xcomp.in_p_int                         2.32548
xcomp.in_n_int                         2.44712
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.50073
xcomp.xqef_in1.s1                  9.94968e-10
xcomp.xqef_in1.t                       3.40395
xcomp.b_latch_n                        1.61928
xcomp.xqef_in2.s1                   9.9445e-10
xcomp.xqef_in2.t                       3.23788
xcomp.e_track                         0.856691
xcomp.e_tail                         0.0116761
xcomp.xqclk_track.s1               3.42709e-10
xcomp.xqclk_track.t                   0.373059
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3033
xcomp.c_n                              2.33851
