
Note: No compatibility mode selected!


Circuit: * paired segment 12 arm selft0 (seed 12012)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37769
xgen.b1_q1                            0.871391
xgen.e                               0.0758452
xgen.xq1.s1                        9.49409e-10
xgen.xq1.t                                   0
gen_p                                  2.37184
xgen.b2_q2                            0.872955
xgen.xq2.s1                        9.46943e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                            0.87278
xgen.b1_src                            0.87122
xamp.in_p_q1                            2.3715
xamp.in_n_q2                           2.37732
xamp.c1_n                              1.96734
xamp.e1_1                              1.47942
xamp.xq1.s1                        1.24241e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.93593
xamp.e1_2                              1.48138
xamp.xq2.s1                        2.23363e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.11918
xamp.xqef1.s1                      9.96195e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.14965
xamp.xqef2.s1                      9.96068e-10
xamp.xqef2.t                                 0
amp_n                                   2.4236
xamp.e2_1                             0.289811
xamp.xq3.s1                        9.63629e-10
xamp.xq3.t                                   0
amp_p                                  2.35873
xamp.e2_2                             0.293865
xamp.xq4.s1                         9.3206e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.285072
xcomp.in_p_int                         2.35869
xcomp.in_n_int                         2.42356
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                         1.5302
xcomp.xqef_in1.s1                  9.94445e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.59351
xcomp.xqef_in2.s1                  9.94183e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.811493
xcomp.e_tail                       -0.00999539
xcomp.xqclk_track.s1               3.23705e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54362
xcomp.xqclk_latch.s1                5.7842e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.20216
xcomp.xq1.s1                       8.81513e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.47816
xcomp.xq2.s1                       9.90525e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       8.46501e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.92049e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.63809
xcomp.xqef1.s1                       9.923e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.36936
xcomp.xqef2.s1                     9.93692e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.821068
xcomp.g_n                             0.684955
xcomp.cml_out_p                      0.0814719
xcomp.xqbuf1.s1                    1.00046e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                     0.00784858
xcomp.xqbuf2.s1                    1.00077e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.34288e-06
vclk_p#branch                     -1.01384e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00970051
v.xgen.v_noise_n#branch            1.70653e-06
v.xgen.v_noise_p#branch             1.7491e-06
v.xgen.vbm#branch                  3.45564e-06

 Reference value :  6.21765e-10
 Reference value :  3.60000e-09
 Reference value :  6.64412e-09
 Reference value :  9.63176e-09
 Reference value :  1.25618e-08
 Reference value :  1.54441e-08
 Reference value :  1.81200e-08
 Reference value :  2.08341e-08
 Reference value :  2.36118e-08
 Reference value :  2.63718e-08
 Reference value :  2.89100e-08
 Reference value :  3.14500e-08
 Reference value :  3.42418e-08
 Reference value :  3.68971e-08
 Reference value :  3.96371e-08
 Reference value :  4.22818e-08
 Reference value :  4.49200e-08
 Reference value :  4.75441e-08
 Reference value :  5.01941e-08
 Reference value :  5.28100e-08
 Reference value :  5.54606e-08
 Reference value :  5.80871e-08
 Reference value :  6.06606e-08
 Reference value :  6.32341e-08
 Reference value :  6.58171e-08
 Reference value :  6.83818e-08
 Reference value :  7.09600e-08
 Reference value :  7.35141e-08
 Reference value :  7.61671e-08
 Reference value :  7.87906e-08
 Reference value :  8.13671e-08
 Reference value :  8.39818e-08
 Reference value :  8.65200e-08
 Reference value :  8.90671e-08
 Reference value :  9.15606e-08
 Reference value :  9.39406e-08
 Reference value :  9.64306e-08
 Reference value :  9.89300e-08
 Reference value :  1.01070e-07
 Reference value :  1.03474e-07
 Reference value :  1.05922e-07
 Reference value :  1.08394e-07
 Reference value :  1.10840e-07
 Reference value :  1.13217e-07
 Reference value :  1.15702e-07
 Reference value :  1.18191e-07
 Reference value :  1.20527e-07
 Reference value :  1.22964e-07
 Reference value :  1.25322e-07
 Reference value :  1.27574e-07
 Reference value :  1.29952e-07
 Reference value :  1.32350e-07
 Reference value :  1.34780e-07
 Reference value :  1.37130e-07
 Reference value :  1.39430e-07
 Reference value :  1.41757e-07
 Reference value :  1.44117e-07
 Reference value :  1.46500e-07
 Reference value :  1.48914e-07
 Reference value :  1.51310e-07
 Reference value :  1.53622e-07
 Reference value :  1.55962e-07
 Reference value :  1.58247e-07
 Reference value :  1.60571e-07
 Reference value :  1.62877e-07
 Reference value :  1.65181e-07
 Reference value :  1.67504e-07
 Reference value :  1.69744e-07
 Reference value :  1.72000e-07
 Reference value :  1.74187e-07
 Reference value :  1.76511e-07
 Reference value :  1.78834e-07
 Reference value :  1.81144e-07
 Reference value :  1.83431e-07
 Reference value :  1.85741e-07
 Reference value :  1.87950e-07
 Reference value :  1.90120e-07
 Reference value :  1.92422e-07
 Reference value :  1.94640e-07
 Reference value :  1.96960e-07
 Reference value :  1.99207e-07
 Reference value :  2.01431e-07
 Reference value :  2.03587e-07
 Reference value :  2.05800e-07
 Reference value :  2.07730e-07
 Reference value :  2.09994e-07
 Reference value :  2.12207e-07
 Reference value :  2.14357e-07
 Reference value :  2.16420e-07
 Reference value :  2.18574e-07
 Reference value :  2.20700e-07
 Reference value :  2.22860e-07
 Reference value :  2.24991e-07
 Reference value :  2.27107e-07
 Reference value :  2.29217e-07
 Reference value :  2.31330e-07
 Reference value :  2.33522e-07
 Reference value :  2.35687e-07
 Reference value :  2.37642e-07
 Reference value :  2.39790e-07
 Reference value :  2.41814e-07
 Reference value :  2.44067e-07
 Reference value :  2.46271e-07
 Reference value :  2.48474e-07
 Reference value :  2.50612e-07
 Reference value :  2.52660e-07
 Reference value :  2.54750e-07
 Reference value :  2.56902e-07
 Reference value :  2.59012e-07
 Reference value :  2.61107e-07
 Reference value :  2.63221e-07
 Reference value :  2.65351e-07
 Reference value :  2.67484e-07
 Reference value :  2.69602e-07
 Reference value :  2.71791e-07
 Reference value :  2.73987e-07
 Reference value :  2.76030e-07
 Reference value :  2.78011e-07
 Reference value :  2.80024e-07
 Reference value :  2.81954e-07
 Reference value :  2.83981e-07
 Reference value :  2.86014e-07
 Reference value :  2.88002e-07
 Reference value :  2.90100e-07
 Reference value :  2.92104e-07
 Reference value :  2.94127e-07
 Reference value :  2.96217e-07
 Reference value :  2.98314e-07
 Reference value :  3.00351e-07
 Reference value :  3.02490e-07
 Reference value :  3.04562e-07
 Reference value :  3.06632e-07
 Reference value :  3.08631e-07
 Reference value :  3.10621e-07
 Reference value :  3.12612e-07
 Reference value :  3.14712e-07
 Reference value :  3.16721e-07
 Reference value :  3.18732e-07
 Reference value :  3.20702e-07
 Reference value :  3.22704e-07
 Reference value :  3.24732e-07
 Reference value :  3.26751e-07
 Reference value :  3.28754e-07
 Reference value :  3.30601e-07
 Reference value :  3.32502e-07
 Reference value :  3.34530e-07
 Reference value :  3.36652e-07
 Reference value :  3.38641e-07
 Reference value :  3.40624e-07
 Reference value :  3.42602e-07
 Reference value :  3.44457e-07
 Reference value :  3.46412e-07
 Reference value :  3.48222e-07
 Reference value :  3.50141e-07
 Reference value :  3.52080e-07
 Reference value :  3.54012e-07
 Reference value :  3.56040e-07
 Reference value :  3.57920e-07
 Reference value :  3.59801e-07
 Reference value :  3.61697e-07
 Reference value :  3.63577e-07
 Reference value :  3.65497e-07
 Reference value :  3.67390e-07
 Reference value :  3.69217e-07
 Reference value :  3.71064e-07
 Reference value :  3.72970e-07
 Reference value :  3.74924e-07
