
Note: No compatibility mode selected!


Circuit: * paired segment 11 arm selft0 (seed 11011)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                   2.3759
xgen.b1_q1                            0.871872
xgen.e                               0.0758401
xgen.xq1.s1                        9.48654e-10
xgen.xq1.t                                   0
gen_p                                  2.37365
xgen.b2_q2                            0.872474
xgen.xq2.s1                        9.47705e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                             0.8723
xgen.b1_src                             0.8717
xamp.in_p_q1                            2.3733
xamp.in_n_q2                           2.37554
xamp.c1_n                              1.95768
xamp.e1_1                              1.48002
xamp.xq1.s1                        1.40625e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.94559
xamp.e1_2                              1.48078
xamp.xq2.s1                        1.75807e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.12857
xamp.xqef1.s1                      9.96158e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.14029
xamp.xqef2.s1                      9.96109e-10
xamp.xqef2.t                                 0
amp_n                                  2.40411
xamp.e2_1                             0.290127
xamp.xq3.s1                        9.54144e-10
xamp.xq3.t                                   0
amp_p                                  2.37885
xamp.e2_2                             0.291706
xamp.xq4.s1                         9.4185e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.284172
xcomp.in_p_int                         2.37881
xcomp.in_n_int                         2.40407
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924661
xcomp.b_latch_p                        1.54983
xcomp.xqef_in1.s1                  9.94364e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.57448
xcomp.xqef_in2.s1                  9.94261e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.799696
xcomp.e_tail                        -0.0100076
xcomp.xqclk_track.s1               3.18986e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.45758
xcomp.xqclk_latch.s1               5.44002e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.33829
xcomp.xq1.s1                       9.35623e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.34204
xcomp.xq2.s1                       9.36421e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                        9.1562e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.18345e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.50545
xcomp.xqef1.s1                     9.92987e-10
xcomp.xqef1.t                                0
xcomp.ef_n                              1.5018
xcomp.xqef2.s1                     9.93006e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.753794
xcomp.g_n                             0.751942
xcomp.cml_out_p                      0.0360914
xcomp.xqbuf1.s1                    1.00065e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0350339
xcomp.xqbuf2.s1                    1.00065e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.39155e-06
vclk_p#branch                     -1.01427e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969401
v.xgen.v_noise_n#branch            1.71997e-06
v.xgen.v_noise_p#branch            1.73634e-06
v.xgen.vbm#branch                  3.45631e-06

 Reference value :  6.17059e-10
 Reference value :  3.65000e-09
 Reference value :  6.50412e-09
 Reference value :  9.46059e-09
 Reference value :  1.24118e-08
 Reference value :  1.53741e-08
 Reference value :  1.83171e-08
 Reference value :  2.13041e-08
 Reference value :  2.41400e-08
 Reference value :  2.69606e-08
 Reference value :  2.96518e-08
 Reference value :  3.23941e-08
 Reference value :  3.52371e-08
 Reference value :  3.81206e-08
 Reference value :  4.09506e-08
 Reference value :  4.36600e-08
 Reference value :  4.63971e-08
 Reference value :  4.91941e-08
 Reference value :  5.19400e-08
 Reference value :  5.47506e-08
 Reference value :  5.75571e-08
 Reference value :  6.04318e-08
 Reference value :  6.31471e-08
 Reference value :  6.58106e-08
 Reference value :  6.83871e-08
 Reference value :  7.11500e-08
 Reference value :  7.37871e-08
 Reference value :  7.64106e-08
 Reference value :  7.89518e-08
 Reference value :  8.16741e-08
 Reference value :  8.43200e-08
 Reference value :  8.70171e-08
 Reference value :  8.96306e-08
 Reference value :  9.24041e-08
 Reference value :  9.50406e-08
 Reference value :  9.77141e-08
 Reference value :  1.00341e-07
 Reference value :  1.02637e-07
 Reference value :  1.05202e-07
 Reference value :  1.07722e-07
 Reference value :  1.10297e-07
 Reference value :  1.12941e-07
 Reference value :  1.15452e-07
 Reference value :  1.18050e-07
 Reference value :  1.20492e-07
 Reference value :  1.23047e-07
 Reference value :  1.25540e-07
 Reference value :  1.28084e-07
 Reference value :  1.30584e-07
