
Note: No compatibility mode selected!


Circuit: * paired segment 4 arm selft1 (seed 4004)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37557
xgen.b1_q1                            0.871082
xgen.e                               0.0780874
xgen.xq1.s1                        9.48893e-10
xgen.xq1.t                             3.12821
gen_p                                  2.36639
xgen.b2_q2                            0.873274
xgen.xq2.s1                        9.45058e-10
xgen.xq2.t                             3.36381
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.873093
xgen.b1_src                           0.870907
xamp.in_p_q1                           2.36605
xamp.in_n_q2                           2.37518
xamp.c1_n                              1.97548
xamp.e1_1                              1.48006
xamp.xq1.s1                        1.26651e-09
xamp.xq1.t                              6.6046
xamp.c1_p                                1.927
xamp.e1_2                               1.4831
xamp.xq2.s1                        3.89072e-09
xamp.xq2.t                             6.46762
xamp.e1_common                         1.44723
xamp.b2_p                              1.11355
xamp.xqef1.s1                      9.96627e-10
xamp.xqef1.t                            3.4761
xamp.b2_n                              1.16058
xamp.xqef2.s1                      9.96436e-10
xamp.xqef2.t                           3.50053
amp_n                                  2.44449
xamp.e2_1                             0.301018
xamp.xq3.s1                         9.7457e-10
xamp.xq3.t                             5.60123
amp_p                                  2.32845
xamp.e2_2                              0.30827
xamp.xq4.s1                        9.22217e-10
xamp.xq4.t                             16.3656
xamp.e2_common                        0.297581
xcomp.in_p_int                         2.32841
xcomp.in_n_int                         2.44445
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.50359
xcomp.xqef_in1.s1                  9.94955e-10
xcomp.xqef_in1.t                       3.40069
xcomp.b_latch_n                        1.61668
xcomp.xqef_in2.s1                  9.94461e-10
xcomp.xqef_in2.t                       3.24221
xcomp.e_track                         0.854164
xcomp.e_tail                          0.011676
xcomp.xqclk_track.s1               3.41698e-10
xcomp.xqclk_track.t                   0.371926
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3033
xcomp.c_n                              2.33852
xcomp.xq1.s1                       9.36199e-10
xcomp.xq1.t                         0.00927254
xcomp.c_p                              2.34195
xcomp.xq2.s1                       9.36854e-10
xcomp.xq2.t                           0.646515
xcomp.xq3.s1                       9.17021e-10
xcomp.xq3.t                            10.0155
xcomp.xq4.s1                       9.19495e-10
xcomp.xq4.t                            9.44802
xcomp.ef_p                             1.50892
xcomp.xqef1.s1                     9.93491e-10
xcomp.xqef1.t                          4.24192
xcomp.ef_n                             1.50558
xcomp.xqef2.s1                     9.93509e-10
xcomp.xqef2.t                           4.2468
xcomp.g_p                             0.755561
xcomp.g_n                             0.753866
xcomp.cml_out_p                      0.0372635
xcomp.xqbuf1.s1                    1.00066e-09
xcomp.xqbuf1.t                        0.212704
xcomp.cml_out_n                      0.0362788
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207187
vdd                                        1.2
vclk_n#branch                      -4.4054e-06
vclk_p#branch                     -4.92016e-08
vdd#branch                                   0
vcc_hbt#branch                      -0.0097489
v.xgen.v_noise_n#branch            1.74515e-06
v.xgen.v_noise_p#branch            1.81288e-06
v.xgen.vbm#branch                  3.55803e-06

 Reference value :  4.20588e-10
 Reference value :  2.73059e-09
 Reference value :  4.99000e-09
 Reference value :  7.20706e-09
 Reference value :  9.38412e-09
 Reference value :  1.15206e-08
 Reference value :  1.36871e-08
 Reference value :  1.57818e-08
 Reference value :  1.78600e-08
 Reference value :  1.98800e-08
 Reference value :  2.18718e-08
 Reference value :  2.39318e-08
 Reference value :  2.58706e-08
 Reference value :  2.78418e-08
 Reference value :  2.98106e-08
 Reference value :  3.17406e-08
 Reference value :  3.36741e-08
 Reference value :  3.56406e-08
 Reference value :  3.76671e-08
 Reference value :  3.96771e-08
 Reference value :  4.17300e-08
 Reference value :  4.38118e-08
 Reference value :  4.58618e-08
 Reference value :  4.78206e-08
 Reference value :  4.97941e-08
 Reference value :  5.16871e-08
 Reference value :  5.36641e-08
 Reference value :  5.55171e-08
 Reference value :  5.75000e-08
 Reference value :  5.94271e-08
 Reference value :  6.13818e-08
 Reference value :  6.32371e-08
 Reference value :  6.51818e-08
 Reference value :  6.69771e-08
 Reference value :  6.87006e-08
 Reference value :  7.05541e-08
 Reference value :  7.23806e-08
 Reference value :  7.42400e-08
 Reference value :  7.61571e-08
 Reference value :  7.81106e-08
 Reference value :  7.99306e-08
 Reference value :  8.18218e-08
 Reference value :  8.37571e-08
 Reference value :  8.56800e-08
 Reference value :  8.76241e-08
 Reference value :  8.95971e-08
 Reference value :  9.15141e-08
 Reference value :  9.33606e-08
 Reference value :  9.52200e-08
 Reference value :  9.70341e-08
 Reference value :  9.88700e-08
 Reference value :  1.00474e-07
 Reference value :  1.02331e-07
 Reference value :  1.04130e-07
 Reference value :  1.05984e-07
 Reference value :  1.07812e-07
 Reference value :  1.09682e-07
