
Note: No compatibility mode selected!


Circuit: * paired segment 2 arm selft0 (seed 2002)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37051
xgen.b1_q1                            0.873307
xgen.e                               0.0758517
xgen.xq1.s1                        9.46384e-10
xgen.xq1.t                                   0
gen_p                                  2.37899
xgen.b2_q2                            0.871039
xgen.xq2.s1                        9.49959e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.870869
xgen.b1_src                           0.873131
xamp.in_p_q1                           2.37862
xamp.in_n_q2                           2.37018
xamp.c1_n                              1.92886
xamp.e1_1                              1.48183
xamp.xq1.s1                        2.75261e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.97441
xamp.e1_2                              1.47897
xamp.xq2.s1                        1.16396e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.15648
xamp.xqef1.s1                      9.96037e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.11231
xamp.xqef2.s1                       9.9622e-10
xamp.xqef2.t                                 0
amp_n                                  2.34449
xamp.e2_1                             0.295945
xamp.xq3.s1                        9.25128e-10
xamp.xq3.t                                   0
amp_p                                  2.43701
xamp.e2_2                             0.290162
xamp.xq4.s1                        9.70157e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.286259
xcomp.in_p_int                         2.43697
xcomp.in_n_int                         2.34445
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                        1.60661
xcomp.xqef_in1.s1                  9.94128e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.51631
xcomp.xqef_in2.s1                  9.94503e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.822827
xcomp.e_tail                       -0.00999536
xcomp.xqclk_track.s1               3.28239e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54294
xcomp.xqclk_latch.s1               5.78145e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.47747
xcomp.xq1.s1                       9.90154e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.20285
xcomp.xq2.s1                       8.81884e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.91773e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       8.46549e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.37003
xcomp.xqef1.s1                     9.93689e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.63742
xcomp.xqef2.s1                     9.92304e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.685293
xcomp.g_n                             0.820727
xcomp.cml_out_p                     0.00792606
xcomp.xqbuf1.s1                    1.00077e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0812161
xcomp.xqbuf2.s1                    1.00046e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.34344e-06
vclk_p#branch                     -1.01382e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00970409
v.xgen.v_noise_n#branch            1.75824e-06
v.xgen.v_noise_p#branch            1.69653e-06
v.xgen.vbm#branch                  3.45477e-06

 Reference value :  6.37059e-10
 Reference value :  3.67412e-09
 Reference value :  6.63000e-09
 Reference value :  9.60000e-09
 Reference value :  1.25300e-08
 Reference value :  1.54341e-08
 Reference value :  1.82771e-08
 Reference value :  2.12506e-08
 Reference value :  2.41600e-08
 Reference value :  2.70141e-08
 Reference value :  2.98571e-08
 Reference value :  3.27941e-08
 Reference value :  3.55218e-08
 Reference value :  3.82306e-08
 Reference value :  4.01871e-08
 Reference value :  4.19418e-08
 Reference value :  4.36971e-08
 Reference value :  4.53006e-08
 Reference value :  4.69406e-08
 Reference value :  4.86806e-08
 Reference value :  5.02806e-08
 Reference value :  5.20300e-08
 Reference value :  5.37406e-08
 Reference value :  5.56841e-08
 Reference value :  5.74218e-08
 Reference value :  5.91771e-08
 Reference value :  6.09241e-08
 Reference value :  6.27241e-08
 Reference value :  6.45718e-08
 Reference value :  6.64306e-08
 Reference value :  6.82918e-08
 Reference value :  7.02000e-08
 Reference value :  7.17841e-08
 Reference value :  7.33706e-08
 Reference value :  7.50241e-08
 Reference value :  7.68541e-08
 Reference value :  7.87800e-08
 Reference value :  8.04271e-08
 Reference value :  8.22706e-08
 Reference value :  8.41606e-08
 Reference value :  8.59741e-08
 Reference value :  8.77571e-08
 Reference value :  8.94941e-08
 Reference value :  9.11900e-08
 Reference value :  9.29418e-08
 Reference value :  9.47441e-08
 Reference value :  9.65018e-08
 Reference value :  9.81371e-08
 Reference value :  9.96518e-08
 Reference value :  1.00397e-07
 Reference value :  1.01947e-07
 Reference value :  1.03514e-07
 Reference value :  1.05082e-07
 Reference value :  1.06594e-07
 Reference value :  1.08057e-07
 Reference value :  1.09587e-07
 Reference value :  1.11254e-07
 Reference value :  1.12804e-07
 Reference value :  1.14374e-07
 Reference value :  1.15972e-07
 Reference value :  1.17522e-07
 Reference value :  1.19091e-07
 Reference value :  1.20627e-07
 Reference value :  1.22177e-07
 Reference value :  1.23724e-07
 Reference value :  1.25242e-07
 Reference value :  1.26730e-07
 Reference value :  1.28201e-07
 Reference value :  1.29560e-07
 Reference value :  1.31080e-07
 Reference value :  1.32602e-07
 Reference value :  1.34132e-07
 Reference value :  1.35714e-07
 Reference value :  1.37121e-07
 Reference value :  1.38597e-07
 Reference value :  1.40167e-07
 Reference value :  1.41717e-07
 Reference value :  1.43230e-07
 Reference value :  1.44677e-07
 Reference value :  1.46140e-07
 Reference value :  1.47562e-07
 Reference value :  1.49110e-07
 Reference value :  1.50727e-07
 Reference value :  1.52434e-07
 Reference value :  1.54101e-07
 Reference value :  1.55572e-07
 Reference value :  1.57082e-07
 Reference value :  1.58587e-07
 Reference value :  1.60067e-07
 Reference value :  1.61590e-07
 Reference value :  1.63187e-07
 Reference value :  1.64794e-07
 Reference value :  1.66262e-07
 Reference value :  1.67780e-07
 Reference value :  1.69282e-07
 Reference value :  1.70807e-07
 Reference value :  1.72207e-07
 Reference value :  1.73670e-07
 Reference value :  1.75134e-07
 Reference value :  1.76597e-07
 Reference value :  1.78052e-07
 Reference value :  1.79522e-07
 Reference value :  1.80997e-07
 Reference value :  1.82474e-07
 Reference value :  1.83904e-07
 Reference value :  1.85352e-07
 Reference value :  1.86884e-07
 Reference value :  1.88340e-07
 Reference value :  1.89877e-07
 Reference value :  1.91452e-07
 Reference value :  1.93181e-07
 Reference value :  1.94860e-07
 Reference value :  1.96502e-07
 Reference value :  1.98137e-07
 Reference value :  1.99760e-07
 Reference value :  2.01337e-07
 Reference value :  2.02980e-07
 Reference value :  2.04617e-07
 Reference value :  2.06182e-07
 Reference value :  2.07684e-07
 Reference value :  2.09214e-07
 Reference value :  2.10814e-07
 Reference value :  2.12377e-07
 Reference value :  2.13991e-07
 Reference value :  2.15642e-07
 Reference value :  2.17267e-07
 Reference value :  2.18867e-07
 Reference value :  2.20377e-07
 Reference value :  2.21880e-07
 Reference value :  2.23491e-07
 Reference value :  2.25082e-07
 Reference value :  2.26760e-07
 Reference value :  2.28401e-07
 Reference value :  2.29924e-07
 Reference value :  2.31511e-07
 Reference value :  2.33127e-07
 Reference value :  2.34760e-07
 Reference value :  2.36330e-07
 Reference value :  2.37884e-07
 Reference value :  2.39372e-07
 Reference value :  2.40982e-07
 Reference value :  2.42527e-07
 Reference value :  2.44147e-07
 Reference value :  2.45691e-07
 Reference value :  2.47242e-07
 Reference value :  2.48804e-07
 Reference value :  2.50367e-07
 Reference value :  2.52007e-07
 Reference value :  2.53520e-07
 Reference value :  2.54957e-07
 Reference value :  2.56521e-07
 Reference value :  2.58114e-07
 Reference value :  2.59661e-07
 Reference value :  2.61222e-07
 Reference value :  2.62642e-07
 Reference value :  2.64064e-07
 Reference value :  2.65550e-07
 Reference value :  2.67054e-07
 Reference value :  2.68611e-07
 Reference value :  2.70131e-07
 Reference value :  2.71724e-07
 Reference value :  2.73270e-07
 Reference value :  2.74841e-07
 Reference value :  2.76442e-07
 Reference value :  2.77992e-07
 Reference value :  2.79454e-07
 Reference value :  2.80987e-07
 Reference value :  2.82552e-07
 Reference value :  2.84077e-07
 Reference value :  2.85680e-07
 Reference value :  2.87247e-07
 Reference value :  2.88810e-07
 Reference value :  2.90361e-07
 Reference value :  2.91830e-07
 Reference value :  2.93407e-07
 Reference value :  2.94901e-07
 Reference value :  2.96411e-07
 Reference value :  2.97960e-07
 Reference value :  2.99490e-07
 Reference value :  3.00942e-07
 Reference value :  3.02441e-07
 Reference value :  3.03947e-07
 Reference value :  3.05400e-07
 Reference value :  3.06780e-07
 Reference value :  3.08224e-07
 Reference value :  3.09630e-07
 Reference value :  3.10917e-07
 Reference value :  3.12242e-07
 Reference value :  3.13462e-07
 Reference value :  3.14874e-07
 Reference value :  3.16240e-07
 Reference value :  3.17677e-07
 Reference value :  3.19107e-07
 Reference value :  3.20600e-07
 Reference value :  3.22102e-07
 Reference value :  3.23522e-07
 Reference value :  3.25012e-07
 Reference value :  3.26451e-07
 Reference value :  3.27914e-07
 Reference value :  3.29377e-07
 Reference value :  3.30810e-07
 Reference value :  3.32232e-07
 Reference value :  3.33724e-07
 Reference value :  3.35192e-07
 Reference value :  3.36514e-07
 Reference value :  3.37882e-07
 Reference value :  3.39327e-07
 Reference value :  3.40847e-07
 Reference value :  3.42284e-07
 Reference value :  3.43737e-07
 Reference value :  3.45214e-07
 Reference value :  3.46671e-07
 Reference value :  3.48150e-07
 Reference value :  3.49562e-07
 Reference value :  3.50971e-07
 Reference value :  3.52414e-07
 Reference value :  3.53824e-07
 Reference value :  3.55192e-07
 Reference value :  3.56662e-07
 Reference value :  3.58097e-07
 Reference value :  3.59587e-07
 Reference value :  3.60977e-07
 Reference value :  3.62480e-07
 Reference value :  3.63911e-07
 Reference value :  3.65377e-07
 Reference value :  3.66824e-07
 Reference value :  3.68242e-07
 Reference value :  3.69652e-07
 Reference value :  3.71052e-07
 Reference value :  3.72250e-07
 Reference value :  3.73597e-07
 Reference value :  3.74910e-07
 Reference value :  3.76331e-07
 Reference value :  3.77757e-07
 Reference value :  3.79120e-07
 Reference value :  3.80520e-07
 Reference value :  3.81872e-07
 Reference value :  3.83217e-07
 Reference value :  3.84612e-07
 Reference value :  3.85972e-07
 Reference value :  3.87312e-07
 Reference value :  3.88700e-07
 Reference value :  3.90062e-07
 Reference value :  3.91390e-07
 Reference value :  3.92794e-07
 Reference value :  3.94137e-07
 Reference value :  3.95402e-07
 Reference value :  3.96724e-07
 Reference value :  3.98007e-07
