
Note: No compatibility mode selected!


Circuit: * paired segment 3 arm selft1 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  4.30000e-10
 Reference value :  2.71059e-09
 Reference value :  4.96412e-09
 Reference value :  7.08706e-09
 Reference value :  9.20059e-09
 Reference value :  1.13041e-08
 Reference value :  1.33841e-08
 Reference value :  1.54971e-08
 Reference value :  1.75841e-08
 Reference value :  1.94841e-08
 Reference value :  2.14241e-08
 Reference value :  2.34541e-08
 Reference value :  2.54971e-08
 Reference value :  2.75671e-08
 Reference value :  2.96171e-08
 Reference value :  3.15606e-08
 Reference value :  3.35006e-08
 Reference value :  3.54318e-08
 Reference value :  3.74206e-08
 Reference value :  3.93341e-08
 Reference value :  4.11241e-08
 Reference value :  4.30771e-08
 Reference value :  4.49871e-08
 Reference value :  4.68800e-08
 Reference value :  4.87300e-08
 Reference value :  5.05118e-08
 Reference value :  5.23700e-08
 Reference value :  5.42071e-08
 Reference value :  5.60400e-08
 Reference value :  5.79671e-08
 Reference value :  5.97971e-08
 Reference value :  6.16700e-08
 Reference value :  6.35071e-08
 Reference value :  6.51741e-08
 Reference value :  6.68600e-08
 Reference value :  6.87000e-08
 Reference value :  7.05718e-08
 Reference value :  7.23541e-08
 Reference value :  7.41218e-08
 Reference value :  7.59471e-08
 Reference value :  7.77371e-08
 Reference value :  7.96106e-08
 Reference value :  8.14006e-08
 Reference value :  8.32041e-08
 Reference value :  8.50471e-08
 Reference value :  8.69218e-08
 Reference value :  8.87300e-08
 Reference value :  9.05041e-08
 Reference value :  9.22871e-08
 Reference value :  9.40700e-08
 Reference value :  9.58941e-08
 Reference value :  9.76541e-08
 Reference value :  9.94741e-08
 Reference value :  1.00964e-07
 Reference value :  1.02767e-07
 Reference value :  1.04471e-07
 Reference value :  1.06061e-07
 Reference value :  1.07924e-07
 Reference value :  1.09720e-07
 Reference value :  1.11482e-07
 Reference value :  1.13280e-07
 Reference value :  1.15042e-07
 Reference value :  1.16857e-07
 Reference value :  1.18657e-07
 Reference value :  1.20411e-07
 Reference value :  1.22207e-07
 Reference value :  1.23990e-07
 Reference value :  1.25764e-07
 Reference value :  1.27570e-07
 Reference value :  1.29347e-07
 Reference value :  1.31100e-07
 Reference value :  1.32850e-07
 Reference value :  1.34571e-07
 Reference value :  1.36292e-07
 Reference value :  1.38004e-07
 Reference value :  1.39750e-07
 Reference value :  1.41467e-07
 Reference value :  1.43250e-07
 Reference value :  1.44950e-07
 Reference value :  1.46760e-07
 Reference value :  1.48522e-07
 Reference value :  1.50270e-07
 Reference value :  1.52011e-07
 Reference value :  1.53692e-07
 Reference value :  1.55252e-07
 Reference value :  1.56912e-07
 Reference value :  1.58581e-07
 Reference value :  1.60200e-07
 Reference value :  1.61882e-07
 Reference value :  1.63642e-07
 Reference value :  1.65324e-07
 Reference value :  1.67017e-07
 Reference value :  1.68702e-07
 Reference value :  1.70454e-07
 Reference value :  1.72124e-07
 Reference value :  1.73710e-07
 Reference value :  1.75362e-07
 Reference value :  1.77011e-07
 Reference value :  1.78607e-07
 Reference value :  1.80344e-07
 Reference value :  1.81981e-07
 Reference value :  1.83591e-07
 Reference value :  1.85181e-07
 Reference value :  1.86842e-07
 Reference value :  1.88464e-07
 Reference value :  1.90137e-07
 Reference value :  1.91730e-07
 Reference value :  1.93401e-07
 Reference value :  1.95042e-07
 Reference value :  1.96571e-07
 Reference value :  1.98200e-07
 Reference value :  1.99824e-07
 Reference value :  2.01360e-07
 Reference value :  2.03000e-07
 Reference value :  2.04634e-07
 Reference value :  2.06237e-07
 Reference value :  2.07821e-07
 Reference value :  2.09387e-07
 Reference value :  2.10944e-07
 Reference value :  2.12571e-07
 Reference value :  2.14141e-07
 Reference value :  2.15792e-07
 Reference value :  2.17402e-07
 Reference value :  2.19072e-07
 Reference value :  2.20570e-07
 Reference value :  2.22210e-07
 Reference value :  2.23612e-07
 Reference value :  2.25197e-07
 Reference value :  2.26817e-07
 Reference value :  2.28274e-07
 Reference value :  2.29784e-07
 Reference value :  2.31307e-07
 Reference value :  2.32811e-07
 Reference value :  2.34437e-07
 Reference value :  2.36080e-07
 Reference value :  2.37710e-07
 Reference value :  2.39241e-07
 Reference value :  2.40694e-07
 Reference value :  2.42172e-07
 Reference value :  2.43652e-07
 Reference value :  2.45131e-07
 Reference value :  2.46642e-07
 Reference value :  2.48157e-07
 Reference value :  2.49652e-07
 Reference value :  2.51057e-07
 Reference value :  2.52501e-07
 Reference value :  2.54057e-07
 Reference value :  2.55550e-07
 Reference value :  2.57090e-07
 Reference value :  2.58597e-07
 Reference value :  2.60150e-07
 Reference value :  2.61691e-07
 Reference value :  2.63250e-07
 Reference value :  2.64847e-07
 Reference value :  2.66387e-07
 Reference value :  2.67872e-07
 Reference value :  2.69360e-07
 Reference value :  2.70832e-07
 Reference value :  2.72430e-07
 Reference value :  2.73930e-07
 Reference value :  2.75440e-07
 Reference value :  2.76930e-07
 Reference value :  2.78224e-07
 Reference value :  2.79744e-07
 Reference value :  2.81262e-07
 Reference value :  2.82841e-07
 Reference value :  2.84301e-07
 Reference value :  2.85761e-07
 Reference value :  2.87227e-07
 Reference value :  2.88742e-07
 Reference value :  2.90204e-07
 Reference value :  2.91717e-07
 Reference value :  2.93194e-07
 Reference value :  2.94657e-07
 Reference value :  2.96171e-07
 Reference value :  2.97704e-07
 Reference value :  2.99174e-07
 Reference value :  3.00612e-07
 Reference value :  3.02031e-07
 Reference value :  3.03537e-07
 Reference value :  3.05020e-07
 Reference value :  3.06500e-07
 Reference value :  3.08051e-07
 Reference value :  3.09582e-07
 Reference value :  3.11111e-07
 Reference value :  3.12614e-07
 Reference value :  3.14127e-07
 Reference value :  3.15457e-07
 Reference value :  3.16800e-07
 Reference value :  3.18260e-07
 Reference value :  3.19744e-07
 Reference value :  3.21191e-07
 Reference value :  3.22634e-07
 Reference value :  3.24054e-07
 Reference value :  3.25504e-07
 Reference value :  3.26874e-07
 Reference value :  3.28391e-07
 Reference value :  3.29872e-07
 Reference value :  3.31322e-07
 Reference value :  3.32797e-07
 Reference value :  3.34251e-07
 Reference value :  3.35642e-07
 Reference value :  3.37067e-07
 Reference value :  3.38370e-07
 Reference value :  3.39767e-07
 Reference value :  3.41201e-07
 Reference value :  3.42577e-07
