
Note: No compatibility mode selected!


Circuit: * paired segment 8 arm selft0 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37456
xgen.b1_q1                            0.872229
xgen.e                               0.0758393
xgen.xq1.s1                        9.48092e-10
xgen.xq1.t                                   0
gen_p                                  2.37498
xgen.b2_q2                            0.872117
xgen.xq2.s1                        9.48269e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37463
xamp.in_n_q2                           2.37421
xamp.c1_n                              1.95051
xamp.e1_1                              1.48047
xamp.xq1.s1                        1.58961e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.95276
xamp.e1_2                              1.48033
xamp.xq2.s1                        1.52484e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.13553
xamp.xqef1.s1                       9.9613e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.13334
xamp.xqef2.s1                      9.96139e-10
xamp.xqef2.t                                 0
amp_n                                  2.38917
xamp.e2_1                             0.290911
xamp.xq3.s1                        9.46873e-10
xamp.xq3.t                                   0
amp_p                                  2.39389
xamp.e2_2                             0.290615
xamp.xq4.s1                        9.49172e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.284022
xcomp.in_p_int                         2.39385
xcomp.in_n_int                         2.38913
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924661
xcomp.b_latch_p                        1.56451
xcomp.xqef_in1.s1                  9.94303e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                         1.5599
xcomp.xqef_in2.s1                  9.94322e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                          0.79734
xcomp.e_tail                        -0.0100076
xcomp.xqclk_track.s1               3.18043e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.45756
xcomp.xqclk_latch.s1               5.43997e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.34054
xcomp.xq1.s1                       9.36101e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.33979
xcomp.xq2.s1                       9.35943e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.17252e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.16713e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.50326
xcomp.xqef1.s1                     9.92998e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.50399
xcomp.xqef2.s1                     9.92995e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.752685
xcomp.g_n                             0.753051
xcomp.cml_out_p                      0.0354564
xcomp.xqbuf1.s1                    1.00065e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0356656
xcomp.xqbuf2.s1                    1.00065e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.39156e-06
vclk_p#branch                     -1.01427e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969356
v.xgen.v_noise_n#branch            1.72974e-06
v.xgen.v_noise_p#branch            1.72668e-06
v.xgen.vbm#branch                  3.45642e-06

 Reference value :  6.40000e-10
 Reference value :  3.57412e-09
 Reference value :  6.67706e-09
 Reference value :  9.62706e-09
 Reference value :  1.25800e-08
 Reference value :  1.55018e-08
 Reference value :  1.83706e-08
 Reference value :  2.13518e-08
 Reference value :  2.43771e-08
 Reference value :  2.72706e-08
 Reference value :  3.02000e-08
 Reference value :  3.30018e-08
 Reference value :  3.58218e-08
 Reference value :  3.85371e-08
 Reference value :  4.14371e-08
 Reference value :  4.42341e-08
 Reference value :  4.69106e-08
 Reference value :  4.95900e-08
 Reference value :  5.22118e-08
 Reference value :  5.50218e-08
 Reference value :  5.78006e-08
 Reference value :  6.06118e-08
 Reference value :  6.33118e-08
 Reference value :  6.60071e-08
 Reference value :  6.87018e-08
 Reference value :  7.13400e-08
 Reference value :  7.40741e-08
 Reference value :  7.68106e-08
 Reference value :  7.95741e-08
 Reference value :  8.23171e-08
 Reference value :  8.50300e-08
 Reference value :  8.77141e-08
 Reference value :  9.03806e-08
 Reference value :  9.30341e-08
 Reference value :  9.56106e-08
 Reference value :  9.81518e-08
 Reference value :  1.00400e-07
 Reference value :  1.03052e-07
 Reference value :  1.05704e-07
 Reference value :  1.08254e-07
 Reference value :  1.10907e-07
 Reference value :  1.13411e-07
 Reference value :  1.15882e-07
 Reference value :  1.18354e-07
 Reference value :  1.20804e-07
 Reference value :  1.22994e-07
 Reference value :  1.25441e-07
 Reference value :  1.27970e-07
 Reference value :  1.30561e-07
 Reference value :  1.33012e-07
 Reference value :  1.35577e-07
 Reference value :  1.38010e-07
 Reference value :  1.40447e-07
 Reference value :  1.42900e-07
 Reference value :  1.45257e-07
 Reference value :  1.47722e-07
 Reference value :  1.50042e-07
 Reference value :  1.52302e-07
 Reference value :  1.54821e-07
 Reference value :  1.57230e-07
 Reference value :  1.59622e-07
 Reference value :  1.62027e-07
 Reference value :  1.64351e-07
 Reference value :  1.66770e-07
 Reference value :  1.69077e-07
 Reference value :  1.71517e-07
 Reference value :  1.73901e-07
 Reference value :  1.76322e-07
 Reference value :  1.78792e-07
 Reference value :  1.81204e-07
 Reference value :  1.83484e-07
 Reference value :  1.85852e-07
 Reference value :  1.88180e-07
 Reference value :  1.90587e-07
 Reference value :  1.92977e-07
 Reference value :  1.95437e-07
 Reference value :  1.97840e-07
 Reference value :  2.00271e-07
 Reference value :  2.02657e-07
 Reference value :  2.05062e-07
 Reference value :  2.07467e-07
 Reference value :  2.09852e-07
 Reference value :  2.12164e-07
 Reference value :  2.14537e-07
 Reference value :  2.16881e-07
 Reference value :  2.19242e-07
 Reference value :  2.21627e-07
 Reference value :  2.23992e-07
 Reference value :  2.26337e-07
 Reference value :  2.28684e-07
 Reference value :  2.30987e-07
 Reference value :  2.33291e-07
 Reference value :  2.35500e-07
 Reference value :  2.37827e-07
 Reference value :  2.40114e-07
 Reference value :  2.42380e-07
 Reference value :  2.44607e-07
 Reference value :  2.46914e-07
 Reference value :  2.49221e-07
 Reference value :  2.51524e-07
 Reference value :  2.53762e-07
 Reference value :  2.55971e-07
 Reference value :  2.58187e-07
 Reference value :  2.60481e-07
 Reference value :  2.62672e-07
 Reference value :  2.64887e-07
 Reference value :  2.67060e-07
 Reference value :  2.69310e-07
 Reference value :  2.71520e-07
 Reference value :  2.73770e-07
 Reference value :  2.75892e-07
 Reference value :  2.78097e-07
 Reference value :  2.80242e-07
 Reference value :  2.82544e-07
 Reference value :  2.84781e-07
 Reference value :  2.87057e-07
 Reference value :  2.89251e-07
 Reference value :  2.91424e-07
 Reference value :  2.93670e-07
 Reference value :  2.95877e-07
 Reference value :  2.98067e-07
 Reference value :  3.00230e-07
 Reference value :  3.02420e-07
 Reference value :  3.04627e-07
 Reference value :  3.06707e-07
 Reference value :  3.08827e-07
 Reference value :  3.10902e-07
 Reference value :  3.12994e-07
 Reference value :  3.15154e-07
 Reference value :  3.17322e-07
 Reference value :  3.19437e-07
 Reference value :  3.21574e-07
 Reference value :  3.23550e-07
 Reference value :  3.25620e-07
 Reference value :  3.27610e-07
 Reference value :  3.29732e-07
 Reference value :  3.31852e-07
 Reference value :  3.34037e-07
 Reference value :  3.36132e-07
 Reference value :  3.38214e-07
 Reference value :  3.40287e-07
 Reference value :  3.42367e-07
 Reference value :  3.44411e-07
 Reference value :  3.46427e-07
 Reference value :  3.48362e-07
 Reference value :  3.50402e-07
 Reference value :  3.52390e-07
 Reference value :  3.54321e-07
 Reference value :  3.56361e-07
 Reference value :  3.58354e-07
 Reference value :  3.60230e-07
 Reference value :  3.62124e-07
 Reference value :  3.64137e-07
 Reference value :  3.66214e-07
 Reference value :  3.68201e-07
 Reference value :  3.69890e-07
