
Note: No compatibility mode selected!


Circuit: * paired segment 4 arm selft0 (seed 4004)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37885
xgen.b1_q1                            0.871077
xgen.e                               0.0758509
xgen.xq1.s1                        9.49899e-10
xgen.xq1.t                                   0
gen_p                                  2.37066
xgen.b2_q2                            0.873269
xgen.xq2.s1                        9.46445e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.873093
xgen.b1_src                           0.870907
xamp.in_p_q1                           2.37032
xamp.in_n_q2                           2.37848
xamp.c1_n                              1.97364
xamp.e1_1                              1.47902
xamp.xq1.s1                        1.17116e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.92963
xamp.e1_2                              1.48178
xamp.xq2.s1                        2.68752e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.11306
xamp.xqef1.s1                      9.96217e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.15574
xamp.xqef2.s1                       9.9604e-10
xamp.xqef2.t                                 0
amp_n                                   2.4356
xamp.e2_1                             0.290099
xamp.xq3.s1                        9.69472e-10
xamp.xq3.t                                   0
amp_p                                    2.346
xamp.e2_2                             0.295699
xamp.xq4.s1                        9.25865e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.286108
xcomp.in_p_int                         2.34596
xcomp.in_n_int                         2.43556
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                        1.51778
xcomp.xqef_in1.s1                  9.94497e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.60523
xcomp.xqef_in2.s1                  9.94134e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.821571
xcomp.e_tail                       -0.00999537
xcomp.xqclk_track.s1               3.27736e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54298
xcomp.xqclk_latch.s1               5.78164e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                               2.2028
xcomp.xq1.s1                       8.81858e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.47751
xcomp.xq2.s1                        9.9018e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       8.46545e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.91792e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.63746
xcomp.xqef1.s1                     9.92304e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.36999
xcomp.xqef2.s1                     9.93689e-10
xcomp.xqef2.t                                0
xcomp.g_p                              0.82075
xcomp.g_n                              0.68527
xcomp.cml_out_p                      0.0812337
xcomp.xqbuf1.s1                    1.00046e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                     0.00792071
xcomp.xqbuf2.s1                    1.00077e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                      -3.3434e-06
vclk_p#branch                     -1.01383e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00970364
v.xgen.v_noise_n#branch            1.69762e-06
v.xgen.v_noise_p#branch            1.75726e-06
v.xgen.vbm#branch                  3.45488e-06

 Reference value :  5.17059e-10
 Reference value :  3.48059e-09
 Reference value :  6.39706e-09
 Reference value :  9.34059e-09
 Reference value :  1.22318e-08
 Reference value :  1.50671e-08
 Reference value :  1.79406e-08
 Reference value :  2.08106e-08
 Reference value :  2.36418e-08
 Reference value :  2.65118e-08
 Reference value :  2.93300e-08
 Reference value :  3.21241e-08
 Reference value :  3.49000e-08
 Reference value :  3.76671e-08
 Reference value :  4.03141e-08
 Reference value :  4.28341e-08
 Reference value :  4.55700e-08
 Reference value :  4.82500e-08
 Reference value :  5.07300e-08
 Reference value :  5.32706e-08
 Reference value :  5.58418e-08
 Reference value :  5.85271e-08
 Reference value :  6.11806e-08
 Reference value :  6.38706e-08
 Reference value :  6.64918e-08
 Reference value :  6.91718e-08
 Reference value :  7.17400e-08
 Reference value :  7.43218e-08
 Reference value :  7.67506e-08
 Reference value :  7.93318e-08
 Reference value :  8.18606e-08
 Reference value :  8.44100e-08
 Reference value :  8.69171e-08
 Reference value :  8.93871e-08
 Reference value :  9.19941e-08
 Reference value :  9.46418e-08
 Reference value :  9.71471e-08
 Reference value :  9.97971e-08
 Reference value :  1.01884e-07
 Reference value :  1.04294e-07
 Reference value :  1.06770e-07
 Reference value :  1.09147e-07
 Reference value :  1.11637e-07
 Reference value :  1.14074e-07
 Reference value :  1.16422e-07
 Reference value :  1.18862e-07
 Reference value :  1.21397e-07
 Reference value :  1.23842e-07
 Reference value :  1.26291e-07
 Reference value :  1.28501e-07
 Reference value :  1.30667e-07
 Reference value :  1.33124e-07
 Reference value :  1.35557e-07
 Reference value :  1.37961e-07
 Reference value :  1.40307e-07
 Reference value :  1.42590e-07
 Reference value :  1.44971e-07
 Reference value :  1.47307e-07
 Reference value :  1.49754e-07
 Reference value :  1.52140e-07
 Reference value :  1.54511e-07
 Reference value :  1.56751e-07
 Reference value :  1.59064e-07
 Reference value :  1.61297e-07
 Reference value :  1.63507e-07
 Reference value :  1.65684e-07
 Reference value :  1.67772e-07
 Reference value :  1.70074e-07
 Reference value :  1.72332e-07
 Reference value :  1.74510e-07
 Reference value :  1.76804e-07
 Reference value :  1.79117e-07
 Reference value :  1.81397e-07
 Reference value :  1.83557e-07
 Reference value :  1.85742e-07
 Reference value :  1.88032e-07
 Reference value :  1.90324e-07
 Reference value :  1.92492e-07
 Reference value :  1.94657e-07
 Reference value :  1.96870e-07
 Reference value :  1.99040e-07
 Reference value :  2.01262e-07
 Reference value :  2.03534e-07
 Reference value :  2.05737e-07
 Reference value :  2.07932e-07
 Reference value :  2.10162e-07
 Reference value :  2.12420e-07
 Reference value :  2.14717e-07
 Reference value :  2.17022e-07
 Reference value :  2.19157e-07
 Reference value :  2.21370e-07
 Reference value :  2.23660e-07
 Reference value :  2.25897e-07
 Reference value :  2.28102e-07
 Reference value :  2.30330e-07
 Reference value :  2.32492e-07
 Reference value :  2.34694e-07
 Reference value :  2.36890e-07
 Reference value :  2.39161e-07
 Reference value :  2.41367e-07
 Reference value :  2.43511e-07
 Reference value :  2.45654e-07
 Reference value :  2.47774e-07
 Reference value :  2.49932e-07
 Reference value :  2.52110e-07
 Reference value :  2.54252e-07
 Reference value :  2.56420e-07
 Reference value :  2.58480e-07
 Reference value :  2.60484e-07
 Reference value :  2.62417e-07
 Reference value :  2.64457e-07
 Reference value :  2.66601e-07
 Reference value :  2.68594e-07
 Reference value :  2.70641e-07
 Reference value :  2.72747e-07
 Reference value :  2.74800e-07
 Reference value :  2.76914e-07
 Reference value :  2.78860e-07
 Reference value :  2.80974e-07
 Reference value :  2.83004e-07
 Reference value :  2.85024e-07
 Reference value :  2.87000e-07
 Reference value :  2.89052e-07
 Reference value :  2.91130e-07
 Reference value :  2.93242e-07
 Reference value :  2.95370e-07
 Reference value :  2.97430e-07
 Reference value :  2.99470e-07
 Reference value :  3.01504e-07
 Reference value :  3.03574e-07
 Reference value :  3.05672e-07
 Reference value :  3.07811e-07
 Reference value :  3.09720e-07
 Reference value :  3.11721e-07
 Reference value :  3.13610e-07
 Reference value :  3.15621e-07
 Reference value :  3.17674e-07
 Reference value :  3.19711e-07
 Reference value :  3.21807e-07
 Reference value :  3.23824e-07
 Reference value :  3.25864e-07
 Reference value :  3.27894e-07
 Reference value :  3.29914e-07
 Reference value :  3.31977e-07
 Reference value :  3.34024e-07
 Reference value :  3.36014e-07
 Reference value :  3.38030e-07
 Reference value :  3.40002e-07
 Reference value :  3.41977e-07
 Reference value :  3.43940e-07
 Reference value :  3.45937e-07
 Reference value :  3.47944e-07
 Reference value :  3.49851e-07
 Reference value :  3.51934e-07
 Reference value :  3.53840e-07
 Reference value :  3.55701e-07
 Reference value :  3.57707e-07
 Reference value :  3.59770e-07
 Reference value :  3.61701e-07
 Reference value :  3.63674e-07
 Reference value :  3.65601e-07
 Reference value :  3.67567e-07
 Reference value :  3.69424e-07
 Reference value :  3.71377e-07
 Reference value :  3.73314e-07
 Reference value :  3.75210e-07
 Reference value :  3.77090e-07
 Reference value :  3.79007e-07
 Reference value :  3.80874e-07
 Reference value :  3.82802e-07
 Reference value :  3.84692e-07
 Reference value :  3.86547e-07
 Reference value :  3.88522e-07
 Reference value :  3.90440e-07
 Reference value :  3.92180e-07
 Reference value :  3.94097e-07
 Reference value :  3.95981e-07
 Reference value :  3.97902e-07
 Reference value :  3.99811e-07
 Reference value :  4.01732e-07
 Reference value :  4.03582e-07
 Reference value :  4.05464e-07
 Reference value :  4.07361e-07
 Reference value :  4.09107e-07
 Reference value :  4.11022e-07
 Reference value :  4.12947e-07
 Reference value :  4.14824e-07
 Reference value :  4.16714e-07
 Reference value :  4.18484e-07
 Reference value :  4.20260e-07
 Reference value :  4.22161e-07
 Reference value :  4.24007e-07
 Reference value :  4.25822e-07
 Reference value :  4.27704e-07
 Reference value :  4.29477e-07
 Reference value :  4.31370e-07
 Reference value :  4.33281e-07
 Reference value :  4.35092e-07
 Reference value :  4.36874e-07
 Reference value :  4.38701e-07
 Reference value :  4.40464e-07
 Reference value :  4.42341e-07
 Reference value :  4.44121e-07
 Reference value :  4.46010e-07
 Reference value :  4.47814e-07
 Reference value :  4.49667e-07
 Reference value :  4.51521e-07
 Reference value :  4.53402e-07
 Reference value :  4.55220e-07
 Reference value :  4.57027e-07
 Reference value :  4.58847e-07
 Reference value :  4.60764e-07
 Reference value :  4.62602e-07
 Reference value :  4.64461e-07
 Reference value :  4.66251e-07
 Reference value :  4.68067e-07
 Reference value :  4.69840e-07
 Reference value :  4.71544e-07
 Reference value :  4.73304e-07
 Reference value :  4.75117e-07
