
Note: No compatibility mode selected!


Circuit: * paired segment 11 arm selft1 (seed 11011)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37226
xgen.b1_q1                            0.871877
xgen.e                               0.0780745
xgen.xq1.s1                        9.47511e-10
xgen.xq1.t                             3.21343
gen_p                                  2.36974
xgen.b2_q2                            0.872479
xgen.xq2.s1                        9.46458e-10
xgen.xq2.t                             3.27811
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                             0.8723
xgen.b1_src                             0.8717
xamp.in_p_q1                           2.36938
xamp.in_n_q2                           2.37189
xamp.c1_n                              1.95789
xamp.e1_1                              1.48117
xamp.xq1.s1                        1.64723e-09
xamp.xq1.t                             6.56947
xamp.c1_p                              1.94458
xamp.e1_2                                1.482
xamp.xq2.s1                        2.24226e-09
xamp.xq2.t                             6.53185
xamp.e1_common                         1.44724
xamp.b2_p                              1.13066
xamp.xqef1.s1                      9.96565e-10
xamp.xqef1.t                            3.4794
xamp.b2_n                              1.14358
xamp.xqef2.s1                      9.96513e-10
xamp.xqef2.t                           3.48647
amp_n                                  2.40429
xamp.e2_1                             0.300473
xamp.xq3.s1                         9.5593e-10
xamp.xq3.t                             9.49361
amp_p                                  2.37077
xamp.e2_2                             0.302568
xamp.xq4.s1                        9.40748e-10
xamp.xq4.t                             12.6115
xamp.e2_common                         0.29453
xcomp.in_p_int                         2.37073
xcomp.in_n_int                         2.40425
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924558
xcomp.b_latch_p                        1.54482
xcomp.xqef_in1.s1                  9.94776e-10
xcomp.xqef_in1.t                       3.34962
xcomp.b_latch_n                        1.57749
xcomp.xqef_in2.s1                  9.94634e-10
xcomp.xqef_in2.t                       3.30343
xcomp.e_track                         0.823174
xcomp.e_tail                         0.0131606
xcomp.xqclk_track.s1               3.29342e-10
xcomp.xqclk_track.t                   0.338643
xcomp.e_latch                          1.55872
xcomp.xqclk_latch.s1               6.31294e-10
xcomp.xqclk_latch.t                    34.4119
xcomp.c_n                              2.19548
xcomp.xq1.s1                       8.78833e-10
xcomp.xq1.t                           0.130325
xcomp.c_p                              2.48499
xcomp.xq2.s1                       9.94262e-10
xcomp.xq2.t                           0.536111
xcomp.xq3.s1                       8.73808e-10
xcomp.xq3.t                             14.169
xcomp.xq4.s1                       9.94792e-10
xcomp.xq4.t                         0.00357619
xcomp.ef_p                             1.64807
xcomp.xqef1.s1                     9.92728e-10
xcomp.xqef1.t                          3.98249
xcomp.ef_n                             1.36658
xcomp.xqef2.s1                     9.94255e-10
xcomp.xqef2.t                          4.39385
xcomp.g_p                             0.826137
xcomp.g_n                             0.683556
xcomp.cml_out_p                      0.0857131
xcomp.xqbuf1.s1                    1.00049e-09
xcomp.xqbuf1.t                        0.477815
xcomp.cml_out_n                     0.00754746
xcomp.xqbuf2.s1                    1.00077e-09
xcomp.xqbuf2.t                       0.0438021
vdd                                        1.2
vclk_n#branch                     -4.41709e-06
vclk_p#branch                     -4.66637e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974364
v.xgen.v_noise_n#branch            1.77059e-06
v.xgen.v_noise_p#branch            1.78919e-06
v.xgen.vbm#branch                  3.55978e-06

 Reference value :  4.37059e-10
 Reference value :  2.64000e-09
 Reference value :  4.80000e-09
 Reference value :  7.07706e-09
 Reference value :  9.14059e-09
 Reference value :  1.11900e-08
 Reference value :  1.32300e-08
 Reference value :  1.53100e-08
 Reference value :  1.73700e-08
 Reference value :  1.93306e-08
 Reference value :  2.12918e-08
 Reference value :  2.33400e-08
 Reference value :  2.53118e-08
 Reference value :  2.72371e-08
 Reference value :  2.92471e-08
 Reference value :  3.12841e-08
 Reference value :  3.31271e-08
 Reference value :  3.52218e-08
 Reference value :  3.71471e-08
 Reference value :  3.91218e-08
 Reference value :  4.11006e-08
 Reference value :  4.30571e-08
 Reference value :  4.49718e-08
 Reference value :  4.69100e-08
 Reference value :  4.88818e-08
 Reference value :  5.06800e-08
 Reference value :  5.25941e-08
 Reference value :  5.45106e-08
 Reference value :  5.63900e-08
 Reference value :  5.82600e-08
 Reference value :  6.01706e-08
 Reference value :  6.18871e-08
 Reference value :  6.37900e-08
 Reference value :  6.57400e-08
 Reference value :  6.77171e-08
 Reference value :  6.96441e-08
 Reference value :  7.16041e-08
 Reference value :  7.34718e-08
 Reference value :  7.53718e-08
 Reference value :  7.72271e-08
 Reference value :  7.91300e-08
 Reference value :  8.09100e-08
 Reference value :  8.27400e-08
 Reference value :  8.46641e-08
 Reference value :  8.65400e-08
 Reference value :  8.83918e-08
 Reference value :  9.01900e-08
 Reference value :  9.20400e-08
 Reference value :  9.38018e-08
 Reference value :  9.56600e-08
 Reference value :  9.75806e-08
 Reference value :  9.93906e-08
 Reference value :  1.01024e-07
 Reference value :  1.02794e-07
 Reference value :  1.04571e-07
 Reference value :  1.06431e-07
 Reference value :  1.08244e-07
 Reference value :  1.09854e-07
 Reference value :  1.11067e-07
 Reference value :  1.12790e-07
 Reference value :  1.14547e-07
 Reference value :  1.16297e-07
 Reference value :  1.18034e-07
 Reference value :  1.19804e-07
 Reference value :  1.21591e-07
 Reference value :  1.23314e-07
 Reference value :  1.25100e-07
 Reference value :  1.26844e-07
 Reference value :  1.28642e-07
 Reference value :  1.30310e-07
 Reference value :  1.31940e-07
 Reference value :  1.33634e-07
 Reference value :  1.35411e-07
 Reference value :  1.37154e-07
 Reference value :  1.38940e-07
 Reference value :  1.40671e-07
 Reference value :  1.42454e-07
 Reference value :  1.44140e-07
 Reference value :  1.45922e-07
 Reference value :  1.47680e-07
 Reference value :  1.49441e-07
 Reference value :  1.51182e-07
 Reference value :  1.52957e-07
 Reference value :  1.54664e-07
 Reference value :  1.56511e-07
 Reference value :  1.58184e-07
 Reference value :  1.59930e-07
 Reference value :  1.61701e-07
 Reference value :  1.63372e-07
 Reference value :  1.64830e-07
 Reference value :  1.66467e-07
 Reference value :  1.68044e-07
 Reference value :  1.69614e-07
 Reference value :  1.71292e-07
 Reference value :  1.73014e-07
 Reference value :  1.74710e-07
 Reference value :  1.76367e-07
 Reference value :  1.78041e-07
 Reference value :  1.79762e-07
 Reference value :  1.81447e-07
 Reference value :  1.83160e-07
 Reference value :  1.84874e-07
 Reference value :  1.86620e-07
 Reference value :  1.88330e-07
 Reference value :  1.90080e-07
 Reference value :  1.91830e-07
 Reference value :  1.93590e-07
 Reference value :  1.95217e-07
 Reference value :  1.96802e-07
 Reference value :  1.98480e-07
 Reference value :  2.00141e-07
 Reference value :  2.01804e-07
 Reference value :  2.03430e-07
 Reference value :  2.05091e-07
 Reference value :  2.06764e-07
 Reference value :  2.08380e-07
 Reference value :  2.10012e-07
 Reference value :  2.11714e-07
 Reference value :  2.13331e-07
 Reference value :  2.14950e-07
 Reference value :  2.16561e-07
 Reference value :  2.18201e-07
 Reference value :  2.19810e-07
 Reference value :  2.21417e-07
 Reference value :  2.23034e-07
 Reference value :  2.24650e-07
 Reference value :  2.26294e-07
 Reference value :  2.27914e-07
 Reference value :  2.29542e-07
 Reference value :  2.31122e-07
 Reference value :  2.32760e-07
 Reference value :  2.34430e-07
 Reference value :  2.35931e-07
 Reference value :  2.37494e-07
 Reference value :  2.39107e-07
 Reference value :  2.40702e-07
 Reference value :  2.42242e-07
 Reference value :  2.43847e-07
 Reference value :  2.45422e-07
 Reference value :  2.46994e-07
 Reference value :  2.48592e-07
 Reference value :  2.50204e-07
 Reference value :  2.51862e-07
 Reference value :  2.53450e-07
 Reference value :  2.55067e-07
 Reference value :  2.56712e-07
 Reference value :  2.58250e-07
 Reference value :  2.59857e-07
 Reference value :  2.61442e-07
 Reference value :  2.63001e-07
 Reference value :  2.64611e-07
 Reference value :  2.66237e-07
 Reference value :  2.67741e-07
 Reference value :  2.69342e-07
 Reference value :  2.70967e-07
 Reference value :  2.72567e-07
 Reference value :  2.74182e-07
 Reference value :  2.75770e-07
 Reference value :  2.77380e-07
 Reference value :  2.78990e-07
 Reference value :  2.80562e-07
 Reference value :  2.82161e-07
 Reference value :  2.83744e-07
 Reference value :  2.85294e-07
 Reference value :  2.86887e-07
 Reference value :  2.88474e-07
 Reference value :  2.90021e-07
 Reference value :  2.91610e-07
 Reference value :  2.93182e-07
 Reference value :  2.94774e-07
 Reference value :  2.96411e-07
 Reference value :  2.97950e-07
 Reference value :  2.99440e-07
 Reference value :  3.00967e-07
 Reference value :  3.02551e-07
 Reference value :  3.04101e-07
 Reference value :  3.05542e-07
 Reference value :  3.07052e-07
 Reference value :  3.08527e-07
 Reference value :  3.10024e-07
 Reference value :  3.11641e-07
 Reference value :  3.13210e-07
 Reference value :  3.14790e-07
 Reference value :  3.16401e-07
 Reference value :  3.17987e-07
 Reference value :  3.19540e-07
 Reference value :  3.21037e-07
 Reference value :  3.22557e-07
 Reference value :  3.24000e-07
 Reference value :  3.25522e-07
 Reference value :  3.27054e-07
 Reference value :  3.28522e-07
 Reference value :  3.30054e-07
 Reference value :  3.31487e-07
 Reference value :  3.32947e-07
 Reference value :  3.34441e-07
 Reference value :  3.35864e-07
 Reference value :  3.37222e-07
 Reference value :  3.38627e-07
 Reference value :  3.40161e-07
 Reference value :  3.41692e-07
 Reference value :  3.43217e-07
 Reference value :  3.44721e-07
 Reference value :  3.46110e-07
 Reference value :  3.47514e-07
 Reference value :  3.48921e-07
 Reference value :  3.50352e-07
 Reference value :  3.51762e-07
 Reference value :  3.53167e-07
 Reference value :  3.54604e-07
 Reference value :  3.55981e-07
 Reference value :  3.57434e-07
 Reference value :  3.58881e-07
 Reference value :  3.60284e-07
 Reference value :  3.61760e-07
 Reference value :  3.63207e-07
 Reference value :  3.64637e-07
 Reference value :  3.66051e-07
 Reference value :  3.67512e-07
 Reference value :  3.68970e-07
 Reference value :  3.70444e-07
 Reference value :  3.71860e-07
 Reference value :  3.73327e-07
 Reference value :  3.74757e-07
 Reference value :  3.76244e-07
 Reference value :  3.77680e-07
 Reference value :  3.79054e-07
 Reference value :  3.80360e-07
 Reference value :  3.81592e-07
 Reference value :  3.83017e-07
 Reference value :  3.84444e-07
 Reference value :  3.85902e-07
 Reference value :  3.87292e-07
 Reference value :  3.88687e-07
 Reference value :  3.90132e-07
 Reference value :  3.91567e-07
 Reference value :  3.93041e-07
 Reference value :  3.94494e-07
 Reference value :  3.95954e-07
 Reference value :  3.97431e-07
 Reference value :  3.98844e-07
 Reference value :  4.00282e-07
 Reference value :  4.01727e-07
 Reference value :  4.03134e-07
 Reference value :  4.04491e-07
 Reference value :  4.05884e-07
 Reference value :  4.07247e-07
 Reference value :  4.08630e-07
 Reference value :  4.10042e-07
 Reference value :  4.11434e-07
 Reference value :  4.12882e-07
 Reference value :  4.14342e-07
 Reference value :  4.15761e-07
 Reference value :  4.17137e-07
 Reference value :  4.18502e-07
 Reference value :  4.19874e-07
 Reference value :  4.21307e-07
 Reference value :  4.22690e-07
 Reference value :  4.24040e-07
 Reference value :  4.25450e-07
 Reference value :  4.26820e-07
 Reference value :  4.28222e-07
 Reference value :  4.29574e-07
 Reference value :  4.30934e-07
 Reference value :  4.32334e-07
 Reference value :  4.33771e-07
 Reference value :  4.35174e-07
 Reference value :  4.36537e-07
 Reference value :  4.37840e-07
 Reference value :  4.39217e-07
 Reference value :  4.40692e-07
 Reference value :  4.42014e-07
 Reference value :  4.43401e-07
 Reference value :  4.44622e-07
 Reference value :  4.45932e-07
 Reference value :  4.47254e-07
 Reference value :  4.48620e-07
 Reference value :  4.49997e-07
 Reference value :  4.51372e-07
 Reference value :  4.52734e-07
 Reference value :  4.54104e-07
