
Note: No compatibility mode selected!


Circuit: * paired segment 7 arm selft0 (seed 7007)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37549
xgen.b1_q1                             0.87198
xgen.e                               0.0758396
xgen.xq1.s1                        9.48483e-10
xgen.xq1.t                                   0
gen_p                                  2.37405
xgen.b2_q2                            0.872365
xgen.xq2.s1                        9.47877e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872192
xgen.b1_src                           0.871808
xamp.in_p_q1                           2.37371
xamp.in_n_q2                           2.37514
xamp.c1_n                               1.9555
xamp.e1_1                              1.48016
xamp.xq1.s1                        1.45523e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.94777
xamp.e1_2                              1.48064
xamp.xq2.s1                        1.67851e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.13068
xamp.xqef1.s1                       9.9615e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.13818
xamp.xqef2.s1                      9.96118e-10
xamp.xqef2.t                                 0
amp_n                                   2.3996
xamp.e2_1                             0.290317
xamp.xq3.s1                        9.51952e-10
xamp.xq3.t                                   0
amp_p                                  2.38342
xamp.e2_2                             0.291328
xamp.xq4.s1                        9.44073e-10
xamp.xq4.t                                   0
xamp.e2_common                         0.28408
xcomp.in_p_int                         2.38338
xcomp.in_n_int                         2.39956
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924661
xcomp.b_latch_p                        1.55429
xcomp.xqef_in1.s1                  9.94345e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.57008
xcomp.xqef_in2.s1                  9.94279e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.798271
xcomp.e_tail                        -0.0100076
xcomp.xqclk_track.s1               3.18416e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.45757
xcomp.xqclk_latch.s1               5.43999e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.33892
xcomp.xq1.s1                       9.35757e-10
