
Note: No compatibility mode selected!


Circuit: * paired segment 3 arm selft0 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37639
xgen.b1_q1                            0.871739
xgen.e                                0.075841
xgen.xq1.s1                        9.48863e-10
xgen.xq1.t                                   0
gen_p                                  2.37315
xgen.b2_q2                            0.872607
xgen.xq2.s1                        9.47495e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                            2.3728
xamp.in_n_q2                           2.37604
xamp.c1_n                              1.96036
xamp.e1_1                              1.47985
xamp.xq1.s1                        1.35274e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.94291
xamp.e1_2                              1.48094
xamp.xq2.s1                        1.86836e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.12597
xamp.xqef1.s1                      9.96168e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.14288
xamp.xqef2.s1                      9.96098e-10
xamp.xqef2.t                                 0
amp_n                                  2.40961
xamp.e2_1                             0.289951
xamp.xq3.s1                         9.5682e-10
xamp.xq3.t                                   0
amp_p                                  2.37323
xamp.e2_2                             0.292225
xamp.xq4.s1                        9.39117e-10
xamp.xq4.t                                   0
xamp.e2_common                         0.28434
xcomp.in_p_int                         2.37319
xcomp.in_n_int                         2.40957
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924661
xcomp.b_latch_p                        1.54435
xcomp.xqef_in1.s1                  9.94387e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.57985
xcomp.xqef_in2.s1                  9.94239e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.802188
xcomp.e_tail                        -0.0100075
xcomp.xqclk_track.s1               3.19982e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.45759
xcomp.xqclk_latch.s1               5.44007e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.33762
xcomp.xq1.s1                        9.3548e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.34271
xcomp.xq2.s1                       9.36564e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.15132e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.18834e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.50611
xcomp.xqef1.s1                     9.92984e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.50115
xcomp.xqef2.s1                     9.93009e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.754126
xcomp.g_n                              0.75161
xcomp.cml_out_p                      0.0362823
xcomp.xqbuf1.s1                    1.00065e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0348459
xcomp.xqbuf2.s1                    1.00065e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.39155e-06
vclk_p#branch                     -1.01427e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969453
v.xgen.v_noise_n#branch            1.71627e-06
v.xgen.v_noise_p#branch            1.73991e-06
v.xgen.vbm#branch                  3.45618e-06

 Reference value :  4.71765e-10
