
Note: No compatibility mode selected!


Circuit: * paired segment 6 arm selft0 (seed 6006)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37492
xgen.b1_q1                            0.872134
xgen.e                               0.0758392
xgen.xq1.s1                        9.48242e-10
xgen.xq1.t                                   0
gen_p                                  2.37463
xgen.b2_q2                            0.872212
xgen.xq2.s1                        9.48119e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872039
xgen.b1_src                           0.871961
xamp.in_p_q1                           2.37428
xamp.in_n_q2                           2.37457
xamp.c1_n                              1.95242
xamp.e1_1                              1.48035
xamp.xq1.s1                        1.53421e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.95085
xamp.e1_2                              1.48045
xamp.xq2.s1                        1.57931e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.13367
xamp.xqef1.s1                      9.96137e-10
xamp.xqef1.t                                 0
xamp.b2_n                               1.1352
xamp.xqef2.s1                      9.96131e-10
xamp.xqef2.t                                 0
amp_n                                  2.39318
xamp.e2_1                             0.290657
xamp.xq3.s1                        9.48824e-10
xamp.xq3.t                                   0
amp_p                                  2.38988
xamp.e2_2                             0.290863
xamp.xq4.s1                        9.47222e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.284019
xcomp.in_p_int                         2.38985
xcomp.in_n_int                         2.39314
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924661
xcomp.b_latch_p                         1.5606
xcomp.xqef_in1.s1                  9.94319e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.56381
xcomp.xqef_in2.s1                  9.94305e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.797295
xcomp.e_tail                        -0.0100076
xcomp.xqclk_track.s1               3.18025e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.45756
xcomp.xqclk_latch.s1               5.43997e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.33991
xcomp.xq1.s1                       9.35967e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.34042
xcomp.xq2.s1                       9.36077e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.16795e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.17171e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.50388
xcomp.xqef1.s1                     9.92995e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.50337
xcomp.xqef2.s1                     9.92998e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.752996
xcomp.g_n                              0.75274
xcomp.cml_out_p                      0.0356339
xcomp.xqbuf1.s1                    1.00065e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                       0.035488
xcomp.xqbuf2.s1                    1.00065e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.39156e-06
vclk_p#branch                     -1.01427e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969355
v.xgen.v_noise_n#branch            1.72715e-06
v.xgen.v_noise_p#branch            1.72928e-06
v.xgen.vbm#branch                  3.45642e-06

 Reference value :  5.67059e-10
 Reference value :  3.50706e-09
 Reference value :  6.50176e-09
 Reference value :  9.33176e-09
 Reference value :  1.21641e-08
 Reference value :  1.50141e-08
 Reference value :  1.77841e-08
 Reference value :  2.06871e-08
 Reference value :  2.35471e-08
 Reference value :  2.63241e-08
 Reference value :  2.91141e-08
 Reference value :  3.20218e-08
 Reference value :  3.49506e-08
 Reference value :  3.76518e-08
 Reference value :  4.05241e-08
 Reference value :  4.34506e-08
 Reference value :  4.63871e-08
 Reference value :  4.92371e-08
 Reference value :  5.18706e-08
 Reference value :  5.46500e-08
 Reference value :  5.74200e-08
 Reference value :  5.99318e-08
 Reference value :  6.26541e-08
 Reference value :  6.53441e-08
 Reference value :  6.80306e-08
 Reference value :  7.08371e-08
 Reference value :  7.35771e-08
 Reference value :  7.62871e-08
 Reference value :  7.90300e-08
 Reference value :  8.16941e-08
 Reference value :  8.43900e-08
 Reference value :  8.70018e-08
 Reference value :  8.95206e-08
 Reference value :  9.20306e-08
 Reference value :  9.46618e-08
 Reference value :  9.72441e-08
 Reference value :  9.98118e-08
 Reference value :  1.02041e-07
 Reference value :  1.04582e-07
 Reference value :  1.07110e-07
 Reference value :  1.09542e-07
 Reference value :  1.12017e-07
 Reference value :  1.14391e-07
 Reference value :  1.16832e-07
 Reference value :  1.19287e-07
 Reference value :  1.21741e-07
 Reference value :  1.24244e-07
 Reference value :  1.26772e-07
 Reference value :  1.29312e-07
 Reference value :  1.31591e-07
 Reference value :  1.33984e-07
 Reference value :  1.36500e-07
 Reference value :  1.38924e-07
 Reference value :  1.41400e-07
 Reference value :  1.43891e-07
 Reference value :  1.46322e-07
 Reference value :  1.48717e-07
 Reference value :  1.51112e-07
 Reference value :  1.53610e-07
 Reference value :  1.56117e-07
 Reference value :  1.58571e-07
 Reference value :  1.60950e-07
 Reference value :  1.63361e-07
 Reference value :  1.65750e-07
 Reference value :  1.68151e-07
 Reference value :  1.70521e-07
 Reference value :  1.72892e-07
 Reference value :  1.75214e-07
 Reference value :  1.77660e-07
 Reference value :  1.80027e-07
 Reference value :  1.82261e-07
 Reference value :  1.84514e-07
 Reference value :  1.86877e-07
 Reference value :  1.89214e-07
 Reference value :  1.91560e-07
 Reference value :  1.93894e-07
 Reference value :  1.96244e-07
 Reference value :  1.98537e-07
 Reference value :  2.00824e-07
 Reference value :  2.03102e-07
 Reference value :  2.05392e-07
 Reference value :  2.07701e-07
 Reference value :  2.09962e-07
 Reference value :  2.12242e-07
 Reference value :  2.14577e-07
 Reference value :  2.16864e-07
 Reference value :  2.19161e-07
 Reference value :  2.21457e-07
 Reference value :  2.23601e-07
 Reference value :  2.25804e-07
 Reference value :  2.28060e-07
 Reference value :  2.30224e-07
 Reference value :  2.32470e-07
 Reference value :  2.34727e-07
 Reference value :  2.36921e-07
 Reference value :  2.39130e-07
 Reference value :  2.41377e-07
 Reference value :  2.43574e-07
 Reference value :  2.45854e-07
 Reference value :  2.48074e-07
 Reference value :  2.50277e-07
 Reference value :  2.52441e-07
 Reference value :  2.54612e-07
 Reference value :  2.56810e-07
 Reference value :  2.58894e-07
 Reference value :  2.61002e-07
 Reference value :  2.63187e-07
 Reference value :  2.65351e-07
 Reference value :  2.67521e-07
 Reference value :  2.69662e-07
 Reference value :  2.71840e-07
 Reference value :  2.73960e-07
 Reference value :  2.75987e-07
 Reference value :  2.78117e-07
 Reference value :  2.80252e-07
 Reference value :  2.82351e-07
 Reference value :  2.84487e-07
 Reference value :  2.86521e-07
 Reference value :  2.88774e-07
 Reference value :  2.90917e-07
 Reference value :  2.93030e-07
 Reference value :  2.95114e-07
 Reference value :  2.97264e-07
 Reference value :  2.99421e-07
 Reference value :  3.01602e-07
 Reference value :  3.03702e-07
 Reference value :  3.05844e-07
 Reference value :  3.08000e-07
 Reference value :  3.10050e-07
 Reference value :  3.12182e-07
 Reference value :  3.14201e-07
 Reference value :  3.16280e-07
 Reference value :  3.18381e-07
 Reference value :  3.20437e-07
 Reference value :  3.22472e-07
 Reference value :  3.24551e-07
 Reference value :  3.26637e-07
 Reference value :  3.28742e-07
 Reference value :  3.30854e-07
 Reference value :  3.32927e-07
 Reference value :  3.34874e-07
 Reference value :  3.36892e-07
 Reference value :  3.38951e-07
 Reference value :  3.40921e-07
 Reference value :  3.42924e-07
 Reference value :  3.44890e-07
 Reference value :  3.46902e-07
 Reference value :  3.48927e-07
 Reference value :  3.50880e-07
 Reference value :  3.52817e-07
 Reference value :  3.54792e-07
 Reference value :  3.56734e-07
 Reference value :  3.58720e-07
 Reference value :  3.60814e-07
 Reference value :  3.62767e-07
 Reference value :  3.64781e-07
 Reference value :  3.66747e-07
 Reference value :  3.68704e-07
 Reference value :  3.70727e-07
 Reference value :  3.72752e-07
 Reference value :  3.74630e-07
 Reference value :  3.76560e-07
 Reference value :  3.78430e-07
 Reference value :  3.80342e-07
 Reference value :  3.82257e-07
 Reference value :  3.84141e-07
 Reference value :  3.86011e-07
 Reference value :  3.87934e-07
 Reference value :  3.89867e-07
 Reference value :  3.91851e-07
 Reference value :  3.93741e-07
 Reference value :  3.95567e-07
 Reference value :  3.97351e-07
 Reference value :  3.99184e-07
 Reference value :  4.01082e-07
 Reference value :  4.03001e-07
 Reference value :  4.05001e-07
 Reference value :  4.06814e-07
 Reference value :  4.08712e-07
 Reference value :  4.10672e-07
 Reference value :  4.12611e-07
 Reference value :  4.14520e-07
 Reference value :  4.16442e-07
 Reference value :  4.18302e-07
 Reference value :  4.20131e-07
 Reference value :  4.22030e-07
 Reference value :  4.23967e-07
 Reference value :  4.25740e-07
 Reference value :  4.27564e-07
 Reference value :  4.29441e-07
 Reference value :  4.31350e-07
 Reference value :  4.33167e-07
 Reference value :  4.34910e-07
 Reference value :  4.36484e-07
 Reference value :  4.38051e-07
 Reference value :  4.39714e-07
 Reference value :  4.41490e-07
 Reference value :  4.43341e-07
 Reference value :  4.45231e-07
 Reference value :  4.47097e-07
 Reference value :  4.48840e-07
 Reference value :  4.50612e-07
 Reference value :  4.52471e-07
 Reference value :  4.54351e-07
 Reference value :  4.56187e-07
 Reference value :  4.58020e-07
 Reference value :  4.59831e-07
 Reference value :  4.61757e-07
 Reference value :  4.63622e-07
 Reference value :  4.65517e-07
 Reference value :  4.67274e-07
 Reference value :  4.69140e-07
 Reference value :  4.70974e-07
 Reference value :  4.72844e-07
 Reference value :  4.74701e-07
 Reference value :  4.76567e-07
 Reference value :  4.78450e-07
 Reference value :  4.80310e-07
 Reference value :  4.81974e-07
 Reference value :  4.83572e-07
 Reference value :  4.85204e-07
 Reference value :  4.87010e-07
 Reference value :  4.88880e-07
 Reference value :  4.90750e-07
 Reference value :  4.92612e-07
 Reference value :  4.94412e-07
 Reference value :  4.96240e-07
 Reference value :  4.98024e-07
 Reference value :  4.99842e-07
No. of Data Rows : 250004
ngspice-46 done
