
Note: No compatibility mode selected!


Circuit: * paired segment 10 arm selft0 (seed 10010)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37232
xgen.b1_q1                            0.872827
xgen.e                               0.0758434
xgen.xq1.s1                        9.47147e-10
xgen.xq1.t                                   0
gen_p                                  2.37721
xgen.b2_q2                            0.871519
xgen.xq2.s1                        9.49208e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871348
xgen.b1_src                           0.872652
xamp.in_p_q1                           2.37685
xamp.in_n_q2                           2.37198
xamp.c1_n                               1.9385
xamp.e1_1                              1.48122
xamp.xq1.s1                        2.08432e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.96477
xamp.e1_2                              1.47958
xamp.xq2.s1                        1.27872e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.14715
xamp.xqef1.s1                      9.96079e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.12169
xamp.xqef2.s1                      9.96185e-10
xamp.xqef2.t                                 0
amp_n                                  2.36404
xamp.e2_1                             0.293212
xamp.xq3.s1                        9.34646e-10
xamp.xq3.t                                   0
amp_p                                  2.41851
xamp.e2_2                             0.289808
xamp.xq4.s1                        9.61152e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.284752
xcomp.in_p_int                         2.41847
xcomp.in_n_int                         2.36401
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                        1.58854
xcomp.xqef_in1.s1                  9.94203e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                        1.53539
xcomp.xqef_in2.s1                  9.94424e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.807717
xcomp.e_tail                       -0.00999536
xcomp.xqclk_track.s1               3.22195e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54407
xcomp.xqclk_latch.s1               5.78598e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                               2.4786
xcomp.xq1.s1                       9.90766e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.20171
xcomp.xq2.s1                       8.81272e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       9.92229e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       8.46477e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.36893
xcomp.xqef1.s1                     9.93694e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.63853
xcomp.xqef2.s1                     9.92298e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.684736
xcomp.g_n                             0.821289
xcomp.cml_out_p                      0.0077987
xcomp.xqbuf1.s1                    1.00077e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0816378
xcomp.xqbuf2.s1                    1.00046e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.34252e-06
vclk_p#branch                     -1.01385e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969956
v.xgen.v_noise_n#branch            1.74573e-06
v.xgen.v_noise_p#branch            1.71014e-06
v.xgen.vbm#branch                  3.45587e-06

 Reference value :  1.51766e-10
 Reference value :  2.11176e-09
 Reference value :  3.71706e-09
 Reference value :  5.47706e-09
 Reference value :  7.44176e-09
 Reference value :  9.49176e-09
 Reference value :  1.13841e-08
 Reference value :  1.32400e-08
 Reference value :  1.50771e-08
 Reference value :  1.68271e-08
 Reference value :  1.92100e-08
 Reference value :  2.21006e-08
 Reference value :  2.49100e-08
 Reference value :  2.77400e-08
 Reference value :  3.05300e-08
 Reference value :  3.33206e-08
 Reference value :  3.59806e-08
 Reference value :  3.85271e-08
 Reference value :  4.12100e-08
 Reference value :  4.39500e-08
 Reference value :  4.67218e-08
 Reference value :  4.93541e-08
 Reference value :  5.19718e-08
 Reference value :  5.45900e-08
 Reference value :  5.71141e-08
 Reference value :  5.98606e-08
 Reference value :  6.24906e-08
 Reference value :  6.52241e-08
 Reference value :  6.79271e-08
 Reference value :  7.05041e-08
 Reference value :  7.32100e-08
 Reference value :  7.57741e-08
 Reference value :  7.84800e-08
 Reference value :  8.10618e-08
 Reference value :  8.37041e-08
 Reference value :  8.61206e-08
 Reference value :  8.87018e-08
 Reference value :  9.12906e-08
 Reference value :  9.38641e-08
 Reference value :  9.64700e-08
 Reference value :  9.90706e-08
 Reference value :  1.01130e-07
 Reference value :  1.03732e-07
 Reference value :  1.06327e-07
 Reference value :  1.08772e-07
 Reference value :  1.11207e-07
 Reference value :  1.13720e-07
 Reference value :  1.16137e-07
 Reference value :  1.18640e-07
 Reference value :  1.21082e-07
 Reference value :  1.23584e-07
