
Note: No compatibility mode selected!


Circuit: * paired segment 1 arm selft0 (seed 1001)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37907
xgen.b1_q1                            0.871017
xgen.e                               0.0758522
xgen.xq1.s1                        9.49993e-10
xgen.xq1.t                                   0
gen_p                                  2.37043
xgen.b2_q2                            0.873329
xgen.xq2.s1                        9.46349e-10
xgen.xq2.t                                   0
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.873153
xgen.b1_src                           0.870847
xamp.in_p_q1                            2.3701
xamp.in_n_q2                            2.3787
xamp.c1_n                              1.97485
xamp.e1_1                              1.47895
xamp.xq1.s1                        1.15992e-09
xamp.xq1.t                                   0
xamp.c1_p                              1.92842
xamp.e1_2                              1.48186
xamp.xq2.s1                         2.7914e-09
xamp.xq2.t                                   0
xamp.e1_common                         1.44608
xamp.b2_p                              1.11188
xamp.xqef1.s1                      9.96221e-10
xamp.xqef1.t                                 0
xamp.b2_n                              1.15691
xamp.xqef2.s1                      9.96035e-10
xamp.xqef2.t                                 0
amp_n                                  2.43782
xamp.e2_1                             0.290201
xamp.xq3.s1                        9.70551e-10
xamp.xq3.t                                   0
amp_p                                  2.34361
xamp.e2_2                             0.296089
xamp.xq4.s1                        9.24703e-10
xamp.xq4.t                                   0
xamp.e2_common                        0.286349
xcomp.in_p_int                         2.34358
xcomp.in_n_int                         2.43778
clk_p                                    0.775
xcomp.clk_p_int                        0.77499
clk_n                                    0.925
xcomp.clk_n_int                       0.924666
xcomp.b_latch_p                        1.51545
xcomp.xqef_in1.s1                  9.94507e-10
xcomp.xqef_in1.t                             0
xcomp.b_latch_n                         1.6074
xcomp.xqef_in2.s1                  9.94125e-10
xcomp.xqef_in2.t                             0
xcomp.e_track                         0.823555
xcomp.e_tail                       -0.00999535
xcomp.xqclk_track.s1                3.2853e-10
xcomp.xqclk_track.t                          0
xcomp.e_latch                          1.54291
xcomp.xqclk_latch.s1               5.78135e-10
xcomp.xqclk_latch.t                          0
xcomp.c_n                              2.20288
xcomp.xq1.s1                       8.81897e-10
xcomp.xq1.t                                  0
xcomp.c_p                              2.47744
xcomp.xq2.s1                       9.90141e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                       8.46551e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.91762e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.63739
