──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/cli
p.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                       
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/kpe
x                                                                               
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:38] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:38] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:38] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:38] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:38] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:38] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:38] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:38] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:38] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:38] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:38] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:38] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C1;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_1;0.038;                                
C2;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_12,CTX_L8_14;0.12;                      
C3;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.385;             
C4;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.812;    
C5;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.812;   
C6;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.812;  
C7;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_6,CTX_L8_11;0.406;                      
C8;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_7;0.001;                                
C9;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.397;           
C10;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_9,CTX_L8_13;0.12;                      
C11;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_15;0.004;                               
C12;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_16;0.396;                               
C13;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_17;0.396;                               
C14;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_18;0.396;                               
C15;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_19;0.396;                               
