relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	4020	d6641661b2207470b80d3d63664a70f2cd29ce99d7699f559576c03f2e8fcc34
INVOCATION-IDENTITIES.tsv	1717	f11c96024e8df2258e433d9ff7154e707ac2f8ff12355aebfd76290b67e8c259
INVOCATION-METADATA.txt	89	028e92e32a965f26e34a4c5f073894a0510f3d1ec08ec119d95b9cd68bb48794
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-AUDIT-V4.tsv	12633	8f39abcde7166071a18d36321ffd3250efaff3d657afef1bdf46dca5e81061e4
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-V2.patch	3872	3699f89330327627b1b9c50ecae4c7fc7c8fb6d60ef831d57967cdd65634c4b2
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V2.tsv	44211	495bc5e867e37249ffb1ac868aedb129de1774e171ed56578762faceb36eb013
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-V1.patch	9953	173babeff5890b9c08e9b9d7c7bcc183eda52cc9692c6ac21a2fb87a9f8cace9
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-AUDIT-V2.tsv	43952	09e6a32e4f77bb9ce6b2f6104deffa02cf6046f64577935f03d3aff140a6b78a
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-V2.patch	9634	f79505a3cb2b045fbd66c3bf15c90af04c4841542a6c05f700b1168254b4abf4
NGSPICE46-VBIC-TEMP-SCALE-DIAGNOSTIC-AUDIT-V1.tsv	8931	d47add73bf8b903c79e3f78f9e4ec5a9118b9b196bf51ae5dbfadd3019fd5616
NGSPICE46-VBIC-TEMP-SCALE-DIAGNOSTIC-V1.patch	1663	057d991b8a24e909031dec51378389b6c47fa46d7a611cd2ffa275d498d10f92
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
RAW-SUMMARY.tsv	1191	02cd3322fbb8d7c31d9613798c1fbcedd485d01d20a91f6c6f8e5f59338c1074
README.md	8397	bbf78885cb0868c1aed031484d754b0690d0b0b5b42f6ecd01c33cbaf3864511
RESULT-SUMMARY.tsv	1340	da865a6951579199bc58a46a8b0a6fb7d5fbd740c851c6d96fe1bbaa756b3c69
SOURCE-IDENTITIES.tsv	3628	a099be2308172c7a63c720456cc417edfb12ec072dd16beb65e43ebccb99df3d
evidence/build/failed-attempt/apply_p1.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/failed-attempt/before_proof.public.log	326	8c9a97043ad95d106aa358df4ec0f69d98df24eef555f78b2187d390908e922d
evidence/build/failed-attempt/build-script.public.sh	2704	df6e24baae4c42a4a3683c16ec226592aa20e26ec92d045017b4139c0e050a16
evidence/build/retry/apply_p1.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/apply_p2.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/apply_p3.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/apply_p4.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/apply_p5.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/apply_p6.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/retry/before_proof.public.log	326	7a991c426d9498df1f0692f89984b8282f0ab8e9fae30a6111d4b7df8d648994
evidence/build/retry/build-script-bashn.public.log	14	e78e9f89c80180dcf58f9bda1b0b4b3c2c9e4a17f7299487e9ba89a87376a540
evidence/build/retry/build-script-correction.public.diff	743	9657518fa5bd1f54359f0908c65c09c6139f09a6b87ca6feed43b17b0a95d35d
evidence/build/retry/build-script.public.sh	3396	09b591702b84304944d6a8d1c5bd04ab1d81b7a7e51b5d3e3ad166e1441472cb
evidence/build/retry/configure.public.log	17647	1c278ae8376c077c5505306c43ec9607f9f47c38b2af09ba4810f03a429168ab
evidence/build/retry/lineage.public.log	474	79074d9ef61673002fa7535a52b87c060a556c5612edbe4846f786f5a34c5891
evidence/build/retry/make.public.log	235538	91fddcb288070dfddd33c5119e437722a4ebfd0202aca266c99c185d89dc9a2f
evidence/build/syntax_v1.public.log	667	36b570be28655d4f5f3baf69e6e06b8b31b1c93483b69f29f75cf602085fbd9c
evidence/tb_p1_cml_div2_front_tran_v5_temp_scale.log	15500	5a833f9262c27d59e4009241536217fb12e947664ef47f22700fc4bf82999b42
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	ca3a31431c211d61024e245bb9d8f3a1f791fd7a7652e86db607db2ea2f453ac
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
vbicload_ibe_source_diag_v2.c	212990	2999b2afa9a34fdd501f02a2312be2b98f5f5f57c9d7bd0637321a61aa581075
vbicload_ith_rhs_decomp_v1.c	201894	e8939ea16fc58d8998b495e7f5f524b1a272b164b43ae2e9771de224ce4f97ff
vbicload_ith_term_diag_v2.c	211100	01cc4f1fe6c078df51147cf1ab6b60714b3fe68e704053769777528a1f1f3b06
