
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                   1.08
gate_core                          5.07558e-07
xg.n_13                                   1.08
tripped                            4.46385e-07
xg.n_12                            4.46386e-07
fault_core                                1.08
xg.n_6                             8.33846e-07
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0537936
xg.n_36                            2.35428e-07
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            5.17878e-08
xg.n_i234                                    3
xg.n_19                            8.25078e-08
xg.n_29                                      3
xg.n_22                            8.25078e-08
xg.n_i235                             0.895765
xg.n_31                                      3
xg.n_32                            2.35428e-07
xg.n_25                            8.25078e-08
xg.n_i236                                    3
xg.n_30                            8.25075e-08
xg.n_i237                             0.895764
xg.n_i238                              2.97286
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            8.25078e-08
xg.n_27                                      3
xg.n_17                            6.02446e-08
xg.n_26                            6.02446e-08
xg.n_23                            6.02446e-08
xg.n_20                            6.02446e-08
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   6.02446e-08
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   6.02446e-08
xpg.xi2.xi0.net3                             3
gate                                4.2366e-06
xpf.xi2.xi1.net2                   6.25426e-07
xpf.net1                           9.32152e-08
xpf.xi2.xi1.net4                             3
xpf.xi2.xi1.net3                   6.02446e-08
xpf.xi2.xi0.net2                   6.25426e-07
xpf.net2                           8.25078e-08
xpf.xi2.xi0.net4                             3
xpf.xi2.xi0.net3                   6.02446e-08
fault_n                                      3
gate_rg                             4.2366e-06
gfet                               6.20938e-06
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            6.20937e-06
xfet.12                            1.77872e-08
xfet.8                             1.73729e-08
xfet.7                                       5
xfet.5                             6.20937e-06
xfet.14                               0.023789
xfet.13                            1.73729e-08
xfet.9                              1.7391e-08
xfet.6                             1.71285e-08
source                             1.71285e-08
xfet.4                                       5
kelvin                             4.89387e-09
l.xfet.ldd#branch                  5.79057e-07
l.xfet.lss#branch                  4.88767e-07
l.xfet.lgg#branch                 -9.02908e-08
lload#branch                       5.77159e-07
vig#branch                        -8.96715e-08
vfet#branch                        5.79057e-07
vbus#branch                       -5.79057e-07
vfast#branch                       1.06747e-11
vhard#branch                        1.1486e-11
vclr#branch                        1.10838e-11
vtrip#branch                       1.10838e-11
ven#branch                         1.10838e-11
vdd#branch                        -7.86171e-09
vdda#branch                       -1.05895e-08
vsub#branch                        6.43887e-09

 Reference value :  0.00000e+00 Reference value :  2.04500e-07 Reference value :  4.49433e-07 Reference value :  7.30433e-07 Reference value :  1.03243e-06 Reference value :  1.32543e-06 Reference value :  1.59543e-06 Reference value :  1.86543e-06 Reference value :  2.15843e-06 Reference value :  2.44943e-06 Reference value :  2.74543e-06 Reference value :  3.03343e-06 Reference value :  3.32843e-06 Reference value :  3.61243e-06 Reference value :  3.90743e-06 Reference value :  4.20243e-06 Reference value :  4.49243e-06 Reference value :  4.77743e-06 Reference value :  5.00662e-06 Reference value :  5.22230e-06 Reference value :  5.34819e-06 Reference value :  5.34819e-06 Reference value :  5.34819e-06
No. of Data Rows : 5395
doAnalyses: TRAN:  Timestep too small; time = 5.34819e-06, timestep = 1.25e-21: trouble with node "xfet.10"


tran simulation(s) aborted
FET_END
ngspice-46 done
