
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 2.5 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  3.31765e-10
 Reference value :  2.55000e-09
 Reference value :  4.75059e-09
 Reference value :  6.97059e-09
 Reference value :  9.13059e-09
 Reference value :  1.11718e-08
 Reference value :  1.32071e-08
 Reference value :  1.51800e-08
 Reference value :  1.71541e-08
 Reference value :  1.92300e-08
 Reference value :  2.11571e-08
 Reference value :  2.32271e-08
 Reference value :  2.51741e-08
 Reference value :  2.71806e-08
 Reference value :  2.91941e-08
 Reference value :  3.10900e-08
 Reference value :  3.31141e-08
 Reference value :  3.50306e-08
 Reference value :  3.69206e-08
 Reference value :  3.87841e-08
 Reference value :  4.06200e-08
 Reference value :  4.25518e-08
 Reference value :  4.45206e-08
 Reference value :  4.65000e-08
 Reference value :  4.83241e-08
 Reference value :  5.01441e-08
 Reference value :  5.19306e-08
 Reference value :  5.38700e-08
 Reference value :  5.57371e-08
 Reference value :  5.75300e-08
 Reference value :  5.93241e-08
 Reference value :  6.12218e-08
 Reference value :  6.30671e-08
 Reference value :  6.48771e-08
 Reference value :  6.66641e-08
 Reference value :  6.84418e-08
 Reference value :  7.03106e-08
 Reference value :  7.22171e-08
 Reference value :  7.37941e-08
 Reference value :  7.55806e-08
 Reference value :  7.73400e-08
 Reference value :  7.91900e-08
 Reference value :  8.10418e-08
 Reference value :  8.28871e-08
 Reference value :  8.46618e-08
 Reference value :  8.64118e-08
 Reference value :  8.83106e-08
 Reference value :  9.00871e-08
 Reference value :  9.18071e-08
 Reference value :  9.35118e-08
 Reference value :  9.52706e-08
 Reference value :  9.70971e-08
 Reference value :  9.88800e-08
 Reference value :  1.00477e-07
 Reference value :  1.02197e-07
 Reference value :  1.04051e-07
 Reference value :  1.05790e-07
 Reference value :  1.07572e-07
 Reference value :  1.09390e-07
 Reference value :  1.11090e-07
 Reference value :  1.12810e-07
 Reference value :  1.14520e-07
 Reference value :  1.16121e-07
 Reference value :  1.17850e-07
 Reference value :  1.19554e-07
 Reference value :  1.21257e-07
 Reference value :  1.22877e-07
 Reference value :  1.24577e-07
 Reference value :  1.26187e-07
 Reference value :  1.27890e-07
 Reference value :  1.29534e-07
 Reference value :  1.31262e-07
 Reference value :  1.33017e-07
 Reference value :  1.34694e-07
 Reference value :  1.36294e-07
 Reference value :  1.37942e-07
 Reference value :  1.39594e-07
 Reference value :  1.41237e-07
 Reference value :  1.42932e-07
 Reference value :  1.44627e-07
 Reference value :  1.46351e-07
 Reference value :  1.48010e-07
 Reference value :  1.49662e-07
 Reference value :  1.51340e-07
 Reference value :  1.53011e-07
 Reference value :  1.54667e-07
 Reference value :  1.56292e-07
 Reference value :  1.57894e-07
 Reference value :  1.59367e-07
 Reference value :  1.60821e-07
 Reference value :  1.62344e-07
 Reference value :  1.63961e-07
 Reference value :  1.65604e-07
 Reference value :  1.67200e-07
 Reference value :  1.68741e-07
 Reference value :  1.70392e-07
 Reference value :  1.71997e-07
 Reference value :  1.73611e-07
 Reference value :  1.75264e-07
 Reference value :  1.76907e-07
 Reference value :  1.78502e-07
 Reference value :  1.80102e-07
 Reference value :  1.81774e-07
 Reference value :  1.83457e-07
 Reference value :  1.85110e-07
 Reference value :  1.86664e-07
 Reference value :  1.88304e-07
 Reference value :  1.89921e-07
 Reference value :  1.91530e-07
 Reference value :  1.93121e-07
 Reference value :  1.94667e-07
 Reference value :  1.96261e-07
 Reference value :  1.97907e-07
 Reference value :  1.99494e-07
 Reference value :  2.01020e-07
 Reference value :  2.02611e-07
 Reference value :  2.04212e-07
 Reference value :  2.05727e-07
 Reference value :  2.07307e-07
 Reference value :  2.08904e-07
 Reference value :  2.10502e-07
 Reference value :  2.12067e-07
 Reference value :  2.13700e-07
 Reference value :  2.15272e-07
 Reference value :  2.16824e-07
 Reference value :  2.18404e-07
 Reference value :  2.19981e-07
 Reference value :  2.21622e-07
 Reference value :  2.23190e-07
 Reference value :  2.24792e-07
 Reference value :  2.26400e-07
 Reference value :  2.27932e-07
 Reference value :  2.29454e-07
 Reference value :  2.30957e-07
 Reference value :  2.32560e-07
 Reference value :  2.34162e-07
 Reference value :  2.35801e-07
 Reference value :  2.37387e-07
 Reference value :  2.38950e-07
 Reference value :  2.40522e-07
 Reference value :  2.42084e-07
 Reference value :  2.43630e-07
 Reference value :  2.45084e-07
 Reference value :  2.46587e-07
 Reference value :  2.48124e-07
 Reference value :  2.49674e-07
 Reference value :  2.51251e-07
 Reference value :  2.52781e-07
 Reference value :  2.54291e-07
 Reference value :  2.55817e-07
 Reference value :  2.56862e-07
 Reference value :  2.57834e-07
 Reference value :  2.58870e-07
 Reference value :  2.59882e-07
 Reference value :  2.60894e-07
 Reference value :  2.61877e-07
 Reference value :  2.62872e-07
 Reference value :  2.63897e-07
 Reference value :  2.64937e-07
 Reference value :  2.65937e-07
 Reference value :  2.67221e-07
 Reference value :  2.68661e-07
 Reference value :  2.70131e-07
 Reference value :  2.71601e-07
 Reference value :  2.73052e-07
 Reference value :  2.74522e-07
 Reference value :  2.76007e-07
 Reference value :  2.77564e-07
 Reference value :  2.79087e-07
 Reference value :  2.80621e-07
 Reference value :  2.82042e-07
 Reference value :  2.83450e-07
 Reference value :  2.84940e-07
 Reference value :  2.86424e-07
 Reference value :  2.87937e-07
 Reference value :  2.89477e-07
 Reference value :  2.90987e-07
 Reference value :  2.92482e-07
 Reference value :  2.94002e-07
 Reference value :  2.95571e-07
 Reference value :  2.97031e-07
 Reference value :  2.98437e-07
 Reference value :  2.99890e-07
 Reference value :  3.01344e-07
 Reference value :  3.02647e-07
 Reference value :  3.04142e-07
 Reference value :  3.05604e-07
 Reference value :  3.07087e-07
 Reference value :  3.08562e-07
 Reference value :  3.10074e-07
 Reference value :  3.11580e-07
 Reference value :  3.13060e-07
 Reference value :  3.14522e-07
 Reference value :  3.15891e-07
 Reference value :  3.17317e-07
 Reference value :  3.18780e-07
 Reference value :  3.20232e-07
 Reference value :  3.21690e-07
 Reference value :  3.23167e-07
 Reference value :  3.24637e-07
 Reference value :  3.26142e-07
 Reference value :  3.27661e-07
 Reference value :  3.29174e-07
 Reference value :  3.30671e-07
 Reference value :  3.32137e-07
