
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 4.0 gs/s seg 10 (seed 10010)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.36826
xgen.b1_q1                            0.872832
xgen.e                               0.0780784
xgen.xq1.s1                        9.45837e-10
xgen.xq1.t                             3.31613
gen_p                                  2.37373
xgen.b2_q2                            0.871524
xgen.xq2.s1                        9.48126e-10
xgen.xq2.t                             3.17556
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871348
xgen.b1_src                           0.872652
xamp.in_p_q1                           2.37335
xamp.in_n_q2                            2.3679
xamp.c1_n                              1.93677
xamp.e1_1                              1.48249
xamp.xq1.s1                        2.81092e-09
xamp.xq1.t                             6.50538
xamp.c1_p                               1.9657
xamp.e1_2                              1.48068
xamp.xq2.s1                        1.43837e-09
xamp.xq2.t                             6.58712
xamp.e1_common                         1.44723
xamp.b2_p                              1.15113
xamp.xqef1.s1                      9.96479e-10
xamp.xqef1.t                           3.49225
xamp.b2_n                              1.12307
xamp.xqef2.s1                      9.96594e-10
xamp.xqef2.t                           3.47716
amp_n                                  2.35135
xamp.e2_1                             0.304696
xamp.xq3.s1                        9.32143e-10
xamp.xq3.t                             14.3613
amp_p                                  2.42308
xamp.e2_2                             0.300213
xamp.xq4.s1                        9.64594e-10
xamp.xq4.t                             7.69392
xamp.e2_common                        0.295442
xcomp.in_p_int                         2.42304
xcomp.in_n_int                         2.35131
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924558
xcomp.b_latch_p                        1.59581
xcomp.xqef_in1.s1                  9.94553e-10
xcomp.xqef_in1.t                       3.27554
xcomp.b_latch_n                         1.5259
xcomp.xqef_in2.s1                  9.94858e-10
xcomp.xqef_in2.t                       3.37399
xcomp.e_track                         0.836376
xcomp.e_tail                         0.0131474
xcomp.xqclk_track.s1               3.34622e-10
xcomp.xqclk_track.t                   0.344421
xcomp.e_latch                          1.55786
xcomp.xqclk_latch.s1               6.30843e-10
xcomp.xqclk_latch.t                    34.3926
xcomp.c_n                               2.4841
xcomp.xq1.s1                       9.93795e-10
xcomp.xq1.t                           0.641877
xcomp.c_p                              2.19636
xcomp.xq2.s1                       8.79301e-10
xcomp.xq2.t                          0.0385489
xcomp.xq3.s1                       9.94436e-10
