
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.0 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  3.67059e-10
 Reference value :  2.49706e-09
 Reference value :  4.51000e-09
 Reference value :  6.56059e-09
 Reference value :  8.53176e-09
 Reference value :  1.05741e-08
 Reference value :  1.26141e-08
 Reference value :  1.45241e-08
 Reference value :  1.63700e-08
 Reference value :  1.80906e-08
 Reference value :  1.99171e-08
 Reference value :  2.19318e-08
 Reference value :  2.39418e-08
 Reference value :  2.59141e-08
 Reference value :  2.78541e-08
 Reference value :  2.98500e-08
 Reference value :  3.18100e-08
 Reference value :  3.36441e-08
 Reference value :  3.54900e-08
 Reference value :  3.73006e-08
 Reference value :  3.90718e-08
 Reference value :  4.09006e-08
 Reference value :  4.27606e-08
 Reference value :  4.45641e-08
 Reference value :  4.63318e-08
 Reference value :  4.82471e-08
 Reference value :  5.00618e-08
 Reference value :  5.17941e-08
 Reference value :  5.35171e-08
 Reference value :  5.53018e-08
 Reference value :  5.71641e-08
 Reference value :  5.90800e-08
 Reference value :  6.09541e-08
 Reference value :  6.27600e-08
 Reference value :  6.44606e-08
 Reference value :  6.61606e-08
 Reference value :  6.80306e-08
 Reference value :  6.99206e-08
 Reference value :  7.18306e-08
 Reference value :  7.36818e-08
 Reference value :  7.54900e-08
 Reference value :  7.72771e-08
 Reference value :  7.90506e-08
 Reference value :  8.08241e-08
 Reference value :  8.25741e-08
 Reference value :  8.43418e-08
 Reference value :  8.60671e-08
 Reference value :  8.78318e-08
 Reference value :  8.95971e-08
 Reference value :  9.12971e-08
 Reference value :  9.30500e-08
 Reference value :  9.47700e-08
 Reference value :  9.65006e-08
 Reference value :  9.82900e-08
 Reference value :  9.99500e-08
 Reference value :  1.01531e-07
 Reference value :  1.03267e-07
 Reference value :  1.05052e-07
 Reference value :  1.06820e-07
 Reference value :  1.08611e-07
 Reference value :  1.10464e-07
 Reference value :  1.12282e-07
 Reference value :  1.14042e-07
 Reference value :  1.15794e-07
 Reference value :  1.17627e-07
 Reference value :  1.19477e-07
 Reference value :  1.21200e-07
 Reference value :  1.22860e-07
 Reference value :  1.24562e-07
 Reference value :  1.26034e-07
 Reference value :  1.27814e-07
 Reference value :  1.29532e-07
 Reference value :  1.31322e-07
 Reference value :  1.32937e-07
 Reference value :  1.34654e-07
 Reference value :  1.36261e-07
 Reference value :  1.37951e-07
 Reference value :  1.39610e-07
 Reference value :  1.41240e-07
 Reference value :  1.42811e-07
 Reference value :  1.44460e-07
 Reference value :  1.46104e-07
 Reference value :  1.47847e-07
 Reference value :  1.49580e-07
 Reference value :  1.51267e-07
 Reference value :  1.52912e-07
 Reference value :  1.54612e-07
 Reference value :  1.56292e-07
 Reference value :  1.57950e-07
 Reference value :  1.59652e-07
 Reference value :  1.61161e-07
 Reference value :  1.62804e-07
 Reference value :  1.64491e-07
 Reference value :  1.66094e-07
 Reference value :  1.67782e-07
 Reference value :  1.69391e-07
 Reference value :  1.71127e-07
 Reference value :  1.72747e-07
 Reference value :  1.74384e-07
 Reference value :  1.75997e-07
 Reference value :  1.77680e-07
 Reference value :  1.79201e-07
 Reference value :  1.80842e-07
 Reference value :  1.82451e-07
 Reference value :  1.84064e-07
 Reference value :  1.85722e-07
 Reference value :  1.87381e-07
 Reference value :  1.89030e-07
 Reference value :  1.90742e-07
 Reference value :  1.92442e-07
 Reference value :  1.94200e-07
 Reference value :  1.95781e-07
 Reference value :  1.97420e-07
 Reference value :  1.99007e-07
 Reference value :  2.00687e-07
 Reference value :  2.02202e-07
 Reference value :  2.03787e-07
 Reference value :  2.05422e-07
 Reference value :  2.06920e-07
 Reference value :  2.08362e-07
 Reference value :  2.09884e-07
 Reference value :  2.11381e-07
 Reference value :  2.12954e-07
 Reference value :  2.14504e-07
 Reference value :  2.16100e-07
 Reference value :  2.17654e-07
 Reference value :  2.19240e-07
 Reference value :  2.20784e-07
 Reference value :  2.22351e-07
 Reference value :  2.23914e-07
 Reference value :  2.25462e-07
 Reference value :  2.27024e-07
 Reference value :  2.28597e-07
 Reference value :  2.30180e-07
 Reference value :  2.31720e-07
 Reference value :  2.33260e-07
 Reference value :  2.34842e-07
 Reference value :  2.36417e-07
 Reference value :  2.37881e-07
 Reference value :  2.39350e-07
 Reference value :  2.40884e-07
 Reference value :  2.42434e-07
 Reference value :  2.43972e-07
 Reference value :  2.45542e-07
 Reference value :  2.47031e-07
 Reference value :  2.48522e-07
 Reference value :  2.50062e-07
 Reference value :  2.51624e-07
 Reference value :  2.53202e-07
 Reference value :  2.54622e-07
 Reference value :  2.56032e-07
 Reference value :  2.57471e-07
 Reference value :  2.58880e-07
 Reference value :  2.60374e-07
 Reference value :  2.61897e-07
 Reference value :  2.63454e-07
 Reference value :  2.65034e-07
 Reference value :  2.66174e-07
 Reference value :  2.67177e-07
 Reference value :  2.68114e-07
 Reference value :  2.69147e-07
