
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.5 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  1.90588e-10
 Reference value :  2.13706e-09
 Reference value :  4.08704e-09
 Reference value :  6.01000e-09
 Reference value :  8.00698e-09
 Reference value :  9.86176e-09
 Reference value :  1.17241e-08
 Reference value :  1.36918e-08
 Reference value :  1.56212e-08
 Reference value :  1.75271e-08
 Reference value :  1.93564e-08
 Reference value :  2.12718e-08
 Reference value :  2.29937e-08
 Reference value :  2.47971e-08
 Reference value :  2.66571e-08
 Reference value :  2.85300e-08
 Reference value :  3.04000e-08
 Reference value :  3.22618e-08
 Reference value :  3.40970e-08
 Reference value :  3.59871e-08
 Reference value :  3.78741e-08
 Reference value :  3.97906e-08
 Reference value :  4.17042e-08
 Reference value :  4.35641e-08
 Reference value :  4.52971e-08
 Reference value :  4.69716e-08
 Reference value :  4.85971e-08
 Reference value :  5.03842e-08
 Reference value :  5.21006e-08
 Reference value :  5.39471e-08
 Reference value :  5.58341e-08
 Reference value :  5.75118e-08
 Reference value :  5.93271e-08
 Reference value :  6.11471e-08
 Reference value :  6.28471e-08
 Reference value :  6.46171e-08
 Reference value :  6.64171e-08
 Reference value :  6.81971e-08
 Reference value :  7.00011e-08
 Reference value :  7.17318e-08
 Reference value :  7.34342e-08
 Reference value :  7.51506e-08
 Reference value :  7.69400e-08
 Reference value :  7.87119e-08
 Reference value :  8.05141e-08
 Reference value :  8.22800e-08
 Reference value :  8.39571e-08
 Reference value :  8.56106e-08
 Reference value :  8.73306e-08
 Reference value :  8.90718e-08
 Reference value :  9.04471e-08
 Reference value :  9.20718e-08
 Reference value :  9.37171e-08
 Reference value :  9.53271e-08
 Reference value :  9.69400e-08
 Reference value :  9.85871e-08
 Reference value :  1.00274e-07
 Reference value :  1.01967e-07
 Reference value :  1.03646e-07
 Reference value :  1.05327e-07
 Reference value :  1.07027e-07
 Reference value :  1.08724e-07
 Reference value :  1.10337e-07
 Reference value :  1.11931e-07
 Reference value :  1.13522e-07
 Reference value :  1.15034e-07
 Reference value :  1.16617e-07
 Reference value :  1.18284e-07
 Reference value :  1.19964e-07
 Reference value :  1.21550e-07
 Reference value :  1.23182e-07
 Reference value :  1.24764e-07
 Reference value :  1.26461e-07
 Reference value :  1.28092e-07
 Reference value :  1.29672e-07
 Reference value :  1.31224e-07
 Reference value :  1.32822e-07
 Reference value :  1.34542e-07
 Reference value :  1.36180e-07
 Reference value :  1.37752e-07
 Reference value :  1.39311e-07
 Reference value :  1.40901e-07
 Reference value :  1.42541e-07
 Reference value :  1.44192e-07
 Reference value :  1.45871e-07
 Reference value :  1.47511e-07
 Reference value :  1.49142e-07
 Reference value :  1.50710e-07
 Reference value :  1.52371e-07
 Reference value :  1.54002e-07
 Reference value :  1.55641e-07
 Reference value :  1.57140e-07
 Reference value :  1.58662e-07
 Reference value :  1.60200e-07
 Reference value :  1.61752e-07
 Reference value :  1.63300e-07
 Reference value :  1.64722e-07
 Reference value :  1.66242e-07
 Reference value :  1.67767e-07
 Reference value :  1.69310e-07
 Reference value :  1.70864e-07
 Reference value :  1.72411e-07
 Reference value :  1.73950e-07
 Reference value :  1.75497e-07
 Reference value :  1.77094e-07
 Reference value :  1.78685e-07
 Reference value :  1.80207e-07
 Reference value :  1.81710e-07
 Reference value :  1.83207e-07
 Reference value :  1.84624e-07
 Reference value :  1.86190e-07
 Reference value :  1.87770e-07
 Reference value :  1.89211e-07
 Reference value :  1.90281e-07
 Reference value :  1.91824e-07
 Reference value :  1.93360e-07
 Reference value :  1.94794e-07
 Reference value :  1.96331e-07
 Reference value :  1.97744e-07
 Reference value :  1.99131e-07
 Reference value :  2.00517e-07
 Reference value :  2.01870e-07
 Reference value :  2.03345e-07
 Reference value :  2.04824e-07
 Reference value :  2.06401e-07
 Reference value :  2.07920e-07
 Reference value :  2.09400e-07
 Reference value :  2.10884e-07
 Reference value :  2.12311e-07
 Reference value :  2.13797e-07
 Reference value :  2.15234e-07
 Reference value :  2.16705e-07
 Reference value :  2.18191e-07
 Reference value :  2.19697e-07
 Reference value :  2.21232e-07
 Reference value :  2.22792e-07
 Reference value :  2.24270e-07
 Reference value :  2.25554e-07
 Reference value :  2.26992e-07
 Reference value :  2.28151e-07
 Reference value :  2.29410e-07
 Reference value :  2.30831e-07
 Reference value :  2.32207e-07
 Reference value :  2.33621e-07
 Reference value :  2.34963e-07
 Reference value :  2.36400e-07
 Reference value :  2.37860e-07
 Reference value :  2.39277e-07
 Reference value :  2.40750e-07
 Reference value :  2.42252e-07
 Reference value :  2.43721e-07
 Reference value :  2.45127e-07
 Reference value :  2.46544e-07
 Reference value :  2.47961e-07
 Reference value :  2.49294e-07
 Reference value :  2.50715e-07
 Reference value :  2.52237e-07
 Reference value :  2.53717e-07
 Reference value :  2.55164e-07
 Reference value :  2.56647e-07
 Reference value :  2.58051e-07
