
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.5 gs/s seg 2 (seed 2002)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.36623
xgen.b1_q1                            0.873312
xgen.e                               0.0780884
xgen.xq1.s1                         9.4499e-10
xgen.xq1.t                             3.36792
gen_p                                  2.37573
xgen.b2_q2                            0.871043
xgen.xq2.s1                        9.48959e-10
xgen.xq2.t                             3.12413
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.870869
xgen.b1_src                           0.873131
xamp.in_p_q1                           2.37534
xamp.in_n_q2                           2.36589
xamp.c1_n                              1.92616
xamp.e1_1                              1.48315
xamp.xq1.s1                        4.00897e-09
xamp.xq1.t                             6.46413
xamp.c1_p                              1.97632
xamp.e1_2                              1.48001
xamp.xq2.s1                        1.25518e-09
xamp.xq2.t                             6.60587
xamp.e1_common                         1.44723
xamp.b2_p                               1.1614
xamp.xqef1.s1                      9.96432e-10
xamp.xqef1.t                           3.50127
xamp.b2_n                              1.11273
xamp.xqef2.s1                       9.9663e-10
xamp.xqef2.t                           3.47607
amp_n                                  2.32659
xamp.e2_1                             0.308625
xamp.xq3.s1                         9.2142e-10
xamp.xq3.t                             16.5258
amp_p                                  2.44619
xamp.e2_2                             0.301151
xamp.xq4.s1                        9.75365e-10
xamp.xq4.t                             5.43335
xamp.e2_common                        0.297819
xcomp.in_p_int                         2.44615
xcomp.in_n_int                         2.32655
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.61834
xcomp.xqef_in1.s1                  9.94454e-10
xcomp.xqef_in1.t                       3.23946
xcomp.b_latch_n                        1.50177
xcomp.xqef_in2.s1                  9.94963e-10
xcomp.xqef_in2.t                       3.40277
xcomp.e_track                          0.85577
xcomp.e_tail                         0.0116761
xcomp.xqclk_track.s1               3.42341e-10
xcomp.xqclk_track.t                   0.372646
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3033
xcomp.c_n                              2.34196
xcomp.xq1.s1                       9.36855e-10
xcomp.xq1.t                           0.646965
xcomp.c_p                              2.33851
xcomp.xq2.s1                       9.36198e-10
xcomp.xq2.t                         0.00813924
xcomp.xq3.s1                         9.195e-10
xcomp.xq3.t                              9.447
xcomp.xq4.s1                       9.17017e-10
xcomp.xq4.t                            10.0165
xcomp.ef_p                             1.50558
xcomp.xqef1.s1                     9.93509e-10
xcomp.xqef1.t                          4.24681
xcomp.ef_n                             1.50893
xcomp.xqef2.s1                     9.93491e-10
xcomp.xqef2.t                          4.24191
xcomp.g_p                             0.753863
xcomp.g_n                             0.755564
xcomp.cml_out_p                      0.0362771
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.207177
xcomp.cml_out_n                      0.0372652
xcomp.xqbuf2.s1                    1.00066e-09
xcomp.xqbuf2.t                        0.212714
vdd                                        1.2
vclk_n#branch                      -4.4054e-06
vclk_p#branch                     -4.92029e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974963
v.xgen.v_noise_n#branch            1.81399e-06
v.xgen.v_noise_p#branch            1.74391e-06
v.xgen.vbm#branch                   3.5579e-06

 Reference value :  2.88845e-10
 Reference value :  2.20412e-09
 Reference value :  4.19177e-09
 Reference value :  6.16059e-09
 Reference value :  8.17000e-09
 Reference value :  1.01671e-08
 Reference value :  1.20818e-08
 Reference value :  1.40742e-08
 Reference value :  1.60900e-08
 Reference value :  1.79600e-08
 Reference value :  1.96600e-08
 Reference value :  2.16334e-08
 Reference value :  2.34918e-08
 Reference value :  2.53305e-08
 Reference value :  2.71300e-08
 Reference value :  2.89917e-08
 Reference value :  3.07941e-08
 Reference value :  3.26241e-08
 Reference value :  3.44471e-08
 Reference value :  3.61571e-08
 Reference value :  3.78371e-08
 Reference value :  3.96421e-08
 Reference value :  4.14242e-08
 Reference value :  4.33106e-08
 Reference value :  4.51418e-08
 Reference value :  4.69700e-08
 Reference value :  4.86306e-08
 Reference value :  5.03540e-08
 Reference value :  5.22400e-08
 Reference value :  5.40900e-08
 Reference value :  5.59006e-08
 Reference value :  5.77441e-08
 Reference value :  5.95941e-08
 Reference value :  6.13719e-08
 Reference value :  6.31071e-08
 Reference value :  6.47019e-08
 Reference value :  6.64700e-08
 Reference value :  6.82706e-08
 Reference value :  6.99506e-08
 Reference value :  7.16274e-08
