
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.5 gs/s seg 9 (seed 9009)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.36567
xgen.b1_q1                            0.873445
xgen.e                                0.078092
xgen.xq1.s1                        9.44756e-10
xgen.xq1.t                              3.3822
gen_p                                  2.37627
xgen.b2_q2                            0.870911
xgen.xq2.s1                        9.49188e-10
xgen.xq2.t                             3.10998
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.870737
xgen.b1_src                           0.873263
xamp.in_p_q1                           2.37588
xamp.in_n_q2                           2.36533
xamp.c1_n                              1.92323
xamp.e1_1                              1.48333
xamp.xq1.s1                        4.45784e-09
xamp.xq1.t                             6.45172
xamp.c1_p                              1.97925
xamp.e1_2                              1.47982
xamp.xq2.s1                        1.21928e-09
xamp.xq2.t                             6.60997
xamp.e1_common                         1.44723
xamp.b2_p                              1.16422
xamp.xqef1.s1                      9.96418e-10
xamp.xqef1.t                           3.50386
xamp.b2_n                              1.10988
xamp.xqef2.s1                      9.96639e-10
xamp.xqef2.t                           3.47604
amp_n                                  2.32027
xamp.e2_1                             0.309917
xamp.xq3.s1                        9.18734e-10
xamp.xq3.t                             17.0652
amp_p                                  2.45188
xamp.e2_2                             0.301692
xamp.xq4.s1                        9.78033e-10
xamp.xq4.t                             4.86898
xamp.e2_common                        0.298714
xcomp.in_p_int                         2.45184
xcomp.in_n_int                         2.32023
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.62388
xcomp.xqef_in1.s1                  9.94429e-10
xcomp.xqef_in1.t                       3.23015
xcomp.b_latch_n                        1.49562
xcomp.xqef_in2.s1                   9.9499e-10
xcomp.xqef_in2.t                       3.40969
xcomp.e_track                         0.861189
xcomp.e_tail                         0.0116762
xcomp.xqclk_track.s1               3.44508e-10
xcomp.xqclk_track.t                   0.375076
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3032
xcomp.c_n                              2.34197
xcomp.xq1.s1                       9.36858e-10
xcomp.xq1.t                           0.647558
xcomp.c_p                              2.33849
xcomp.xq2.s1                       9.36195e-10
xcomp.xq2.t                         0.00523772
xcomp.xq3.s1                       9.19511e-10
xcomp.xq3.t                            9.44436
xcomp.xq4.s1                       9.17005e-10
xcomp.xq4.t                             10.019
xcomp.ef_p                             1.50556
xcomp.xqef1.s1                     9.93509e-10
xcomp.xqef1.t                          4.24683
xcomp.ef_n                             1.50895
xcomp.xqef2.s1                     9.93491e-10
xcomp.xqef2.t                          4.24189
xcomp.g_p                             0.753856
xcomp.g_n                             0.755572
xcomp.cml_out_p                      0.0362726
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.207152
xcomp.cml_out_n                      0.0372698
xcomp.xqbuf2.s1                    1.00066e-09
xcomp.xqbuf2.t                         0.21274
vdd                                        1.2
vclk_n#branch                     -4.40538e-06
vclk_p#branch                      -4.9207e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00975234
v.xgen.v_noise_n#branch            1.81782e-06
v.xgen.v_noise_p#branch            1.73958e-06
v.xgen.vbm#branch                   3.5574e-06

 Reference value :  3.07030e-10
 Reference value :  2.32465e-09
 Reference value :  4.30690e-09
 Reference value :  6.27059e-09
 Reference value :  8.26059e-09
 Reference value :  1.01418e-08
 Reference value :  1.20002e-08
 Reference value :  1.39318e-08
 Reference value :  1.57271e-08
 Reference value :  1.76717e-08
 Reference value :  1.95941e-08
 Reference value :  2.15271e-08
 Reference value :  2.33514e-08
 Reference value :  2.52900e-08
 Reference value :  2.71971e-08
 Reference value :  2.91000e-08
 Reference value :  3.09732e-08
 Reference value :  3.28471e-08
 Reference value :  3.46903e-08
 Reference value :  3.66041e-08
 Reference value :  3.84518e-08
 Reference value :  4.03088e-08
 Reference value :  4.21806e-08
 Reference value :  4.40400e-08
 Reference value :  4.58171e-08
 Reference value :  4.74718e-08
 Reference value :  4.92206e-08
 Reference value :  5.09609e-08
 Reference value :  5.27506e-08
 Reference value :  5.45718e-08
 Reference value :  5.61218e-08
 Reference value :  5.78506e-08
 Reference value :  5.96327e-08
 Reference value :  6.14906e-08
 Reference value :  6.32700e-08
 Reference value :  6.51141e-08
 Reference value :  6.69600e-08
 Reference value :  6.86300e-08
 Reference value :  7.03300e-08
 Reference value :  7.21306e-08
 Reference value :  7.38518e-08
 Reference value :  7.56364e-08
 Reference value :  7.73041e-08
 Reference value :  7.89318e-08
 Reference value :  8.06400e-08
 Reference value :  8.23818e-08
 Reference value :  8.41318e-08
 Reference value :  8.59271e-08
 Reference value :  8.76639e-08
 Reference value :  8.94570e-08
 Reference value :  9.12118e-08
 Reference value :  9.29518e-08
 Reference value :  9.46100e-08
 Reference value :  9.62900e-08
 Reference value :  9.79541e-08
 Reference value :  9.96706e-08
 Reference value :  1.01321e-07
 Reference value :  1.02884e-07
 Reference value :  1.04544e-07
 Reference value :  1.06261e-07
 Reference value :  1.08006e-07
