
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  2.97059e-10
 Reference value :  2.28000e-09
 Reference value :  4.27412e-09
 Reference value :  6.18176e-09
 Reference value :  8.27412e-09
 Reference value :  1.03200e-08
 Reference value :  1.24500e-08
 Reference value :  1.44400e-08
 Reference value :  1.60871e-08
 Reference value :  1.80241e-08
 Reference value :  1.99471e-08
 Reference value :  2.17306e-08
 Reference value :  2.37300e-08
 Reference value :  2.55506e-08
 Reference value :  2.74341e-08
 Reference value :  2.92806e-08
 Reference value :  3.10871e-08
 Reference value :  3.29100e-08
 Reference value :  3.47600e-08
 Reference value :  3.66118e-08
 Reference value :  3.83800e-08
 Reference value :  4.02900e-08
 Reference value :  4.21571e-08
 Reference value :  4.39771e-08
 Reference value :  4.58600e-08
 Reference value :  4.75818e-08
 Reference value :  4.92500e-08
 Reference value :  5.09600e-08
 Reference value :  5.27241e-08
 Reference value :  5.46171e-08
 Reference value :  5.64000e-08
 Reference value :  5.82100e-08
 Reference value :  6.00618e-08
 Reference value :  6.19000e-08
 Reference value :  6.37518e-08
 Reference value :  6.55918e-08
 Reference value :  6.74418e-08
 Reference value :  6.92641e-08
 Reference value :  7.09806e-08
 Reference value :  7.28700e-08
 Reference value :  7.47271e-08
 Reference value :  7.65171e-08
 Reference value :  7.83371e-08
 Reference value :  8.00741e-08
 Reference value :  8.18206e-08
 Reference value :  8.35306e-08
 Reference value :  8.53300e-08
 Reference value :  8.70700e-08
 Reference value :  8.87200e-08
 Reference value :  9.04741e-08
 Reference value :  9.23118e-08
 Reference value :  9.40600e-08
 Reference value :  9.57718e-08
 Reference value :  9.74641e-08
 Reference value :  9.91700e-08
 Reference value :  1.00490e-07
 Reference value :  1.02191e-07
 Reference value :  1.03871e-07
 Reference value :  1.05140e-07
 Reference value :  1.06464e-07
 Reference value :  1.07757e-07
 Reference value :  1.09040e-07
 Reference value :  1.10334e-07
 Reference value :  1.11630e-07
 Reference value :  1.12854e-07
 Reference value :  1.14107e-07
 Reference value :  1.15381e-07
 Reference value :  1.16634e-07
 Reference value :  1.17810e-07
 Reference value :  1.19050e-07
 Reference value :  1.20361e-07
 Reference value :  1.21620e-07
 Reference value :  1.22664e-07
 Reference value :  1.23930e-07
 Reference value :  1.25204e-07
 Reference value :  1.26487e-07
 Reference value :  1.27734e-07
 Reference value :  1.28944e-07
 Reference value :  1.30202e-07
 Reference value :  1.31440e-07
 Reference value :  1.32777e-07
 Reference value :  1.34001e-07
 Reference value :  1.35240e-07
 Reference value :  1.36454e-07
 Reference value :  1.37627e-07
 Reference value :  1.38741e-07
 Reference value :  1.39911e-07
 Reference value :  1.41152e-07
 Reference value :  1.42394e-07
 Reference value :  1.43520e-07
 Reference value :  1.44712e-07
 Reference value :  1.45837e-07
 Reference value :  1.47020e-07
 Reference value :  1.48251e-07
 Reference value :  1.49347e-07
 Reference value :  1.50594e-07
 Reference value :  1.51962e-07
 Reference value :  1.53172e-07
 Reference value :  1.54410e-07
 Reference value :  1.55671e-07
 Reference value :  1.57022e-07
 Reference value :  1.58304e-07
 Reference value :  1.59564e-07
 Reference value :  1.60762e-07
 Reference value :  1.62054e-07
 Reference value :  1.63264e-07
 Reference value :  1.64504e-07
 Reference value :  1.65977e-07
 Reference value :  1.67590e-07
 Reference value :  1.69184e-07
 Reference value :  1.70772e-07
 Reference value :  1.72384e-07
 Reference value :  1.73964e-07
 Reference value :  1.75484e-07
 Reference value :  1.77012e-07
 Reference value :  1.78547e-07
 Reference value :  1.80152e-07
 Reference value :  1.81814e-07
 Reference value :  1.83411e-07
 Reference value :  1.84971e-07
 Reference value :  1.86504e-07
 Reference value :  1.87997e-07
 Reference value :  1.89560e-07
 Reference value :  1.91150e-07
 Reference value :  1.92741e-07
 Reference value :  1.94300e-07
 Reference value :  1.95864e-07
 Reference value :  1.97294e-07
 Reference value :  1.98771e-07
 Reference value :  2.00227e-07
 Reference value :  2.01731e-07
 Reference value :  2.03360e-07
 Reference value :  2.04974e-07
 Reference value :  2.06472e-07
 Reference value :  2.08100e-07
 Reference value :  2.09712e-07
 Reference value :  2.11292e-07
 Reference value :  2.12872e-07
 Reference value :  2.14460e-07
 Reference value :  2.16022e-07
 Reference value :  2.17567e-07
 Reference value :  2.19124e-07
 Reference value :  2.20682e-07
 Reference value :  2.22164e-07
 Reference value :  2.23701e-07
 Reference value :  2.25240e-07
 Reference value :  2.26804e-07
 Reference value :  2.28330e-07
 Reference value :  2.29772e-07
 Reference value :  2.31337e-07
 Reference value :  2.32911e-07
 Reference value :  2.34484e-07
 Reference value :  2.36021e-07
 Reference value :  2.37614e-07
 Reference value :  2.39137e-07
 Reference value :  2.40717e-07
 Reference value :  2.42294e-07
 Reference value :  2.43807e-07
 Reference value :  2.45311e-07
 Reference value :  2.46792e-07
 Reference value :  2.48220e-07
 Reference value :  2.49684e-07
 Reference value :  2.51222e-07
 Reference value :  2.52657e-07
 Reference value :  2.54092e-07
 Reference value :  2.55657e-07
 Reference value :  2.57242e-07
 Reference value :  2.58747e-07
 Reference value :  2.60271e-07
 Reference value :  2.61771e-07
 Reference value :  2.63254e-07
 Reference value :  2.64840e-07
 Reference value :  2.66412e-07
 Reference value :  2.67960e-07
 Reference value :  2.69301e-07
 Reference value :  2.70807e-07
 Reference value :  2.72317e-07
 Reference value :  2.73834e-07
 Reference value :  2.75427e-07
 Reference value :  2.76957e-07
 Reference value :  2.78487e-07
 Reference value :  2.80000e-07
 Reference value :  2.81504e-07
 Reference value :  2.83051e-07
 Reference value :  2.84630e-07
 Reference value :  2.86112e-07
 Reference value :  2.87612e-07
 Reference value :  2.89190e-07
 Reference value :  2.90804e-07
 Reference value :  2.92221e-07
 Reference value :  2.93604e-07
 Reference value :  2.95101e-07
 Reference value :  2.96622e-07
 Reference value :  2.98012e-07
 Reference value :  2.99457e-07
 Reference value :  3.00931e-07
 Reference value :  3.02361e-07
 Reference value :  3.03651e-07
 Reference value :  3.05050e-07
 Reference value :  3.06420e-07
 Reference value :  3.07900e-07
 Reference value :  3.09377e-07
 Reference value :  3.10794e-07
 Reference value :  3.12130e-07
 Reference value :  3.13402e-07
