
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 2.0 gs/s seg 5 (seed 5005)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.36756
xgen.b1_q1                            0.872997
xgen.e                               0.0780812
xgen.xq1.s1                        9.45546e-10
xgen.xq1.t                             3.33396
gen_p                                  2.37442
xgen.b2_q2                            0.871358
xgen.xq2.s1                        9.48413e-10
xgen.xq2.t                             3.15783
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871183
xgen.b1_src                           0.872817
xamp.in_p_q1                           2.37404
xamp.in_n_q2                           2.36721
xamp.c1_n                              1.93311
xamp.e1_1                              1.48272
xamp.xq1.s1                        3.15836e-09
xamp.xq1.t                             6.49185
xamp.c1_p                              1.96936
xamp.e1_2                              1.48045
xamp.xq2.s1                        1.36438e-09
xamp.xq2.t                             6.59426
xamp.e1_common                         1.44723
xamp.b2_p                              1.15467
xamp.xqef1.s1                      9.96463e-10
xamp.xqef1.t                           3.49525
xamp.b2_n                              1.11951
xamp.xqef2.s1                      9.96606e-10
xamp.xqef2.t                           3.47657
amp_n                                  2.34254
xamp.e2_1                             0.305915
xamp.xq3.s1                        9.28295e-10
xamp.xq3.t                             15.1399
amp_p                                  2.43143
xamp.e2_2                              0.30036
xamp.xq4.s1                        9.68471e-10
xamp.xq4.t                              6.8836
xamp.e2_common                         0.29611
xcomp.in_p_int                         2.43139
xcomp.in_n_int                          2.3425
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.60394
xcomp.xqef_in1.s1                  9.94517e-10
xcomp.xqef_in1.t                       3.26297
xcomp.b_latch_n                        1.51732
xcomp.xqef_in2.s1                  9.94896e-10
xcomp.xqef_in2.t                       3.38452
xcomp.e_track                         0.842096
xcomp.e_tail                         0.0116757
xcomp.xqclk_track.s1               3.36871e-10
xcomp.xqclk_track.t                   0.366515
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3034
xcomp.c_n                              2.34187
xcomp.xq1.s1                       9.36839e-10
xcomp.xq1.t                           0.636132
xcomp.c_p                               2.3386
xcomp.xq2.s1                       9.36215e-10
xcomp.xq2.t                          0.0247584
xcomp.xq3.s1                       9.19435e-10
xcomp.xq3.t                            9.46185
xcomp.xq4.s1                        9.1708e-10
xcomp.xq4.t                            10.0019
xcomp.ef_p                             1.50566
xcomp.xqef1.s1                     9.93509e-10
xcomp.xqef1.t                          4.24669
xcomp.ef_n                             1.50884
xcomp.xqef2.s1                     9.93491e-10
xcomp.xqef2.t                          4.24204
xcomp.g_p                             0.753907
xcomp.g_n                              0.75552
xcomp.cml_out_p                      0.0363025
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.20732
xcomp.cml_out_n                      0.0372395
xcomp.xqbuf2.s1                    1.00066e-09
xcomp.xqbuf2.t                         0.21257
vdd                                        1.2
vclk_n#branch                     -4.40543e-06
vclk_p#branch                     -4.91922e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974444
v.xgen.v_noise_n#branch            1.80475e-06
v.xgen.v_noise_p#branch            1.75412e-06
v.xgen.vbm#branch                  3.55887e-06

 Reference value :  3.42952e-11
 Reference value :  1.91059e-09
 Reference value :  3.73000e-09
 Reference value :  5.56176e-09
 Reference value :  7.31000e-09
 Reference value :  9.15706e-09
 Reference value :  1.09306e-08
 Reference value :  1.26918e-08
 Reference value :  1.44618e-08
 Reference value :  1.62718e-08
 Reference value :  1.80418e-08
 Reference value :  1.98806e-08
 Reference value :  2.16318e-08
 Reference value :  2.33900e-08
 Reference value :  2.51906e-08
 Reference value :  2.68106e-08
 Reference value :  2.84918e-08
 Reference value :  3.02541e-08
 Reference value :  3.20418e-08
 Reference value :  3.38406e-08
 Reference value :  3.55800e-08
 Reference value :  3.73171e-08
 Reference value :  3.90018e-08
 Reference value :  4.07318e-08
 Reference value :  4.24418e-08
 Reference value :  4.41841e-08
 Reference value :  4.59006e-08
 Reference value :  4.75918e-08
 Reference value :  4.93300e-08
 Reference value :  5.09771e-08
 Reference value :  5.26841e-08
 Reference value :  5.44200e-08
 Reference value :  5.61271e-08
 Reference value :  5.78400e-08
 Reference value :  5.94271e-08
 Reference value :  6.10900e-08
 Reference value :  6.27471e-08
 Reference value :  6.44200e-08
 Reference value :  6.60641e-08
 Reference value :  6.77406e-08
 Reference value :  6.94300e-08
 Reference value :  7.10118e-08
 Reference value :  7.26641e-08
 Reference value :  7.43000e-08
 Reference value :  7.59206e-08
 Reference value :  7.75671e-08
 Reference value :  7.92518e-08
 Reference value :  8.08871e-08
 Reference value :  8.25100e-08
 Reference value :  8.41300e-08
 Reference value :  8.57618e-08
 Reference value :  8.73606e-08
 Reference value :  8.88306e-08
 Reference value :  9.04400e-08
 Reference value :  9.20018e-08
 Reference value :  9.35671e-08
