
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.5 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  3.01960e-10
 Reference value :  2.27059e-09
 Reference value :  4.20412e-09
 Reference value :  6.21000e-09
 Reference value :  8.28059e-09
 Reference value :  1.02841e-08
 Reference value :  1.21971e-08
 Reference value :  1.41718e-08
 Reference value :  1.60841e-08
 Reference value :  1.80336e-08
 Reference value :  1.98106e-08
 Reference value :  2.18318e-08
 Reference value :  2.37800e-08
 Reference value :  2.57106e-08
 Reference value :  2.77206e-08
 Reference value :  2.97471e-08
 Reference value :  3.17218e-08
 Reference value :  3.36514e-08
 Reference value :  3.55041e-08
 Reference value :  3.71571e-08
 Reference value :  3.90000e-08
 Reference value :  4.07270e-08
 Reference value :  4.23817e-08
 Reference value :  4.41000e-08
 Reference value :  4.58006e-08
 Reference value :  4.75300e-08
 Reference value :  4.92018e-08
 Reference value :  5.11006e-08
 Reference value :  5.29620e-08
 Reference value :  5.48106e-08
 Reference value :  5.66806e-08
 Reference value :  5.86000e-08
 Reference value :  6.03700e-08
 Reference value :  6.21971e-08
 Reference value :  6.40354e-08
 Reference value :  6.58541e-08
 Reference value :  6.77718e-08
 Reference value :  6.95318e-08
 Reference value :  7.14118e-08
 Reference value :  7.32800e-08
 Reference value :  7.49406e-08
 Reference value :  7.67518e-08
 Reference value :  7.85241e-08
 Reference value :  8.03244e-08
 Reference value :  8.21441e-08
 Reference value :  8.38741e-08
 Reference value :  8.57070e-08
 Reference value :  8.75571e-08
 Reference value :  8.93623e-08
 Reference value :  9.12318e-08
 Reference value :  9.30071e-08
 Reference value :  9.46100e-08
 Reference value :  9.63102e-08
 Reference value :  9.79700e-08
 Reference value :  9.96520e-08
 Reference value :  1.01401e-07
 Reference value :  1.03031e-07
 Reference value :  1.04750e-07
 Reference value :  1.06316e-07
 Reference value :  1.07881e-07
 Reference value :  1.09630e-07
 Reference value :  1.11314e-07
 Reference value :  1.12914e-07
 Reference value :  1.14482e-07
 Reference value :  1.16131e-07
 Reference value :  1.17792e-07
 Reference value :  1.19457e-07
 Reference value :  1.20910e-07
 Reference value :  1.22457e-07
 Reference value :  1.24141e-07
 Reference value :  1.25807e-07
 Reference value :  1.27490e-07
 Reference value :  1.29117e-07
 Reference value :  1.30862e-07
 Reference value :  1.32487e-07
 Reference value :  1.33972e-07
 Reference value :  1.35602e-07
 Reference value :  1.37180e-07
 Reference value :  1.38854e-07
 Reference value :  1.40484e-07
 Reference value :  1.42121e-07
 Reference value :  1.43817e-07
 Reference value :  1.45280e-07
 Reference value :  1.46970e-07
 Reference value :  1.48671e-07
 Reference value :  1.50240e-07
 Reference value :  1.51924e-07
 Reference value :  1.53570e-07
 Reference value :  1.55284e-07
 Reference value :  1.56990e-07
 Reference value :  1.58700e-07
 Reference value :  1.60362e-07
 Reference value :  1.61974e-07
 Reference value :  1.63431e-07
 Reference value :  1.64917e-07
 Reference value :  1.66512e-07
 Reference value :  1.68120e-07
 Reference value :  1.69691e-07
 Reference value :  1.71311e-07
 Reference value :  1.72690e-07
 Reference value :  1.74212e-07
 Reference value :  1.75747e-07
 Reference value :  1.77343e-07
 Reference value :  1.78937e-07
 Reference value :  1.80581e-07
 Reference value :  1.82147e-07
 Reference value :  1.83810e-07
 Reference value :  1.85467e-07
 Reference value :  1.86970e-07
 Reference value :  1.88560e-07
 Reference value :  1.89792e-07
 Reference value :  1.91366e-07
 Reference value :  1.92930e-07
 Reference value :  1.94474e-07
 Reference value :  1.96070e-07
 Reference value :  1.97627e-07
 Reference value :  1.99214e-07
 Reference value :  2.00874e-07
 Reference value :  2.02352e-07
 Reference value :  2.03912e-07
 Reference value :  2.05504e-07
 Reference value :  2.07051e-07
 Reference value :  2.08617e-07
 Reference value :  2.10142e-07
 Reference value :  2.11651e-07
 Reference value :  2.13090e-07
 Reference value :  2.14531e-07
 Reference value :  2.15937e-07
 Reference value :  2.17494e-07
 Reference value :  2.19061e-07
 Reference value :  2.20632e-07
 Reference value :  2.22201e-07
 Reference value :  2.23732e-07
 Reference value :  2.25274e-07
 Reference value :  2.26812e-07
 Reference value :  2.28319e-07
 Reference value :  2.29684e-07
 Reference value :  2.31211e-07
 Reference value :  2.32704e-07
 Reference value :  2.34252e-07
 Reference value :  2.35751e-07
 Reference value :  2.37272e-07
 Reference value :  2.38754e-07
 Reference value :  2.40299e-07
 Reference value :  2.41744e-07
 Reference value :  2.43237e-07
 Reference value :  2.44740e-07
 Reference value :  2.46171e-07
 Reference value :  2.47633e-07
 Reference value :  2.49121e-07
 Reference value :  2.50512e-07
 Reference value :  2.52012e-07
 Reference value :  2.53504e-07
 Reference value :  2.54981e-07
 Reference value :  2.56450e-07
 Reference value :  2.57881e-07
 Reference value :  2.59370e-07
 Reference value :  2.60790e-07
 Reference value :  2.62292e-07
 Reference value :  2.63690e-07
 Reference value :  2.65191e-07
 Reference value :  2.66732e-07
 Reference value :  2.68240e-07
 Reference value :  2.69631e-07
 Reference value :  2.71027e-07
 Reference value :  2.72447e-07
 Reference value :  2.73872e-07
 Reference value :  2.75327e-07
 Reference value :  2.76687e-07
 Reference value :  2.78140e-07
 Reference value :  2.79624e-07
 Reference value :  2.81064e-07
 Reference value :  2.82511e-07
 Reference value :  2.83982e-07
 Reference value :  2.85404e-07
 Reference value :  2.86841e-07
 Reference value :  2.88360e-07
 Reference value :  2.89870e-07
 Reference value :  2.91370e-07
 Reference value :  2.92641e-07
 Reference value :  2.94002e-07
 Reference value :  2.95400e-07
 Reference value :  2.96962e-07
 Reference value :  2.98480e-07
 Reference value :  3.00010e-07
 Reference value :  3.01527e-07
 Reference value :  3.03047e-07
 Reference value :  3.04471e-07
 Reference value :  3.05892e-07
 Reference value :  3.07370e-07
 Reference value :  3.08777e-07
 Reference value :  3.10192e-07
 Reference value :  3.11587e-07
 Reference value :  3.12997e-07
 Reference value :  3.14411e-07
 Reference value :  3.15961e-07
 Reference value :  3.17491e-07
 Reference value :  3.18860e-07
 Reference value :  3.20291e-07
 Reference value :  3.21704e-07
 Reference value :  3.23131e-07
 Reference value :  3.24571e-07
 Reference value :  3.25981e-07
 Reference value :  3.27407e-07
 Reference value :  3.28821e-07
