
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.5 gs/s seg 4 (seed 4004)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37557
xgen.b1_q1                            0.871082
xgen.e                               0.0780874
xgen.xq1.s1                        9.48893e-10
xgen.xq1.t                             3.12821
gen_p                                  2.36639
xgen.b2_q2                            0.873274
xgen.xq2.s1                        9.45058e-10
xgen.xq2.t                             3.36381
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.873093
xgen.b1_src                           0.870907
xamp.in_p_q1                           2.36605
xamp.in_n_q2                           2.37518
xamp.c1_n                              1.97548
xamp.e1_1                              1.48006
xamp.xq1.s1                        1.26651e-09
xamp.xq1.t                              6.6046
xamp.c1_p                                1.927
xamp.e1_2                               1.4831
xamp.xq2.s1                        3.89072e-09
xamp.xq2.t                             6.46762
xamp.e1_common                         1.44723
xamp.b2_p                              1.11355
xamp.xqef1.s1                      9.96627e-10
xamp.xqef1.t                            3.4761
xamp.b2_n                              1.16058
xamp.xqef2.s1                      9.96436e-10
xamp.xqef2.t                           3.50053
amp_n                                  2.44449
xamp.e2_1                             0.301018
xamp.xq3.s1                         9.7457e-10
xamp.xq3.t                             5.60123
amp_p                                  2.32845
xamp.e2_2                              0.30827
xamp.xq4.s1                        9.22217e-10
xamp.xq4.t                             16.3656
xamp.e2_common                        0.297581
xcomp.in_p_int                         2.32841
xcomp.in_n_int                         2.44445
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.50359
xcomp.xqef_in1.s1                  9.94955e-10
xcomp.xqef_in1.t                       3.40069
xcomp.b_latch_n                        1.61668
xcomp.xqef_in2.s1                  9.94461e-10
xcomp.xqef_in2.t                       3.24221
xcomp.e_track                         0.854164
xcomp.e_tail                          0.011676
xcomp.xqclk_track.s1               3.41698e-10
xcomp.xqclk_track.t                   0.371926
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3033
xcomp.c_n                              2.33852
xcomp.xq1.s1                       9.36199e-10
xcomp.xq1.t                         0.00927254
xcomp.c_p                              2.34195
xcomp.xq2.s1                       9.36854e-10
xcomp.xq2.t                           0.646515
xcomp.xq3.s1                       9.17021e-10
xcomp.xq3.t                            10.0155
xcomp.xq4.s1                       9.19495e-10
xcomp.xq4.t                            9.44802
xcomp.ef_p                             1.50892
xcomp.xqef1.s1                     9.93491e-10
xcomp.xqef1.t                          4.24192
xcomp.ef_n                             1.50558
xcomp.xqef2.s1                     9.93509e-10
xcomp.xqef2.t                           4.2468
xcomp.g_p                             0.755561
xcomp.g_n                             0.753866
xcomp.cml_out_p                      0.0372635
xcomp.xqbuf1.s1                    1.00066e-09
xcomp.xqbuf1.t                        0.212704
xcomp.cml_out_n                      0.0362788
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207187
vdd                                        1.2
vclk_n#branch                      -4.4054e-06
vclk_p#branch                     -4.92016e-08
vdd#branch                                   0
vcc_hbt#branch                      -0.0097489
v.xgen.v_noise_n#branch            1.74515e-06
v.xgen.v_noise_p#branch            1.81288e-06
v.xgen.vbm#branch                  3.55803e-06

 Reference value :  2.50000e-10
 Reference value :  2.27176e-09
 Reference value :  4.24706e-09
 Reference value :  6.15411e-09
 Reference value :  8.07059e-09
 Reference value :  1.01000e-08
 Reference value :  1.20906e-08
 Reference value :  1.40201e-08
 Reference value :  1.59506e-08
 Reference value :  1.78706e-08
 Reference value :  1.96210e-08
 Reference value :  2.14318e-08
 Reference value :  2.33118e-08
 Reference value :  2.50941e-08
 Reference value :  2.69803e-08
 Reference value :  2.88300e-08
 Reference value :  3.06687e-08
 Reference value :  3.25006e-08
 Reference value :  3.43472e-08
 Reference value :  3.60313e-08
 Reference value :  3.76071e-08
 Reference value :  3.93516e-08
 Reference value :  4.11006e-08
 Reference value :  4.29406e-08
 Reference value :  4.47015e-08
 Reference value :  4.65400e-08
 Reference value :  4.81100e-08
 Reference value :  4.99200e-08
 Reference value :  5.17506e-08
 Reference value :  5.35900e-08
 Reference value :  5.54218e-08
 Reference value :  5.73006e-08
 Reference value :  5.91871e-08
 Reference value :  6.10118e-08
 Reference value :  6.27918e-08
 Reference value :  6.44871e-08
 Reference value :  6.62618e-08
 Reference value :  6.80918e-08
 Reference value :  6.99518e-08
 Reference value :  7.17941e-08
 Reference value :  7.35618e-08
 Reference value :  7.53000e-08
 Reference value :  7.71418e-08
 Reference value :  7.89071e-08
 Reference value :  8.07019e-08
 Reference value :  8.24318e-08
 Reference value :  8.41900e-08
 Reference value :  8.59671e-08
 Reference value :  8.78118e-08
 Reference value :  8.95671e-08
 Reference value :  9.12271e-08
 Reference value :  9.29000e-08
 Reference value :  9.45018e-08
 Reference value :  9.59971e-08
 Reference value :  9.76449e-08
 Reference value :  9.93306e-08
