
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 2.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  2.40000e-10
 Reference value :  2.42706e-09
 Reference value :  4.43059e-09
 Reference value :  6.44412e-09
 Reference value :  8.26176e-09
 Reference value :  1.00618e-08
 Reference value :  1.19606e-08
 Reference value :  1.37818e-08
 Reference value :  1.56500e-08
 Reference value :  1.73818e-08
 Reference value :  1.91941e-08
 Reference value :  2.10418e-08
 Reference value :  2.29506e-08
 Reference value :  2.48841e-08
 Reference value :  2.67006e-08
 Reference value :  2.84671e-08
 Reference value :  3.02906e-08
 Reference value :  3.21318e-08
 Reference value :  3.40871e-08
 Reference value :  3.60306e-08
 Reference value :  3.78741e-08
 Reference value :  3.97741e-08
 Reference value :  4.17206e-08
 Reference value :  4.34100e-08
 Reference value :  4.52971e-08
 Reference value :  4.72406e-08
 Reference value :  4.91171e-08
 Reference value :  5.09041e-08
 Reference value :  5.28818e-08
 Reference value :  5.48606e-08
 Reference value :  5.67900e-08
 Reference value :  5.86800e-08
 Reference value :  6.06041e-08
 Reference value :  6.25141e-08
 Reference value :  6.43571e-08
 Reference value :  6.61741e-08
 Reference value :  6.80771e-08
 Reference value :  6.99600e-08
 Reference value :  7.19206e-08
 Reference value :  7.37900e-08
 Reference value :  7.55941e-08
 Reference value :  7.74606e-08
 Reference value :  7.92818e-08
 Reference value :  8.10806e-08
 Reference value :  8.27506e-08
 Reference value :  8.43541e-08
 Reference value :  8.60206e-08
 Reference value :  8.76600e-08
 Reference value :  8.93071e-08
 Reference value :  9.09906e-08
 Reference value :  9.27700e-08
 Reference value :  9.44900e-08
 Reference value :  9.60818e-08
 Reference value :  9.77818e-08
 Reference value :  9.95206e-08
 Reference value :  1.00922e-07
 Reference value :  1.02560e-07
 Reference value :  1.04271e-07
 Reference value :  1.06001e-07
 Reference value :  1.07632e-07
 Reference value :  1.09407e-07
 Reference value :  1.11131e-07
 Reference value :  1.12844e-07
 Reference value :  1.14597e-07
 Reference value :  1.16281e-07
 Reference value :  1.18067e-07
 Reference value :  1.19860e-07
 Reference value :  1.21494e-07
 Reference value :  1.22987e-07
 Reference value :  1.24447e-07
 Reference value :  1.26094e-07
 Reference value :  1.27830e-07
 Reference value :  1.29551e-07
 Reference value :  1.31201e-07
 Reference value :  1.32824e-07
 Reference value :  1.34454e-07
 Reference value :  1.36051e-07
 Reference value :  1.37814e-07
 Reference value :  1.39580e-07
 Reference value :  1.41297e-07
 Reference value :  1.42831e-07
 Reference value :  1.44574e-07
 Reference value :  1.46350e-07
 Reference value :  1.48044e-07
 Reference value :  1.49777e-07
 Reference value :  1.51480e-07
 Reference value :  1.53114e-07
 Reference value :  1.54770e-07
 Reference value :  1.56372e-07
 Reference value :  1.58080e-07
 Reference value :  1.59720e-07
 Reference value :  1.61317e-07
 Reference value :  1.62927e-07
 Reference value :  1.64551e-07
 Reference value :  1.66190e-07
 Reference value :  1.67842e-07
 Reference value :  1.69554e-07
 Reference value :  1.71241e-07
 Reference value :  1.72887e-07
 Reference value :  1.74521e-07
 Reference value :  1.76171e-07
 Reference value :  1.77787e-07
 Reference value :  1.79364e-07
 Reference value :  1.80904e-07
 Reference value :  1.82404e-07
 Reference value :  1.84010e-07
 Reference value :  1.85707e-07
 Reference value :  1.87330e-07
 Reference value :  1.88882e-07
 Reference value :  1.90297e-07
 Reference value :  1.91917e-07
 Reference value :  1.93572e-07
 Reference value :  1.95210e-07
 Reference value :  1.96864e-07
 Reference value :  1.98480e-07
 Reference value :  2.00141e-07
 Reference value :  2.01694e-07
 Reference value :  2.03294e-07
 Reference value :  2.04840e-07
 Reference value :  2.06431e-07
 Reference value :  2.08012e-07
 Reference value :  2.09660e-07
 Reference value :  2.11351e-07
 Reference value :  2.12817e-07
 Reference value :  2.14294e-07
 Reference value :  2.15820e-07
 Reference value :  2.17304e-07
 Reference value :  2.18944e-07
 Reference value :  2.20514e-07
 Reference value :  2.22052e-07
 Reference value :  2.23500e-07
 Reference value :  2.25034e-07
 Reference value :  2.26534e-07
 Reference value :  2.28082e-07
 Reference value :  2.29617e-07
 Reference value :  2.31120e-07
 Reference value :  2.32612e-07
 Reference value :  2.34194e-07
 Reference value :  2.35572e-07
 Reference value :  2.36997e-07
 Reference value :  2.38362e-07
 Reference value :  2.39727e-07
 Reference value :  2.41220e-07
 Reference value :  2.42642e-07
 Reference value :  2.44067e-07
 Reference value :  2.45587e-07
 Reference value :  2.47120e-07
 Reference value :  2.48702e-07
 Reference value :  2.50237e-07
 Reference value :  2.51772e-07
 Reference value :  2.53270e-07
 Reference value :  2.54807e-07
 Reference value :  2.56137e-07
 Reference value :  2.57451e-07
 Reference value :  2.58892e-07
 Reference value :  2.60394e-07
 Reference value :  2.61920e-07
 Reference value :  2.63424e-07
 Reference value :  2.64811e-07
 Reference value :  2.66241e-07
 Reference value :  2.67602e-07
 Reference value :  2.69017e-07
 Reference value :  2.70361e-07
 Reference value :  2.71784e-07
 Reference value :  2.73201e-07
 Reference value :  2.74472e-07
 Reference value :  2.75811e-07
 Reference value :  2.77127e-07
 Reference value :  2.78444e-07
 Reference value :  2.79997e-07
 Reference value :  2.81562e-07
 Reference value :  2.83024e-07
 Reference value :  2.84567e-07
 Reference value :  2.86060e-07
 Reference value :  2.87594e-07
 Reference value :  2.89122e-07
 Reference value :  2.90622e-07
 Reference value :  2.92022e-07
 Reference value :  2.93537e-07
 Reference value :  2.95031e-07
 Reference value :  2.96491e-07
 Reference value :  2.98044e-07
 Reference value :  2.99621e-07
 Reference value :  3.01032e-07
 Reference value :  3.02562e-07
 Reference value :  3.04137e-07
 Reference value :  3.05660e-07
 Reference value :  3.07122e-07
 Reference value :  3.08554e-07
 Reference value :  3.09971e-07
 Reference value :  3.11437e-07
 Reference value :  3.12891e-07
 Reference value :  3.14400e-07
 Reference value :  3.15880e-07
 Reference value :  3.17370e-07
 Reference value :  3.18897e-07
 Reference value :  3.20267e-07
 Reference value :  3.21791e-07
 Reference value :  3.23312e-07
 Reference value :  3.24692e-07
 Reference value :  3.26194e-07
 Reference value :  3.27660e-07
 Reference value :  3.29132e-07
 Reference value :  3.30581e-07
 Reference value :  3.32064e-07
