
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 3.0 gs/s seg 5 (seed 5005)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.36756
xgen.b1_q1                            0.872997
xgen.e                               0.0780812
xgen.xq1.s1                        9.45546e-10
xgen.xq1.t                             3.33396
gen_p                                  2.37442
xgen.b2_q2                            0.871358
xgen.xq2.s1                        9.48413e-10
xgen.xq2.t                             3.15783
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871183
xgen.b1_src                           0.872817
xamp.in_p_q1                           2.37404
xamp.in_n_q2                           2.36721
xamp.c1_n                              1.93311
xamp.e1_1                              1.48272
xamp.xq1.s1                        3.15836e-09
xamp.xq1.t                             6.49185
xamp.c1_p                              1.96936
xamp.e1_2                              1.48045
xamp.xq2.s1                        1.36438e-09
xamp.xq2.t                             6.59426
xamp.e1_common                         1.44723
xamp.b2_p                              1.15467
xamp.xqef1.s1                      9.96463e-10
xamp.xqef1.t                           3.49525
xamp.b2_n                              1.11951
xamp.xqef2.s1                      9.96606e-10
xamp.xqef2.t                           3.47657
amp_n                                  2.34254
xamp.e2_1                             0.305915
xamp.xq3.s1                        9.28295e-10
xamp.xq3.t                             15.1399
amp_p                                  2.43143
xamp.e2_2                              0.30036
xamp.xq4.s1                        9.68471e-10
xamp.xq4.t                              6.8836
xamp.e2_common                         0.29611
xcomp.in_p_int                         2.43139
xcomp.in_n_int                          2.3425
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.60394
xcomp.xqef_in1.s1                  9.94517e-10
xcomp.xqef_in1.t                       3.26297
xcomp.b_latch_n                        1.51732
xcomp.xqef_in2.s1                  9.94896e-10
xcomp.xqef_in2.t                       3.38452
xcomp.e_track                         0.842096
xcomp.e_tail                         0.0116757
xcomp.xqclk_track.s1               3.36871e-10
xcomp.xqclk_track.t                   0.366515
xcomp.e_latch                          1.46393
xcomp.xqclk_latch.s1               5.82725e-10
xcomp.xqclk_latch.t                    32.3034
xcomp.c_n                              2.34187
xcomp.xq1.s1                       9.36839e-10
xcomp.xq1.t                           0.636132
xcomp.c_p                               2.3386
xcomp.xq2.s1                       9.36215e-10
xcomp.xq2.t                          0.0247584
xcomp.xq3.s1                       9.19435e-10
xcomp.xq3.t                            9.46185
xcomp.xq4.s1                        9.1708e-10
xcomp.xq4.t                            10.0019
xcomp.ef_p                             1.50566
xcomp.xqef1.s1                     9.93509e-10
xcomp.xqef1.t                          4.24669
xcomp.ef_n                             1.50884
xcomp.xqef2.s1                     9.93491e-10
xcomp.xqef2.t                          4.24204
xcomp.g_p                             0.753907
xcomp.g_n                              0.75552
xcomp.cml_out_p                      0.0363025
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.20732
xcomp.cml_out_n                      0.0372395
xcomp.xqbuf2.s1                    1.00066e-09
xcomp.xqbuf2.t                         0.21257
vdd                                        1.2
vclk_n#branch                     -4.40543e-06
vclk_p#branch                     -4.91922e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974444
v.xgen.v_noise_n#branch            1.80475e-06
v.xgen.v_noise_p#branch            1.75412e-06
v.xgen.vbm#branch                  3.55887e-06

 Reference value :  3.07059e-10
 Reference value :  2.20000e-09
 Reference value :  4.03000e-09
 Reference value :  5.83658e-09
 Reference value :  7.64176e-09
 Reference value :  9.40057e-09
 Reference value :  1.10706e-08
 Reference value :  1.27670e-08
 Reference value :  1.44118e-08
 Reference value :  1.60771e-08
 Reference value :  1.76859e-08
 Reference value :  1.94070e-08
 Reference value :  2.10179e-08
 Reference value :  2.25083e-08
 Reference value :  2.42618e-08
 Reference value :  2.59441e-08
 Reference value :  2.76471e-08
 Reference value :  2.93906e-08
 Reference value :  3.11701e-08
 Reference value :  3.28388e-08
 Reference value :  3.45941e-08
 Reference value :  3.62441e-08
 Reference value :  3.79700e-08
 Reference value :  3.96633e-08
 Reference value :  4.13118e-08
 Reference value :  4.29706e-08
 Reference value :  4.45618e-08
 Reference value :  4.61695e-08
 Reference value :  4.78356e-08
 Reference value :  4.94071e-08
 Reference value :  5.10641e-08
 Reference value :  5.27271e-08
 Reference value :  5.43346e-08
 Reference value :  5.59341e-08
 Reference value :  5.76106e-08
 Reference value :  5.92441e-08
 Reference value :  6.09070e-08
 Reference value :  6.24803e-08
 Reference value :  6.39900e-08
 Reference value :  6.55941e-08
 Reference value :  6.72242e-08
 Reference value :  6.88071e-08
 Reference value :  7.03503e-08
 Reference value :  7.18806e-08
 Reference value :  7.34900e-08
 Reference value :  7.51017e-08
 Reference value :  7.66800e-08
 Reference value :  7.82441e-08
 Reference value :  7.97341e-08
 Reference value :  8.12871e-08
 Reference value :  8.28117e-08
 Reference value :  8.43706e-08
 Reference value :  8.58742e-08
 Reference value :  8.74981e-08
 Reference value :  8.91510e-08
 Reference value :  9.06592e-08
