
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 3.0 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  3.10588e-10
 Reference value :  2.21705e-09
 Reference value :  4.12000e-09
 Reference value :  5.98177e-09
 Reference value :  7.91417e-09
 Reference value :  9.82021e-09
 Reference value :  1.17318e-08
 Reference value :  1.36805e-08
 Reference value :  1.55318e-08
 Reference value :  1.73519e-08
 Reference value :  1.91606e-08
 Reference value :  2.09700e-08
 Reference value :  2.27118e-08
 Reference value :  2.44418e-08
 Reference value :  2.62671e-08
 Reference value :  2.80640e-08
 Reference value :  2.98900e-08
 Reference value :  3.17106e-08
 Reference value :  3.35900e-08
 Reference value :  3.53502e-08
 Reference value :  3.70870e-08
 Reference value :  3.88071e-08
 Reference value :  4.06471e-08
 Reference value :  4.24018e-08
 Reference value :  4.41524e-08
 Reference value :  4.58203e-08
 Reference value :  4.76623e-08
 Reference value :  4.94966e-08
 Reference value :  5.13304e-08
 Reference value :  5.30100e-08
 Reference value :  5.46916e-08
 Reference value :  5.64600e-08
 Reference value :  5.81971e-08
 Reference value :  5.99948e-08
 Reference value :  6.16875e-08
 Reference value :  6.34541e-08
 Reference value :  6.51507e-08
 Reference value :  6.68800e-08
 Reference value :  6.85706e-08
 Reference value :  7.01000e-08
 Reference value :  7.18500e-08
 Reference value :  7.36318e-08
 Reference value :  7.53606e-08
 Reference value :  7.70942e-08
 Reference value :  7.88114e-08
 Reference value :  8.05670e-08
 Reference value :  8.22441e-08
 Reference value :  8.39871e-08
 Reference value :  8.56841e-08
 Reference value :  8.73205e-08
 Reference value :  8.89206e-08
 Reference value :  9.03525e-08
 Reference value :  9.19900e-08
 Reference value :  9.36206e-08
 Reference value :  9.51070e-08
 Reference value :  9.66590e-08
 Reference value :  9.82441e-08
 Reference value :  9.99606e-08
 Reference value :  1.01644e-07
 Reference value :  1.03270e-07
 Reference value :  1.04894e-07
 Reference value :  1.06537e-07
 Reference value :  1.08140e-07
 Reference value :  1.09710e-07
 Reference value :  1.11312e-07
 Reference value :  1.12977e-07
 Reference value :  1.14647e-07
 Reference value :  1.16282e-07
 Reference value :  1.17872e-07
 Reference value :  1.19495e-07
 Reference value :  1.21092e-07
 Reference value :  1.22690e-07
 Reference value :  1.24271e-07
 Reference value :  1.25831e-07
 Reference value :  1.27450e-07
 Reference value :  1.29007e-07
 Reference value :  1.30580e-07
 Reference value :  1.32142e-07
 Reference value :  1.33774e-07
 Reference value :  1.35320e-07
 Reference value :  1.36857e-07
 Reference value :  1.38380e-07
 Reference value :  1.39952e-07
 Reference value :  1.41467e-07
 Reference value :  1.42962e-07
 Reference value :  1.44500e-07
 Reference value :  1.46077e-07
 Reference value :  1.47647e-07
 Reference value :  1.49175e-07
 Reference value :  1.50670e-07
 Reference value :  1.52081e-07
 Reference value :  1.53594e-07
 Reference value :  1.55134e-07
 Reference value :  1.56714e-07
 Reference value :  1.58231e-07
 Reference value :  1.59750e-07
 Reference value :  1.61277e-07
 Reference value :  1.62760e-07
 Reference value :  1.64317e-07
 Reference value :  1.65840e-07
 Reference value :  1.67432e-07
 Reference value :  1.68894e-07
 Reference value :  1.70412e-07
 Reference value :  1.71944e-07
 Reference value :  1.73462e-07
 Reference value :  1.74890e-07
 Reference value :  1.76427e-07
 Reference value :  1.78001e-07
 Reference value :  1.79281e-07
 Reference value :  1.80782e-07
 Reference value :  1.82272e-07
 Reference value :  1.83800e-07
 Reference value :  1.85250e-07
 Reference value :  1.86662e-07
 Reference value :  1.88150e-07
 Reference value :  1.89621e-07
 Reference value :  1.91054e-07
 Reference value :  1.92514e-07
 Reference value :  1.93991e-07
 Reference value :  1.95154e-07
 Reference value :  1.96600e-07
 Reference value :  1.98020e-07
 Reference value :  1.99482e-07
 Reference value :  2.00991e-07
 Reference value :  2.02417e-07
 Reference value :  2.03804e-07
 Reference value :  2.05254e-07
 Reference value :  2.06777e-07
 Reference value :  2.08217e-07
 Reference value :  2.09620e-07
 Reference value :  2.11072e-07
 Reference value :  2.12532e-07
 Reference value :  2.13880e-07
 Reference value :  2.15330e-07
 Reference value :  2.16741e-07
 Reference value :  2.18250e-07
 Reference value :  2.19692e-07
 Reference value :  2.21130e-07
 Reference value :  2.22480e-07
 Reference value :  2.23961e-07
 Reference value :  2.25407e-07
 Reference value :  2.26914e-07
 Reference value :  2.28200e-07
 Reference value :  2.29290e-07
 Reference value :  2.30532e-07
 Reference value :  2.31942e-07
 Reference value :  2.33440e-07
 Reference value :  2.34960e-07
 Reference value :  2.36450e-07
 Reference value :  2.37811e-07
 Reference value :  2.39161e-07
 Reference value :  2.40597e-07
 Reference value :  2.42060e-07
 Reference value :  2.43481e-07
 Reference value :  2.44917e-07
 Reference value :  2.46331e-07
 Reference value :  2.47714e-07
 Reference value :  2.49180e-07
 Reference value :  2.50614e-07
 Reference value :  2.52021e-07
 Reference value :  2.53444e-07
