
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 4.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  3.07059e-10
 Reference value :  2.42176e-09
 Reference value :  4.58000e-09
 Reference value :  6.64412e-09
 Reference value :  8.75176e-09
 Reference value :  1.07618e-08
 Reference value :  1.28071e-08
 Reference value :  1.48041e-08
 Reference value :  1.67371e-08
 Reference value :  1.87441e-08
 Reference value :  2.07641e-08
 Reference value :  2.27341e-08
 Reference value :  2.46971e-08
 Reference value :  2.66741e-08
 Reference value :  2.86400e-08
 Reference value :  3.04371e-08
 Reference value :  3.22006e-08
 Reference value :  3.40906e-08
 Reference value :  3.59418e-08
 Reference value :  3.78006e-08
 Reference value :  3.96218e-08
 Reference value :  4.15400e-08
 Reference value :  4.34371e-08
 Reference value :  4.53506e-08
 Reference value :  4.72441e-08
 Reference value :  4.91141e-08
 Reference value :  5.09641e-08
 Reference value :  5.29106e-08
 Reference value :  5.48141e-08
 Reference value :  5.67641e-08
 Reference value :  5.86218e-08
 Reference value :  6.04771e-08
 Reference value :  6.23200e-08
 Reference value :  6.41771e-08
 Reference value :  6.59800e-08
 Reference value :  6.77741e-08
 Reference value :  6.96100e-08
 Reference value :  7.14500e-08
 Reference value :  7.32418e-08
 Reference value :  7.50641e-08
 Reference value :  7.67071e-08
 Reference value :  7.85600e-08
 Reference value :  8.02871e-08
 Reference value :  8.20100e-08
 Reference value :  8.37571e-08
 Reference value :  8.55271e-08
 Reference value :  8.72841e-08
 Reference value :  8.90171e-08
 Reference value :  9.07018e-08
 Reference value :  9.24806e-08
 Reference value :  9.42806e-08
 Reference value :  9.59741e-08
 Reference value :  9.77600e-08
 Reference value :  9.94918e-08
 Reference value :  1.01017e-07
 Reference value :  1.02777e-07
 Reference value :  1.04430e-07
 Reference value :  1.06130e-07
 Reference value :  1.07872e-07
 Reference value :  1.09532e-07
 Reference value :  1.11241e-07
 Reference value :  1.13007e-07
 Reference value :  1.14792e-07
 Reference value :  1.16572e-07
 Reference value :  1.18270e-07
 Reference value :  1.20012e-07
 Reference value :  1.21747e-07
 Reference value :  1.23437e-07
 Reference value :  1.25117e-07
 Reference value :  1.26810e-07
 Reference value :  1.28481e-07
 Reference value :  1.30192e-07
 Reference value :  1.31910e-07
 Reference value :  1.33661e-07
 Reference value :  1.35362e-07
 Reference value :  1.37057e-07
 Reference value :  1.38770e-07
 Reference value :  1.40421e-07
 Reference value :  1.42094e-07
 Reference value :  1.43831e-07
 Reference value :  1.45471e-07
 Reference value :  1.47142e-07
 Reference value :  1.48810e-07
 Reference value :  1.50331e-07
 Reference value :  1.52012e-07
 Reference value :  1.53367e-07
 Reference value :  1.54927e-07
 Reference value :  1.56497e-07
 Reference value :  1.58132e-07
 Reference value :  1.59587e-07
 Reference value :  1.61272e-07
 Reference value :  1.62852e-07
 Reference value :  1.64397e-07
 Reference value :  1.65880e-07
 Reference value :  1.67461e-07
 Reference value :  1.69081e-07
 Reference value :  1.70642e-07
 Reference value :  1.72267e-07
 Reference value :  1.73901e-07
 Reference value :  1.75474e-07
 Reference value :  1.77051e-07
 Reference value :  1.78682e-07
 Reference value :  1.80360e-07
 Reference value :  1.81971e-07
 Reference value :  1.83622e-07
 Reference value :  1.85202e-07
 Reference value :  1.86764e-07
 Reference value :  1.88220e-07
 Reference value :  1.89791e-07
 Reference value :  1.91357e-07
 Reference value :  1.92931e-07
 Reference value :  1.94531e-07
 Reference value :  1.96094e-07
 Reference value :  1.97662e-07
 Reference value :  1.99097e-07
 Reference value :  2.00661e-07
 Reference value :  2.02264e-07
 Reference value :  2.03837e-07
 Reference value :  2.05417e-07
 Reference value :  2.06974e-07
 Reference value :  2.08527e-07
 Reference value :  2.10052e-07
 Reference value :  2.11601e-07
 Reference value :  2.13164e-07
 Reference value :  2.14762e-07
 Reference value :  2.16367e-07
 Reference value :  2.17962e-07
 Reference value :  2.19594e-07
 Reference value :  2.21087e-07
 Reference value :  2.22507e-07
 Reference value :  2.23914e-07
 Reference value :  2.25240e-07
 Reference value :  2.26684e-07
 Reference value :  2.28264e-07
 Reference value :  2.29717e-07
 Reference value :  2.31347e-07
 Reference value :  2.32954e-07
 Reference value :  2.34572e-07
 Reference value :  2.36124e-07
 Reference value :  2.37731e-07
 Reference value :  2.39380e-07
 Reference value :  2.40992e-07
 Reference value :  2.42610e-07
 Reference value :  2.44197e-07
 Reference value :  2.45794e-07
 Reference value :  2.47384e-07
 Reference value :  2.48851e-07
 Reference value :  2.50227e-07
 Reference value :  2.51850e-07
 Reference value :  2.53354e-07
 Reference value :  2.54894e-07
 Reference value :  2.56467e-07
 Reference value :  2.57981e-07
 Reference value :  2.59480e-07
 Reference value :  2.61074e-07
 Reference value :  2.62627e-07
 Reference value :  2.64142e-07
 Reference value :  2.65650e-07
 Reference value :  2.67137e-07
 Reference value :  2.68647e-07
 Reference value :  2.70204e-07
 Reference value :  2.71731e-07
 Reference value :  2.73301e-07
 Reference value :  2.74804e-07
 Reference value :  2.76332e-07
 Reference value :  2.77852e-07
 Reference value :  2.79437e-07
 Reference value :  2.80984e-07
 Reference value :  2.82502e-07
 Reference value :  2.83917e-07
 Reference value :  2.85421e-07
 Reference value :  2.86864e-07
 Reference value :  2.88261e-07
 Reference value :  2.89761e-07
 Reference value :  2.91210e-07
 Reference value :  2.92701e-07
 Reference value :  2.94182e-07
 Reference value :  2.95492e-07
 Reference value :  2.96757e-07
 Reference value :  2.98190e-07
 Reference value :  2.99660e-07
 Reference value :  3.01072e-07
 Reference value :  3.02510e-07
 Reference value :  3.03967e-07
 Reference value :  3.05377e-07
 Reference value :  3.06792e-07
 Reference value :  3.08184e-07
 Reference value :  3.09640e-07
 Reference value :  3.11121e-07
 Reference value :  3.12501e-07
 Reference value :  3.13910e-07
 Reference value :  3.15257e-07
 Reference value :  3.16704e-07
 Reference value :  3.18150e-07
 Reference value :  3.19617e-07
 Reference value :  3.21064e-07
 Reference value :  3.22432e-07
 Reference value :  3.23731e-07
 Reference value :  3.25141e-07
 Reference value :  3.26587e-07
 Reference value :  3.28017e-07
 Reference value :  3.29487e-07
 Reference value :  3.30832e-07
 Reference value :  3.32284e-07
 Reference value :  3.33701e-07
