
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 5.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  2.31765e-10
 Reference value :  2.40059e-09
 Reference value :  4.55412e-09
 Reference value :  6.68412e-09
 Reference value :  8.70176e-09
 Reference value :  1.07341e-08
 Reference value :  1.27418e-08
 Reference value :  1.48206e-08
 Reference value :  1.67971e-08
 Reference value :  1.88006e-08
 Reference value :  2.08306e-08
 Reference value :  2.28118e-08
 Reference value :  2.46800e-08
 Reference value :  2.64706e-08
 Reference value :  2.84300e-08
 Reference value :  3.04541e-08
 Reference value :  3.24641e-08
 Reference value :  3.45071e-08
 Reference value :  3.65341e-08
 Reference value :  3.85341e-08
 Reference value :  4.05506e-08
 Reference value :  4.24418e-08
 Reference value :  4.43271e-08
 Reference value :  4.60818e-08
 Reference value :  4.79700e-08
 Reference value :  4.99200e-08
 Reference value :  5.17741e-08
 Reference value :  5.37518e-08
 Reference value :  5.57006e-08
 Reference value :  5.76171e-08
 Reference value :  5.95006e-08
 Reference value :  6.12018e-08
 Reference value :  6.31071e-08
 Reference value :  6.50041e-08
 Reference value :  6.68700e-08
 Reference value :  6.85441e-08
 Reference value :  7.02800e-08
 Reference value :  7.20571e-08
 Reference value :  7.38271e-08
 Reference value :  7.57200e-08
 Reference value :  7.76218e-08
 Reference value :  7.95518e-08
 Reference value :  8.14700e-08
 Reference value :  8.34006e-08
 Reference value :  8.53241e-08
 Reference value :  8.71818e-08
 Reference value :  8.89818e-08
 Reference value :  9.07671e-08
 Reference value :  9.25441e-08
 Reference value :  9.43841e-08
 Reference value :  9.62200e-08
 Reference value :  9.80941e-08
 Reference value :  9.99271e-08
 Reference value :  1.01422e-07
 Reference value :  1.03240e-07
 Reference value :  1.05097e-07
 Reference value :  1.06924e-07
 Reference value :  1.08691e-07
 Reference value :  1.10454e-07
 Reference value :  1.12214e-07
 Reference value :  1.13980e-07
 Reference value :  1.15727e-07
 Reference value :  1.17390e-07
 Reference value :  1.19174e-07
 Reference value :  1.21030e-07
 Reference value :  1.22830e-07
 Reference value :  1.24591e-07
 Reference value :  1.26372e-07
 Reference value :  1.28161e-07
 Reference value :  1.29920e-07
 Reference value :  1.31537e-07
 Reference value :  1.33301e-07
 Reference value :  1.35070e-07
 Reference value :  1.36817e-07
 Reference value :  1.38412e-07
 Reference value :  1.40137e-07
 Reference value :  1.41942e-07
 Reference value :  1.43727e-07
 Reference value :  1.45547e-07
 Reference value :  1.47267e-07
 Reference value :  1.49011e-07
 Reference value :  1.50677e-07
 Reference value :  1.52401e-07
 Reference value :  1.54092e-07
 Reference value :  1.55787e-07
 Reference value :  1.57441e-07
 Reference value :  1.59157e-07
 Reference value :  1.60870e-07
 Reference value :  1.62490e-07
 Reference value :  1.64154e-07
 Reference value :  1.65812e-07
 Reference value :  1.67434e-07
 Reference value :  1.69104e-07
 Reference value :  1.70754e-07
 Reference value :  1.72372e-07
 Reference value :  1.73852e-07
 Reference value :  1.75504e-07
 Reference value :  1.77130e-07
 Reference value :  1.78664e-07
 Reference value :  1.80152e-07
 Reference value :  1.81640e-07
 Reference value :  1.83170e-07
 Reference value :  1.84727e-07
 Reference value :  1.86200e-07
 Reference value :  1.87602e-07
 Reference value :  1.89147e-07
 Reference value :  1.90594e-07
 Reference value :  1.92277e-07
 Reference value :  1.94032e-07
 Reference value :  1.95680e-07
 Reference value :  1.97261e-07
 Reference value :  1.98922e-07
 Reference value :  2.00364e-07
 Reference value :  2.01950e-07
 Reference value :  2.03611e-07
 Reference value :  2.05087e-07
 Reference value :  2.06607e-07
 Reference value :  2.08361e-07
 Reference value :  2.10027e-07
 Reference value :  2.11704e-07
 Reference value :  2.13304e-07
 Reference value :  2.14822e-07
 Reference value :  2.16291e-07
 Reference value :  2.17917e-07
 Reference value :  2.19574e-07
 Reference value :  2.21261e-07
 Reference value :  2.22860e-07
 Reference value :  2.24422e-07
 Reference value :  2.25837e-07
 Reference value :  2.27244e-07
 Reference value :  2.28707e-07
 Reference value :  2.30327e-07
 Reference value :  2.31914e-07
 Reference value :  2.33517e-07
 Reference value :  2.35102e-07
 Reference value :  2.36704e-07
 Reference value :  2.38317e-07
 Reference value :  2.39932e-07
 Reference value :  2.41497e-07
 Reference value :  2.43120e-07
 Reference value :  2.44701e-07
 Reference value :  2.46302e-07
 Reference value :  2.47720e-07
 Reference value :  2.49151e-07
 Reference value :  2.50641e-07
 Reference value :  2.52201e-07
 Reference value :  2.53727e-07
 Reference value :  2.55280e-07
 Reference value :  2.56820e-07
 Reference value :  2.58380e-07
 Reference value :  2.59922e-07
 Reference value :  2.61490e-07
 Reference value :  2.63030e-07
 Reference value :  2.64571e-07
 Reference value :  2.65997e-07
 Reference value :  2.67517e-07
 Reference value :  2.68950e-07
 Reference value :  2.70544e-07
 Reference value :  2.72120e-07
 Reference value :  2.73700e-07
 Reference value :  2.75254e-07
 Reference value :  2.76851e-07
 Reference value :  2.78392e-07
 Reference value :  2.79962e-07
 Reference value :  2.81524e-07
 Reference value :  2.83072e-07
 Reference value :  2.84631e-07
 Reference value :  2.86192e-07
 Reference value :  2.87711e-07
 Reference value :  2.89294e-07
 Reference value :  2.90832e-07
 Reference value :  2.92460e-07
 Reference value :  2.94030e-07
 Reference value :  2.95451e-07
 Reference value :  2.96907e-07
 Reference value :  2.98390e-07
 Reference value :  2.99874e-07
 Reference value :  3.01384e-07
 Reference value :  3.02890e-07
 Reference value :  3.04387e-07
 Reference value :  3.05854e-07
 Reference value :  3.07337e-07
 Reference value :  3.08721e-07
 Reference value :  3.10150e-07
 Reference value :  3.11627e-07
 Reference value :  3.13162e-07
 Reference value :  3.14562e-07
 Reference value :  3.16052e-07
 Reference value :  3.17530e-07
 Reference value :  3.19107e-07
 Reference value :  3.20640e-07
 Reference value :  3.22084e-07
 Reference value :  3.23602e-07
 Reference value :  3.25101e-07
 Reference value :  3.26604e-07
 Reference value :  3.28172e-07
 Reference value :  3.29681e-07
 Reference value :  3.31124e-07
 Reference value :  3.32614e-07
 Reference value :  3.34100e-07
 Reference value :  3.35650e-07
 Reference value :  3.37130e-07
 Reference value :  3.38651e-07
 Reference value :  3.40190e-07
 Reference value :  3.41671e-07
