
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 5.0 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  4.10000e-10
 Reference value :  2.63176e-09
 Reference value :  4.84706e-09
 Reference value :  6.90412e-09
 Reference value :  8.95176e-09
 Reference value :  1.09818e-08
 Reference value :  1.30018e-08
 Reference value :  1.49306e-08
 Reference value :  1.69006e-08
 Reference value :  1.88818e-08
 Reference value :  2.09300e-08
 Reference value :  2.30171e-08
 Reference value :  2.51171e-08
 Reference value :  2.71471e-08
 Reference value :  2.92018e-08
 Reference value :  3.12841e-08
 Reference value :  3.33318e-08
 Reference value :  3.53806e-08
 Reference value :  3.74500e-08
 Reference value :  3.94918e-08
 Reference value :  4.14741e-08
 Reference value :  4.35100e-08
 Reference value :  4.55000e-08
 Reference value :  4.73671e-08
 Reference value :  4.92741e-08
 Reference value :  5.11200e-08
 Reference value :  5.28941e-08
 Reference value :  5.48218e-08
 Reference value :  5.67641e-08
 Reference value :  5.87371e-08
 Reference value :  6.06341e-08
 Reference value :  6.24700e-08
 Reference value :  6.43041e-08
 Reference value :  6.62471e-08
 Reference value :  6.80900e-08
 Reference value :  6.99671e-08
 Reference value :  7.17700e-08
 Reference value :  7.36271e-08
 Reference value :  7.55971e-08
 Reference value :  7.74571e-08
 Reference value :  7.93100e-08
 Reference value :  8.11618e-08
 Reference value :  8.30000e-08
 Reference value :  8.48441e-08
 Reference value :  8.67241e-08
 Reference value :  8.86441e-08
 Reference value :  9.05918e-08
 Reference value :  9.24800e-08
 Reference value :  9.42518e-08
 Reference value :  9.60441e-08
 Reference value :  9.79141e-08
 Reference value :  9.97041e-08
 Reference value :  1.01350e-07
 Reference value :  1.03177e-07
 Reference value :  1.05064e-07
 Reference value :  1.06951e-07
 Reference value :  1.08791e-07
 Reference value :  1.10630e-07
 Reference value :  1.12381e-07
 Reference value :  1.14144e-07
 Reference value :  1.15961e-07
 Reference value :  1.17751e-07
 Reference value :  1.19602e-07
 Reference value :  1.21430e-07
 Reference value :  1.23107e-07
 Reference value :  1.24852e-07
 Reference value :  1.26520e-07
 Reference value :  1.28232e-07
 Reference value :  1.29957e-07
 Reference value :  1.31721e-07
 Reference value :  1.33520e-07
 Reference value :  1.35231e-07
 Reference value :  1.36964e-07
 Reference value :  1.38717e-07
 Reference value :  1.40454e-07
 Reference value :  1.42237e-07
 Reference value :  1.44032e-07
 Reference value :  1.45797e-07
 Reference value :  1.47477e-07
 Reference value :  1.49140e-07
 Reference value :  1.50797e-07
 Reference value :  1.52464e-07
 Reference value :  1.54222e-07
 Reference value :  1.55977e-07
 Reference value :  1.57717e-07
 Reference value :  1.59387e-07
 Reference value :  1.61042e-07
 Reference value :  1.62782e-07
 Reference value :  1.64507e-07
 Reference value :  1.66171e-07
 Reference value :  1.67762e-07
 Reference value :  1.69447e-07
 Reference value :  1.71112e-07
 Reference value :  1.72740e-07
 Reference value :  1.74441e-07
 Reference value :  1.76172e-07
 Reference value :  1.77937e-07
 Reference value :  1.79607e-07
 Reference value :  1.81342e-07
 Reference value :  1.83021e-07
 Reference value :  1.84612e-07
 Reference value :  1.86220e-07
 Reference value :  1.87872e-07
 Reference value :  1.89472e-07
 Reference value :  1.91020e-07
 Reference value :  1.92664e-07
 Reference value :  1.94240e-07
 Reference value :  1.95814e-07
 Reference value :  1.97450e-07
 Reference value :  1.99077e-07
 Reference value :  2.00712e-07
 Reference value :  2.02334e-07
 Reference value :  2.03902e-07
 Reference value :  2.05491e-07
 Reference value :  2.06980e-07
 Reference value :  2.08540e-07
 Reference value :  2.10047e-07
 Reference value :  2.11657e-07
 Reference value :  2.13257e-07
 Reference value :  2.14827e-07
 Reference value :  2.16464e-07
 Reference value :  2.18051e-07
 Reference value :  2.19610e-07
 Reference value :  2.21192e-07
 Reference value :  2.22830e-07
 Reference value :  2.24457e-07
 Reference value :  2.26094e-07
 Reference value :  2.27750e-07
 Reference value :  2.29331e-07
 Reference value :  2.30997e-07
 Reference value :  2.32652e-07
 Reference value :  2.34097e-07
 Reference value :  2.35667e-07
 Reference value :  2.37231e-07
 Reference value :  2.38837e-07
 Reference value :  2.40424e-07
 Reference value :  2.42030e-07
 Reference value :  2.43411e-07
 Reference value :  2.44900e-07
 Reference value :  2.46360e-07
 Reference value :  2.47797e-07
 Reference value :  2.49404e-07
 Reference value :  2.50990e-07
 Reference value :  2.52610e-07
 Reference value :  2.54182e-07
 Reference value :  2.55771e-07
 Reference value :  2.57290e-07
 Reference value :  2.58861e-07
 Reference value :  2.60432e-07
 Reference value :  2.61951e-07
 Reference value :  2.63350e-07
 Reference value :  2.64801e-07
 Reference value :  2.66362e-07
 Reference value :  2.67934e-07
 Reference value :  2.69474e-07
 Reference value :  2.70902e-07
 Reference value :  2.72370e-07
 Reference value :  2.73927e-07
 Reference value :  2.75454e-07
 Reference value :  2.76927e-07
 Reference value :  2.78320e-07
