
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 3.0 gs/s seg 6 (seed 6006)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37117
xgen.b1_q1                            0.872139
xgen.e                               0.0780735
xgen.xq1.s1                        9.47053e-10
xgen.xq1.t                             3.24155
gen_p                                  2.37084
xgen.b2_q2                            0.872217
xgen.xq2.s1                        9.46916e-10
xgen.xq2.t                             3.24996
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872039
xgen.b1_src                           0.871961
xamp.in_p_q1                           2.37047
xamp.in_n_q2                            2.3708
xamp.c1_n                               1.9521
xamp.e1_1                              1.48153
xamp.xq1.s1                        1.86091e-09
xamp.xq1.t                             6.55428
xamp.c1_p                              1.95037
xamp.e1_2                              1.48164
xamp.xq2.s1                        1.93704e-09
xamp.xq2.t                             6.54939
xamp.e1_common                         1.44724
xamp.b2_p                              1.13629
xamp.xqef1.s1                      9.96543e-10
xamp.xqef1.t                           3.48199
xamp.b2_n                              1.13796
xamp.xqef2.s1                      9.96536e-10
xamp.xqef2.t                           3.48291
amp_n                                   2.3898
xamp.e2_1                              0.30114
xamp.xq3.s1                         9.4932e-10
xamp.xq3.t                              10.856
amp_p                                  2.38542
xamp.e2_2                             0.301413
xamp.xq4.s1                        9.47338e-10
xamp.xq4.t                             11.2634
xamp.e2_common                        0.294291
xcomp.in_p_int                         2.38538
xcomp.in_n_int                         2.38976
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5591
xcomp.xqef_in1.s1                  9.94714e-10
xcomp.xqef_in1.t                       3.33011
xcomp.b_latch_n                        1.56337
xcomp.xqef_in2.s1                  9.94695e-10
xcomp.xqef_in2.t                       3.32412
xcomp.e_track                         0.817216
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26918e-10
xcomp.xqclk_track.t                    0.35537
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34009
xcomp.xq1.s1                         9.365e-10
xcomp.xq1.t                           0.308841
xcomp.c_p                              2.34037
xcomp.xq2.s1                       9.36553e-10
xcomp.xq2.t                           0.362059
xcomp.xq3.s1                       9.18156e-10
xcomp.xq3.t                            9.75573
xcomp.xq4.s1                       9.18357e-10
xcomp.xq4.t                            9.70952
xcomp.ef_p                             1.50739
xcomp.xqef1.s1                     9.93499e-10
xcomp.xqef1.t                          4.24417
xcomp.ef_n                             1.50712
xcomp.xqef2.s1                     9.93501e-10
xcomp.xqef2.t                          4.24457
xcomp.g_p                             0.754782
xcomp.g_n                             0.754644
xcomp.cml_out_p                      0.0368097
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.210163
xcomp.cml_out_n                      0.0367295
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.209714
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973893
v.xgen.v_noise_n#branch            1.77875e-06
