
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 4.0 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  4.40000e-10
 Reference value :  2.59176e-09
 Reference value :  4.53412e-09
 Reference value :  6.66000e-09
 Reference value :  8.74176e-09
 Reference value :  1.08141e-08
 Reference value :  1.28818e-08
 Reference value :  1.49341e-08
 Reference value :  1.69541e-08
 Reference value :  1.88918e-08
 Reference value :  2.07718e-08
 Reference value :  2.27706e-08
 Reference value :  2.46571e-08
 Reference value :  2.66106e-08
 Reference value :  2.86241e-08
 Reference value :  3.04518e-08
 Reference value :  3.23506e-08
 Reference value :  3.43700e-08
 Reference value :  3.63971e-08
 Reference value :  3.84000e-08
 Reference value :  4.03200e-08
 Reference value :  4.22006e-08
 Reference value :  4.40800e-08
 Reference value :  4.60041e-08
 Reference value :  4.78971e-08
 Reference value :  4.97741e-08
 Reference value :  5.15600e-08
 Reference value :  5.34400e-08
 Reference value :  5.53206e-08
 Reference value :  5.67218e-08
 Reference value :  5.82918e-08
 Reference value :  6.00700e-08
 Reference value :  6.18706e-08
 Reference value :  6.36371e-08
 Reference value :  6.54806e-08
 Reference value :  6.73171e-08
 Reference value :  6.91618e-08
 Reference value :  7.09906e-08
 Reference value :  7.28118e-08
 Reference value :  7.45000e-08
 Reference value :  7.63341e-08
 Reference value :  7.81918e-08
 Reference value :  7.99641e-08
 Reference value :  8.18006e-08
 Reference value :  8.36100e-08
 Reference value :  8.54241e-08
 Reference value :  8.71871e-08
 Reference value :  8.88900e-08
 Reference value :  9.05300e-08
 Reference value :  9.22706e-08
 Reference value :  9.40100e-08
 Reference value :  9.57100e-08
 Reference value :  9.75100e-08
 Reference value :  9.93418e-08
 Reference value :  1.00827e-07
 Reference value :  1.02577e-07
 Reference value :  1.04272e-07
 Reference value :  1.05950e-07
 Reference value :  1.07630e-07
 Reference value :  1.09310e-07
 Reference value :  1.10907e-07
 Reference value :  1.12624e-07
 Reference value :  1.14382e-07
 Reference value :  1.16124e-07
 Reference value :  1.17887e-07
 Reference value :  1.19700e-07
 Reference value :  1.21382e-07
 Reference value :  1.23040e-07
 Reference value :  1.24772e-07
 Reference value :  1.26450e-07
 Reference value :  1.28157e-07
 Reference value :  1.29780e-07
 Reference value :  1.31487e-07
 Reference value :  1.33184e-07
 Reference value :  1.34877e-07
 Reference value :  1.36547e-07
 Reference value :  1.38200e-07
 Reference value :  1.39934e-07
 Reference value :  1.41592e-07
 Reference value :  1.43140e-07
 Reference value :  1.44837e-07
 Reference value :  1.46434e-07
 Reference value :  1.48157e-07
 Reference value :  1.49832e-07
 Reference value :  1.51457e-07
 Reference value :  1.53161e-07
 Reference value :  1.54834e-07
 Reference value :  1.56552e-07
 Reference value :  1.58234e-07
 Reference value :  1.59842e-07
 Reference value :  1.61441e-07
 Reference value :  1.63082e-07
 Reference value :  1.64742e-07
 Reference value :  1.66302e-07
 Reference value :  1.67954e-07
 Reference value :  1.69577e-07
 Reference value :  1.71252e-07
 Reference value :  1.72852e-07
 Reference value :  1.74501e-07
 Reference value :  1.76060e-07
 Reference value :  1.77667e-07
 Reference value :  1.79262e-07
 Reference value :  1.80901e-07
 Reference value :  1.82592e-07
 Reference value :  1.84247e-07
 Reference value :  1.85904e-07
 Reference value :  1.87534e-07
 Reference value :  1.89127e-07
 Reference value :  1.90754e-07
 Reference value :  1.92377e-07
 Reference value :  1.94000e-07
 Reference value :  1.95492e-07
 Reference value :  1.97021e-07
 Reference value :  1.98517e-07
 Reference value :  2.00090e-07
 Reference value :  2.01660e-07
 Reference value :  2.03227e-07
 Reference value :  2.04472e-07
 Reference value :  2.05394e-07
 Reference value :  2.06300e-07
 Reference value :  2.07284e-07
 Reference value :  2.08327e-07
 Reference value :  2.09284e-07
 Reference value :  2.10357e-07
 Reference value :  2.11514e-07
 Reference value :  2.12637e-07
 Reference value :  2.13734e-07
 Reference value :  2.14887e-07
 Reference value :  2.15871e-07
 Reference value :  2.16852e-07
 Reference value :  2.17914e-07
 Reference value :  2.18930e-07
 Reference value :  2.19977e-07
 Reference value :  2.21102e-07
 Reference value :  2.22167e-07
 Reference value :  2.23240e-07
 Reference value :  2.24307e-07
 Reference value :  2.25330e-07
 Reference value :  2.26321e-07
 Reference value :  2.27381e-07
 Reference value :  2.28472e-07
 Reference value :  2.29514e-07
 Reference value :  2.30532e-07
 Reference value :  2.31547e-07
 Reference value :  2.32530e-07
 Reference value :  2.33582e-07
 Reference value :  2.34550e-07
 Reference value :  2.35551e-07
 Reference value :  2.36560e-07
 Reference value :  2.37467e-07
 Reference value :  2.38334e-07
 Reference value :  2.39191e-07
 Reference value :  2.40051e-07
 Reference value :  2.40914e-07
 Reference value :  2.41720e-07
 Reference value :  2.42577e-07
 Reference value :  2.43362e-07
 Reference value :  2.44157e-07
 Reference value :  2.44964e-07
 Reference value :  2.45811e-07
 Reference value :  2.46631e-07
