
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 3.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37282
xgen.b1_q1                            0.871744
xgen.e                               0.0780756
xgen.xq1.s1                        9.47743e-10
xgen.xq1.t                             3.19911
gen_p                                  2.36918
xgen.b2_q2                            0.872612
xgen.xq2.s1                        9.46223e-10
xgen.xq2.t                             3.29247
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872433
xgen.b1_src                           0.871567
xamp.in_p_q1                           2.36882
xamp.in_n_q2                           2.37244
xamp.c1_n                              1.96085
xamp.e1_1                              1.48098
xamp.xq1.s1                        1.55902e-09
xamp.xq1.t                             6.57652
xamp.c1_p                              1.94163
xamp.e1_2                              1.48219
xamp.xq2.s1                        2.43299e-09
xamp.xq2.t                             6.52223
xamp.e1_common                         1.44723
xamp.b2_p                               1.1278
xamp.xqef1.s1                      9.96576e-10
xamp.xqef1.t                           3.47839
xamp.b2_n                              1.14643
xamp.xqef2.s1                        9.965e-10
xamp.xqef2.t                           3.48854
amp_n                                  2.41152
xamp.e2_1                             0.300286
xamp.xq3.s1                        9.59252e-10
xamp.xq3.t                             8.80556
amp_p                                  2.36336
xamp.e2_2                             0.303296
xamp.xq4.s1                        9.37445e-10
xamp.xq4.t                             13.2843
xamp.e2_common                        0.294794
xcomp.in_p_int                         2.36332
xcomp.in_n_int                         2.41148
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5376
xcomp.xqef_in1.s1                  9.94808e-10
xcomp.xqef_in1.t                       3.35907
xcomp.b_latch_n                        1.58454
xcomp.xqef_in2.s1                  9.94602e-10
xcomp.xqef_in2.t                       3.29317
xcomp.e_track                         0.826022
xcomp.e_tail                         0.0116751
xcomp.xqclk_track.s1               3.30441e-10
xcomp.xqclk_track.t                   0.359313
xcomp.e_latch                          1.46392
xcomp.xqclk_latch.s1               5.82723e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33899
xcomp.xq1.s1                       9.36289e-10
xcomp.xq1.t                          0.0985587
xcomp.c_p                              2.34148
xcomp.xq2.s1                       9.36764e-10
xcomp.xq2.t                           0.568943
xcomp.xq3.s1                       9.17361e-10
xcomp.xq3.t                            9.93776
xcomp.xq4.s1                       9.19154e-10
xcomp.xq4.t                            9.52666
xcomp.ef_p                             1.50846
xcomp.xqef1.s1                     9.93493e-10
xcomp.xqef1.t                           4.2426
xcomp.ef_n                             1.50604
xcomp.xqef2.s1                     9.93507e-10
xcomp.xqef2.t                          4.24613
xcomp.g_p                             0.755327
xcomp.g_n                               0.7541
xcomp.cml_out_p                       0.037127
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                         0.21194
xcomp.cml_out_n                      0.0364137
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207943
vdd                                        1.2
vclk_n#branch                     -4.40548e-06
vclk_p#branch                     -4.91792e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974045
v.xgen.v_noise_n#branch            1.76639e-06
v.xgen.v_noise_p#branch            1.79323e-06
v.xgen.vbm#branch                  3.55963e-06

 Reference value :  3.52145e-10
 Reference value :  2.35201e-09
 Reference value :  4.29706e-09
 Reference value :  6.12000e-09
 Reference value :  8.01453e-09
 Reference value :  9.87172e-09
 Reference value :  1.16805e-08
 Reference value :  1.34857e-08
 Reference value :  1.52400e-08
 Reference value :  1.69994e-08
 Reference value :  1.86909e-08
 Reference value :  2.04341e-08
 Reference value :  2.21512e-08
 Reference value :  2.38917e-08
 Reference value :  2.56471e-08
 Reference value :  2.74700e-08
 Reference value :  2.92441e-08
 Reference value :  3.09972e-08
 Reference value :  3.26900e-08
 Reference value :  3.44866e-08
 Reference value :  3.63297e-08
 Reference value :  3.81468e-08
 Reference value :  3.98408e-08
 Reference value :  4.16471e-08
 Reference value :  4.32217e-08
 Reference value :  4.48018e-08
 Reference value :  4.64271e-08
 Reference value :  4.81900e-08
 Reference value :  4.99141e-08
 Reference value :  5.16937e-08
 Reference value :  5.34406e-08
 Reference value :  5.52206e-08
 Reference value :  5.70340e-08
 Reference value :  5.88181e-08
 Reference value :  6.05806e-08
 Reference value :  6.23900e-08
 Reference value :  6.40718e-08
 Reference value :  6.57270e-08
 Reference value :  6.73466e-08
 Reference value :  6.89571e-08
 Reference value :  7.06006e-08
 Reference value :  7.22700e-08
 Reference value :  7.39600e-08
 Reference value :  7.56640e-08
 Reference value :  7.72871e-08
 Reference value :  7.89106e-08
 Reference value :  8.05706e-08
 Reference value :  8.22341e-08
 Reference value :  8.38319e-08
 Reference value :  8.54206e-08
 Reference value :  8.70104e-08
 Reference value :  8.85900e-08
 Reference value :  9.00416e-08
 Reference value :  9.16791e-08
 Reference value :  9.32618e-08
 Reference value :  9.48307e-08
 Reference value :  9.64815e-08
 Reference value :  9.80941e-08
 Reference value :  9.96816e-08
 Reference value :  1.01281e-07
 Reference value :  1.02841e-07
 Reference value :  1.04477e-07
 Reference value :  1.06114e-07
 Reference value :  1.07762e-07
 Reference value :  1.09341e-07
 Reference value :  1.10957e-07
 Reference value :  1.12587e-07
 Reference value :  1.14204e-07
 Reference value :  1.15842e-07
 Reference value :  1.17431e-07
 Reference value :  1.19022e-07
 Reference value :  1.20637e-07
 Reference value :  1.22141e-07
 Reference value :  1.23671e-07
 Reference value :  1.25144e-07
 Reference value :  1.26692e-07
 Reference value :  1.28270e-07
 Reference value :  1.29902e-07
 Reference value :  1.31550e-07
 Reference value :  1.33102e-07
 Reference value :  1.34673e-07
 Reference value :  1.36271e-07
 Reference value :  1.37787e-07
 Reference value :  1.39300e-07
 Reference value :  1.40811e-07
 Reference value :  1.42304e-07
 Reference value :  1.43815e-07
 Reference value :  1.45270e-07
 Reference value :  1.46841e-07
 Reference value :  1.48427e-07
 Reference value :  1.49997e-07
 Reference value :  1.51544e-07
 Reference value :  1.53134e-07
 Reference value :  1.54730e-07
 Reference value :  1.56311e-07
 Reference value :  1.57811e-07
 Reference value :  1.59321e-07
 Reference value :  1.60817e-07
 Reference value :  1.62370e-07
 Reference value :  1.63824e-07
 Reference value :  1.65412e-07
 Reference value :  1.66917e-07
 Reference value :  1.68382e-07
 Reference value :  1.69867e-07
 Reference value :  1.71424e-07
 Reference value :  1.72914e-07
 Reference value :  1.74454e-07
 Reference value :  1.75830e-07
 Reference value :  1.77342e-07
 Reference value :  1.78800e-07
 Reference value :  1.80021e-07
 Reference value :  1.81501e-07
 Reference value :  1.82982e-07
 Reference value :  1.84431e-07
 Reference value :  1.85881e-07
 Reference value :  1.87387e-07
 Reference value :  1.88881e-07
 Reference value :  1.90440e-07
 Reference value :  1.91984e-07
 Reference value :  1.93467e-07
 Reference value :  1.94941e-07
 Reference value :  1.96407e-07
 Reference value :  1.97864e-07
 Reference value :  1.99220e-07
 Reference value :  2.00734e-07
 Reference value :  2.02165e-07
 Reference value :  2.03577e-07
 Reference value :  2.05094e-07
 Reference value :  2.06611e-07
 Reference value :  2.08091e-07
 Reference value :  2.09582e-07
 Reference value :  2.11007e-07
 Reference value :  2.12531e-07
 Reference value :  2.14010e-07
 Reference value :  2.15486e-07
 Reference value :  2.16884e-07
 Reference value :  2.18347e-07
 Reference value :  2.19818e-07
 Reference value :  2.21132e-07
 Reference value :  2.22401e-07
 Reference value :  2.23712e-07
 Reference value :  2.25091e-07
 Reference value :  2.26532e-07
 Reference value :  2.28031e-07
 Reference value :  2.29496e-07
 Reference value :  2.30994e-07
 Reference value :  2.32414e-07
 Reference value :  2.33922e-07
 Reference value :  2.35227e-07
 Reference value :  2.36663e-07
 Reference value :  2.38070e-07
 Reference value :  2.39491e-07
 Reference value :  2.40976e-07
 Reference value :  2.42384e-07
 Reference value :  2.43821e-07
 Reference value :  2.45247e-07
 Reference value :  2.46663e-07
 Reference value :  2.48114e-07
 Reference value :  2.49527e-07
 Reference value :  2.50927e-07
 Reference value :  2.52314e-07
 Reference value :  2.53752e-07
 Reference value :  2.55204e-07
 Reference value :  2.56653e-07
 Reference value :  2.58037e-07
 Reference value :  2.59452e-07
 Reference value :  2.60857e-07
 Reference value :  2.62242e-07
 Reference value :  2.63591e-07
 Reference value :  2.64912e-07
 Reference value :  2.66237e-07
 Reference value :  2.67480e-07
 Reference value :  2.68722e-07
 Reference value :  2.69914e-07
 Reference value :  2.71144e-07
 Reference value :  2.72480e-07
 Reference value :  2.73844e-07
 Reference value :  2.75211e-07
 Reference value :  2.76577e-07
 Reference value :  2.77922e-07
 Reference value :  2.79257e-07
 Reference value :  2.80661e-07
 Reference value :  2.81986e-07
 Reference value :  2.83352e-07
 Reference value :  2.84722e-07
 Reference value :  2.86007e-07
 Reference value :  2.87328e-07
 Reference value :  2.88684e-07
 Reference value :  2.90062e-07
 Reference value :  2.91387e-07
 Reference value :  2.92697e-07
 Reference value :  2.93973e-07
 Reference value :  2.95282e-07
 Reference value :  2.96517e-07
 Reference value :  2.97844e-07
 Reference value :  2.99170e-07
 Reference value :  3.00384e-07
 Reference value :  3.01641e-07
 Reference value :  3.02932e-07
 Reference value :  3.04300e-07
 Reference value :  3.05647e-07
 Reference value :  3.07001e-07
 Reference value :  3.08313e-07
 Reference value :  3.09724e-07
 Reference value :  3.11027e-07
